╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
106кk╡nеL000076,2,2,зdе╔кў,133,1061026,1061031,1061103,3еU97н╢,1,1,▓zи╞к°зf╕UмK,к└╣╬кkдHн]о▀┐д╡L╗┘├к├Ў├hиє╖|,1031118,н]о▀┐дж╦лn┬э╕t║╓и╜9╛Fд╜▒╨╕Ї136╕╣,м░┤ги╤инд▀╗┘├кк╠╛Aд┴к║╡L╗┘├ке═мббB┤N╖~╡е├Ў├hкA░╚бA│╨│yи}жnк║╡L╗┘├ке═мб└Ї╣╥бAи├▒└░╩бu╡L╗┘├кд═╡╜л░елбvбAеH┤┴╡L╗┘├ккA░╚╕и╣ъйєоaоxбB╛ў║cбBк└╖|╗Pе╗┐ддд╗▌нn├Ў├hк║жU│Bид╕им░йvжобC,дJ╖|╢OбB▒`ж~╖|╢OбB╖|н√о╜┤┌бBж│├Ў│цжь╕╔зUбBк└╖|о╜┤┌бB░Єкўд╬иф┤FозбB╖|н√кA░╚й╬йe░UкA░╚жмпqбBифеLжмдJбC,н]о▀┐дмFй▓103ж~10ды17дщй▓│╥к└жцжr▓─1030222453╕╣ич,е├д[,46400,1,1061031,,1061103,,,,,┼▄зєеDи╞░╚й╥бG╕g▓─1йб▓─12ж╕▓z║╩и╞╖|─│┼▄зєеDи╞░╚й╥м░н]о▀┐дж╦лn┬э╕t║╓и╜9╛Fд╜▒╨╕Ї136╕╣бAи├╕gн]о▀┐дмFй▓106ж~8ды 17дщй▓к└жцжr▓─1060159666╕╣ичо╓│╞бC,,,,
106кk╡nеL000077,1,2,зdе╔кў,86,1061027,1061027,1061030,4еU46н╢,1,12,╕│и╞к°╕н├s╗л,░]╣╬кkдHеьиlк└╖|║╓зQ░Єкў╖|,0931021,еDи╞░╚й╥бG╗Oе_елдхдs░╧╕Uм№╡єд@мq55╕╣3╝╙бCд└и╞░╚й╥бGн]о▀┐ддj┤Є╢m└R┤Єз°йMен╕Ї28╕╣,еH╡o┤з░Є╖■нC┐q╖RдHи├кA░╚дH╕sк║д▀бA┴|┐ь║╓зQкA░╚м░е╪к║бC,е╤╝BлLд╬нь░]╣╬кkдH╗Oе_елиpе▀еьиl┤▌╗┘║╓зQи╞╖~░Єкў╖|╡ео╜зUжие▀бAо╜зUкў├B╖s╗O╣Ї30,000,000д╕╗P░]клдgжaй╨л╬╡езщн╚╖s╗O╣Ї51,881,922д╕бAжXнp┴`├Bм░╖s╗O╣Ї81,881,922д╕╛убC,еxе_елмFй▓к└╖|з╜72ж~3ды19дще_елк└е|жr▓─9699╕╣ич,е├д[,759305656,1,1061027,,1061107,,,,,106ж~8ды20дщ▓─12йб▓─25ж╕╕│и╞║╩╣юдH╖|─│н╫нq▓─3▒°д╬╝Wн╫▓─3▒°▓─6┤┌бAи├╕g╜├е═║╓зQ│беH106ж~9ды11дщ╜├▒┬оaжr▓─1060019865╕╣ичнудй│╞мdбC,,,,
106кk╡nеL000078,1,2,зdе╔кў,52,1061109,1061110,1061114,3еU34н╢,2,9,╕│и╞к°д¤з╙║a,░]╣╬кkдHн]о▀┐диpе▀еожw▒╨╛i░|,0881119,н]о▀┐дн]о▀ел╖sн^и╜17╛F╖sн^105╕╣,еH┐ь▓zбB▒└░╩к└╖|║╓зQ╖O╡╜д╜пqи╞╖~м░йvжобC,е╤о╜зUдHд¤е█дsо╜зU╖s╗O╣Ї1,000,000д╕д╬ифеLдHдhо╜зU░╩▓гзщн╚╖s╗O╣Ї818,000д╕бAжXнp╖s╗O╣Ї1,818,000д╕жие▀бC,н]о▀┐дмFй▓е┴░ъ82ж~5ды20дщ82й▓к└║╓жr▓─51352╕╣бC,е├д[,166325404,1,1061110,,1061117,,,,,1.▓─8йб╕│и╞к°д╬╕│и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─9йб╕│и╞к°д╬╕│и╞бC
2.106ж~8ды25дщ▓─9йб▓─1ж╕┴{о╔╕│и╞╖|н╫зя│╣╡{▓─2▒°д╬╝Wн╫▓─4▒°▓─6┤┌бAи├╕gн]о▀┐дмFй▓106ж~9ды1дщй▓к└╗┘жr▓─1060167334╕╣ичо╓│╞бC,,,,
106кk╡nеL000079,1,2,зdе╔кў,109,1061120,1061121,1061123,5еU21н╢,2,4,╕│и╞к°о}ды─ї,░]╣╬кkдHн]о▀┐диpе▀о}ды─їк└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0970922,н]о▀┐дн]о▀елл╪е\и╜23╛F┐дй▓╕Ї116дз5╕╣,┐ь▓z├Ўйєир╡гбBд╓ж~д╬░№дk║╓зQи╞╢╡бBк└╖|▒╧зUи╞╢╡д╬ифеL▒╡и№еD║▐╛ў├Ўл№╛╔┐ь▓zи╞╢╡м░е╪к║бC,е╗╖|е╤о}ды─їдkдhо╜зUкў├B╖s╗O╣Ї10,000,000д╕╛уд╬й╨л╬дA┤╔б]н]о▀ел┐дй▓╕Ї116дз5╕╣б^зtдgжaд╬й╨л╬бA97ж~д╜зi▓{н╚м░╖s╗O╣Ї1,014,804д╕бAж@нp╖s╗O╣Ї11,014,804д╕╛убC,97ж~9ды3дщй▓к└║╓жr▓─0970132190╕╣ич,е├д[,11014804,1,1061121,,,,,,,▓─3йб╕│и╞к°бB╕│и╞д╬║╩╣юдHеЇ┤┴йб║ббAзя┐я▓ге═▓─4йб╕│и╞к°бB╕│и╞д╬║╩╣юдHбC,,,,
106кk╡nеL000080,2,2,зdе╔кў,109,1061211,1061212,1061215,3еU25н╢,2,3,зїлO┼@,к└╣╬кkдHдд╡╪д╒йsнь╛зкk╖╜дхд╞ецмyиє╖|,1011127,н]о▀┐дн]о▀ел╖sн^и╜7╛FжN▓╗118╕╣2╝╙,м░▒└жцд╒дпйs╕qньйlж█л▀дз╛зоaлф╖QбA┐э┤`кk▓zеHм░о┌╖╜бA╡o┤нй╛з╡╕`╕q║ыплбA╛м▒ц│z╣Lиє╖|к║дO╢qбA╛ужXжUдш╕ъ╖╜бAлP╢i╛зоaлф╖Qдхд╞дзецмyбAн┌и╧╕█е┐н╫╗ЇеH║√к└╖|жwйw╗PйM┐╙м░йvжобC,дJ╖|╢OбB▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJбC,д║мF│бдд╡╪е┴░ъ101ж~11ды7дщеxд║к└жr▓─1010352304╕╣ич│]е▀│\еi,е├д[,1000,1,1061212,,1061218,,,,,╖|з}┼▄зєм░бuн]о▀┐дн]о▀ел╖sн^и╜7╛FжN▓╗118╕╣2╝╙бvбA106ж~9ды24дщ▓─3йб▓─1ж╕┴{о╔╖|н√дj╖|│q╣LбA╕gд║мF│б106ж~11ды 8дщеxд║╣╬жr▓─1060073418╕╣ичнудй│╞мdбC,,,,
106кk╡nеL000081,1,2,зdе╔кў,17,1061215,1061219,1061221,2еU3н╢,1,20,╕│и╞к°╢└╖sкQ,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀дjжи░кп┼дд╛╟,0870224,н]о▀┐д└Yеўел╖s╡╪и╜2╛Fдде┐д@╕Ї630╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеOдз│WйwбA┐ь▓z░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀дjжи░кп┼дд╛╟и├┐╤иф░╖е■╡oоiдзе╪к║бC,е╤│╨┐ьдH╢└┐│е═бB╕│и╞д╬ифеLжaдш╝Ўд▀▒╨и|дHдhо╜зUдг░╩▓гжие▀бAифй╥о╜зUдг░╩▓г┴`н╚м░╖s╗O╣Ї2,087,500д╕бC,н]о▀┐дмFй▓49ж~5ды19дщо▀й▓▒╨дджr▓─22524╕╣ич,е├д[,217533591,1,1061219,,,,,,,е╗кkдH104╛╟ж~л╫░]▓г┴`├B┼▄зєм░╖s╗O╣Ї217,533,591д╕╛убC,,,,
106кk╡nеL000082,1,2,зdе╔кў,29,1061220,1061222,1061227,2еU39н╢,2,8,╕│и╞к°▒i║~йў,░]╣╬кkдHн]о▀┐диpе▀о№лCж╤дH╛i┼@ддд▀,0870717,н]о▀┐д│q╛]┬эйW│╗и╜15╛FйW│╗142дз5╕╣,еH┴|┐ьж╤дH║╓зQ╖O╡╜и╞╖~м░йvжо,е╤┐р▓K║╓бB▒i║~йў╡е2дHж@жP╡o░_│╨┐ь║[о╜зU▓{кўд╬░╩▓гнp╖sеx╣Ї2920000д╕жие▀бC,н]о▀┐дмFй▓е┴░ъ84ж~4ды27дщ84й▓к└ч─жr▓─50617╕╣,е├д[,78247700,1,1061222,,1061229,,,,,н╫нq│╣╡{▓─1▒°ж▄▓─12▒°бB▓─14▒°ж▄▓─17▒°д╬▓─20▒°ж▄▓─22▒°бA╕g106ж~11ды19дщ▓─8йб▓─2ж╕╕│и╞╖|н╫нq│q╣LбAи├╕gн]о▀┐дмFй▓106ж~12ды12дщй▓к└ж╤жr▓─1060242584╕╣ичнудй│╞мdбC,,,,
106кk╡nеL000083,1,2,зdе╔кў,24,1061222,1061222,1061227,2еU24н╢,2,7,╕│и╞к°кЇдх╖╪,░]╣╬кkдHж╦лHк└╖|║╓зQ░Єкў╖|,0870507,н]о▀┐дж╦лn┬эдjнэи╜лnдj╕Ї35╕╣5╝╙,еH┴|┐ьбBиєзU▒└оiй╬о╜зUк└╖|║╓зQи╞╖~бAнPдO┤гк@к└╖|е═мбл~╜шбAлP╢iк└╖|йM┐╙╡oоiм░йvжобC,е╤лO├╥│dеЇн]о▀┐дж╦лnлHе╬жXз@к└╡o░_│╨│]и├о╜зU▓{кў╖s╗O╣Ї10,000,000д╕╛убC,н]о▀┐дмFй▓87ж~3ды18дщй▓к└║╓жr▓─8700005844╕╣,е├д[,21766064,1,1061222,,,,,,,▓─6йб╕│и╞к°д╬╕│и╞еЇ┤┴йб║ббA╕gзя┐я▓ге═▓─7йб╕│и╞к°д╬╕│и╞бC,,,,
106кk╡nеL000084,1,2,зdе╔кў,46,1061227,1061228,1061229,3еU16н╢,2,11,╕│и╞к°л└о╢▓╗,░]╣╬кkдHдT╕qдu╖~░╧║▐▓zддд▀,0881005,н]о▀┐ддT╕q╢mжш┤Єз°зBд╜з|40дз4╕╣,1.л┼╛╔мFеO▒qи╞мFй▓╗P┐│┐ьдu╖~дH╢бдз╛Ї╝┘бC2.дu╖~░╧жU╢╡д╜ж@б]е╬б^│]мIдз║▐▓zбB║√┼@бB╛▐з@д╬зя╡╜╡еи╞╢╡бC3.дu╖~░╧д║ж│├Ўо°и╛бB─╡╜├бB└Ї╣╥╜├е═╡едз┤ги╤кA░╚╗PиєзUбC4.▒qи╞ифеLж│├Ўдзд╜пqи╞йyбC,е╗кkдHе╤╕╬д╕╢}╡oл╪│]к╤еўж│ннд╜еq╡е10дHо╜зUжие▀бA│╨е▀░Єкўж@нp╖s╗O╣Ї147,327,336.7д╕╛убC,н]о▀┐дмFй▓дд╡╪е┴░ъ72ж~6ды20дщ72й▓л╪дuжr▓─50227╕╣ич,е├д[,193689986.7,1,1061228,,1061229,,,,,1.▓─10йб╕│и╞к°бB╕│и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─11йб╕│и╞к°бB╕│и╞бC
2.╕│и╞зd╗┌оїж]╜╨├у╕│и╞д@┬╛бA╕g▓─11йб106ж~┴{о╔╕│и╞╖|╕╔┐я╕│и╞бAе╤кLе┐дпйє106ж~10ды 13дщ─~еЇ╕│и╞бC,,,,
106кk╡nк└000001,2,1,зdе╔кў,163,1060103,1060106,1060110,4еU13н╢,,,▓zи╞к°нJ╖ч╗T,к└╣╬кkдHн]о▀┐дйkйk╗R┴╨├└│Nиє╖|,1060106,н]о▀┐дн]о▀елл╪е\и╜24╛F║ыкZ╡є16╕╣,еH╡o┤ндд░ъйTж│дз╢╟▓╬з▐├└е[▒jдм░╩╗PецмyбA┤гк@├└│NдЇ╖╟м░йvжобC,дJ╖|╢OбB▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJбC,н]о▀┐дмFй▓90ж~11ды28дщ90й▓к└мFжr▓─9000110622╕╣ич,е├д[,28211,1,1060106,,,,,,,,,,,
106кk╡nк└000002,2,1,зdе╔кў,164,1060224,1060224,1060315,еUн╢,,,┤┐┤fн╗,к└╣╬кkдHн]о▀┐джnнэ├ф├Ў├hиє╖|,1060224,н]о▀┐дж╦лn┬эй╛╕q╡є26╕╣жaдUл╟,е╗╖|еH┬╟┤йзUбB├Ў├hбB▒╨и|д╬░V╜m╡ебAм░н]о▀┐дд║д@д┴оz╢╒бBоaоx├ЎлYд╬ж│╗▌иDк╠┤ги╤жUм█├Ў├■лмдзк└╖|кA░╚м░йvжобC,дJ╖|╢OбB▒`ж~╖|╢OбB╖|н√о╜┤┌бBифеLжмдJбB░Єкўд╬иф┤FозбBйe░UжмпqбC,106ж~1ды3дщй▓к└жцжr▓─1060001079╕╣,е├д[,10000,1,1060224,1060422,1060406,,,,,,,,,
106кk╡nк└000003,2,1,зdе╔кў,165,1060517,1060519,1060524,4еU15н╢,,,╜▓й~╖╜,к└╣╬кkдHн]о▀┐д│╥╕ъ├ЎлYиє╖|,1060519,н]о▀┐дн]о▀елл╪е\и╜6╛Fдде┐╕Ї191╕╣,лP╢i│╥╕ъйM┐╙бA╝W╢i│╥╕ъжXз@бA╜╒│B│╥╕ъкз─│м░е╪к║бC,1.дJ╖|╢O2.▒`ж~╖|╢O3.░Єкў4.н╙дHй╬╣╬┼що╜зU5.ифеLжмдJ,н]о▀┐дмFй▓80ж~7ды19дщ80й▓к└мFжr▓─78547╕╣бC,е├д[,47572,1,1060519,1060821,1060608,,,,,,,,,
106кk╡nк└000004,2,1,зdе╔кў,166,1060518,1060526,1060603,4еU16н╢,,,о}┬зжw,к└╣╬кkдHн]о▀┐дн]е_╖O╖u├Ў├hиє╖|,1060526,н]о▀┐д└Yеўел─кж╦и╜5╛Fе├нs╕Ї1мq181л╤15╕╣,жX▓│╡╜дздOбBи╧ж│╖R╡L├кбBдщ╖╙жpдv┐╦бBоa┼@┤п╝eд▀бC,дJ╖|╢OбB▒`ж~╖|╢OбBе├д[╖|н√бB╖|н√о╜┤┌бBифеLжмдJбB░Єкўд╬иф┤FозбBйe░UжмпqбC,н]о▀┐дмFй▓106ж~3ды22дщй▓к└жцжr▓─1060054600╕╣бC,е├д[,80100,1,1060526,,1060619,,,,,,,,,
106кk╡nк└000005,2,1,зdе╔кў,168,1060627,1060627,1060629,4еU18н╢,,,д¤╣┼╖й,к└╣╬кkдHдд╡╪дj┤Є░]пл╡oоiиє╖|,1060627,н]о▀┐д╖р╝ц╢mйM┐│з°4╛FдQдEеў2-1╕╣,еH╡o┤н░]пл└┘е@жЎе┴║ыплбA╢╟й╙з┌░ъ╢╟▓╬└u╜шдхд╞бAо°└▒к└╖|╝╔й╤н╖оЁбA╡▓жXе┴▓│╖O┤d└┘е@дздO╢qбA└┘оzз▀│hбAл┼┤нк└╖|д╜ене┐╕q▓bд╞е@╣DдHд▀бAлP╢iк└╖|┤░н╖└yлU▓╗йMм░йvжобC,1.дJ╖|╢OбC2.▒`ж~╖|╢OбC3.и╞╖~╢OбC4.о╜─mжмдJбC5.йe░UжмпqбC6.░Єкўд╬иф┤FозбC7.ифеLжмдJбC,д║мF│б106ж~3ды 29дщеxд║╣╬жr▓─1060008430╕╣бC,е├д[,92750,1,1060627,1060821,1060714,,,,,,,,,
106кk╡nк└000006,2,1,зdе╔кў,170,1060825,1060825,1060830,4еU20н╢,,,╛Gе┐╣D,к└╣╬кkдHн]о▀┐д│q╛]┬э╡fк└д╤дW╕tе└дхд╞иє╖|,1060825,н]о▀┐д│q╛]┬эенжwи╜13╛Fдде┐╕Ї277л╤14╕╣,иєзUе╗┬эк└╖|▒╨и|▒└╝sд╬иє┐ьжU╢╡йv▒╨дхд╞мб░╩бAеH╝W╢iк└░╧└u╜ше═мб└Ї╣╥и├лP╢i╖|н√инд▀░╖▒dбA╛iе═й╡ж~пq╣╪м░йvжобC,дJ╖|╢OбB▒`ж~╖|╢OбB╖|н√о╜┤┌бBифеLжмдJбB░Єкўд╬иф┤FозбBйe░UжмпqбC,н]о▀┐дмFй▓103ж~3ды 14дщй▓│╥к└жцжr▓─1030053878╕╣,е├д[,30000,1,1060825,,,,,,,,,,,
106кk╡nк└000007,2,1,зdе╔кў,171,1060912,1060914,1060918,4еU21н╢,,,╢└е┐иk,к└╣╬кkдHн]о▀┐д╜├прй~оa├Ў├hиє╖|,1060914,н]о▀┐длс└s┬экFй·и╜13╛FдUпBз└26-11╕╣,е╗╖|еH┬Xдjй~оaкA░╚йєк└░╧д╬оaдсдзддкA░╚бAеH┤гд╔╛у┼щ╖╙┼@л~╜шм░йvжобC,дJ╖|╢OбB▒`ж~╖|╢OбB╖|н√о╜┤┌бBифеLжмдJбB░Єкўд╬иф┤FозбBйe░UжмпqбC,н]о▀┐дмFй▓дд╡╪е┴░ъ106ж~8ды 28дщй▓к└жцжr▓─1060166102╕╣ич,е├д[,17550,1,1060914,,1061006,,,,,,,,,
106кk╡nк└000008,2,1,зdе╔кў,172,1060918,1060920,1060922,4еU22н╢,,,┴┬ЫwЧ┴,к└╣╬кkдHн]о▀┐де■дH├Ў├hиє╖|,1060920,н]о▀┐д│q╛]┬эдде┐╕Ї66╕╣,е╗╖|еHиєзUд╬├Ў├h┼`╣шйt┐W╝oпeк╠бAи├лP╢iев╖~▒┌╕s┤N╖~дзмFеOл┼╛╔╗PкA░╚бA┴|дZирбB░№бBж╤бBд╓бB┤▌бBдд~зCжмдJдс╡еоz╢╒м╥м░е╗╖|кA░╚╣я╢Hи├иєзUкзи·иф┼vпqм░йvжобC,дJ╖|╢OбB▒`ж~╖|╢OбBн╙дHо╜┤┌бBе°╖~│цжьбB╛ў├Ў╣╬┼що╜┤┌бB░Єкўд╬иф┤FозбBмFй▓╕╔зUбBйe░UжмпqбBи╞╖~м╒╛lжмпqбBифеLжмдJбC,н]о▀┐дмFй▓102ж~9ды 11дщй▓│╥к└жцжr▓─1020186396╕╣,е├д[,5000,1,1060920,,,,,,,,,,,
106кk╡nк└000009,2,1,зdе╔кў,175,1061003,1061031,1061107,4еU25н╢,,,кЇмKк°,к└╣╬кkдHн]о▀┐динд▀╗┘├кк╠жhд╕┤N╖~лP╢iиє╖|,1061031,н]о▀┐д└Yеўеле╨╝dи╜18╛F─кж╦╕Ї300╕╣,еH╝W╢iинд▀╗┘├кк╠жhд╕┤N╖~дздuз@прдOбA│y║╓дH╕sбAкA░╚к└╖|м░йvжобC,д@бBдJ╖|╢OбCдGбB▒`ж~╖|╢OбCдTбB╖|н√о╜┤┌бCе|бBифеLжмдJбCднбB░Єкўд╬иф┤FозбCд╗бBйe░UжмпqбC,н]о▀┐дмFй▓дд╡╪е┴░ъ102ж~2ды 26дщй▓│╥к└жцжr▓─1020038265╕╣ичбC,е├д[,38968,1,1061031,,,,,,,,,,,
106кk╡nк└000010,2,1,зdе╔кў,173,1061006,1061012,1061012,4еU23н╢,,,╝B░ъз╙,к└╣╬кkдHн]о▀┐д┤┴└[╝╓мб▓г╖~╡oоiиє╖|,1061012,н]о▀┐д└Yл╬╢m└Yл╬з°3╛Fжy┬╫╕Ї18-8╕╣,еHкA░╚бB├Ў├h┐дд║жUк└░╧к°к╠м░еDбA╕и╣ъ▒╡и№╖╙┼@к╠┼vпqлO╗┘бBлP╢iк└╖|║╓зQи╞╖~д╬ж│╛ў▓г╖~дз░╖е■╡oоiбC,дJ╖|╢OбB▒`ж~╖|╢OбB╖|н√о╜┤┌бBифежжмдJбB░Єкўд╬иф┤FозбBйe░Uжмпq,н]о▀┐дмFй▓106ж~2ды 13дщй▓к└жцжr▓─1060027361╕╣ич,е├д[,56635,1,1061012,,1061018,,,,,,,,,
106кk╡nк└000011,2,1,зdе╔кў,174,1061101,1061103,1061107,4еU24н╢,,,┐ре╔─ї,к└╣╬кkдHн]о▀┐де╔▓Mи~оHзBд╜пидхд╞иє╖|,1061103,н]о▀┐дн]о▀еле╔▓Mи╜10╛Fж█▒j╕Ї35-1╕╣,е╗╖|ж]└│к└╖|┼▄╛EбAж~╗┤д@еNдгк`нлдхд╞лOжsбAм░╛╔дJк└╖|╡╜и}н╖лUбAк├л∙зBд╜жbл╚оaдHд▀дд╡╜и}д╬╝╓╡╜жnмIк║║ыплбAпSжие▀иє╖|й█╢░╝Ўд▀дHдhд@жP▒└╝sзBд╜║ыплдхд╞бA┼¤к└╖|┤юд╓╝╔й╤оЁк^бAлP╢iйM┐╙▓╗йMк║к^│ЄбC,дJ╖|╢OбB▒`ж~╖|╢OбB╖|н√о╜зU┤┌бBжs┤┌зQозбBифеLжмдJ,н]о▀┐дмFй▓106ж~10ды11дщй▓к└жцжr▓─1060197220╕╣ичнудй│]е▀,е├д[,403429,1,1061103,,1061108,,,,,,,,,
106кk╡nк└000012,2,1,зdе╔кў,176,1061122,1061124,1061127,4еU25н╢,,,│п▓QоS,к└╣╬кkдHеx╞Wйп║╓кпмyоЎдд│~иє╖|,1061124,н]о▀┐днb╕╠┬э╖s┤_и╜9╛F124дз8╕╣,еH▒╧зUмyоЎ┐▀кпбB╗{╛iи·еN┴╩╢Rм░йvжобC,дJ╖|╢OбB▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJбC,д║мF│б106ж~8ды7дщеxд║╣╬жr▓─1060055770╕╣ичбC,е├д[,165281,1,1061124,,1061204,,,,,,,,,
106кk╡nк└000013,2,1,зdе╔кў,177,1061206,1061212,1061215,4еU27н╢,,,з∙╕Rе╔,к└╣╬кkдHеx╞W░Є╖■▒╨║╓мPе■дH├Ў├hиє╖|,1061212,н]о▀┐дн]о▀ел╣┼║╓╡є250╕╣,еHбuнC┐q░Є╖■бvк║дj╖RбA│s╡▓▒╨╖|бBмFй▓╛ў├ЎбBе┴╢б╣╬┼щбKбK╡е╕ъ╖╜бA▒qи╞к└╖|├Ў├hбBд╜пqкA░╚бB└┘зUоz╢╒╕s┼щд╬оaоxбC▒q├Ў├h╗▓╛╔ир╡гбBд╓ж~бBжиж~д╬│нжёк°к╠░_йlбF└░зUдHн╠инд▀░╖▒d╡oоiбAи├и╧е╬жU╢╡╖O┤fдuз@д╬╣╬▒dмб░╩жJе┐дHд▀бAлPжиоaоx╗Pк└╖|дзйM╖№м░йvжобC,дJ╖|╢OбB▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJ,д║мF│бдд╡╪е┴░ъ106ж~11ды 7дщеxд║╣╬жr▓─1061403060╕╣ич,е├д[,206793,1,1061212,,1061220,,,,,,,,,
106кk╡nк└000014,2,1,зdе╔кў,178,1061226,1061226,1061229,4еU28н╢,,,├Q┴═й╛,к└╣╬кkдHеx╞WнDеd│╨╖~╡oоiиє╖|,1061226,н]о▀┐д└Yеўеле┴▒┌и╜кF┐│╕Ї182дз14╕╣4╝╙,м░╡▓жXжц╛P/╝sзi/ел╜╒/▒╨и|░V╜m/╗▓╛╔│╨╖~╡ем█├Ў╕ъ╖╜бA╡oоiнDеdжц░╩ио▓г╖~дзжhд╕д╬з╣╛уй╩бAеHлPж╣▓г╖~╡oоi╗Pжи╝ЇбC,дJ╖|╢OбB▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJбC,д║мF│б106ж~11ды 2дщеxд║╣╬жr▓─1060071581╕╣ичбC,е├д[,5000,1,1061226,,,,,,,,,,,
106кk╡n░]000001,1,1,зdе╔кў,131,1060203,1060417,1060419,6еU1н╢,,,╖имF╕q,░]╣╬кkдH╖и║╓д╜▓╜к┴д╜╖~,1060417,н]о▀┐дд╜└]╢m└]ддз°5╛FдjжP╕Ї139╕╣,е╗кkдHлYм░▓╜к┴е╗▒┌и╙еxйlпкдQд@е@пкпuоQд╬дQдGе@пк╖и║╓д╜бAмЎй└пке¤╛·╕g┴}└Iи╙еx╢}╛┴│╨╖~жиоaдзи╞┬▌╗P╝w┐AбAеH╢╝дЇлф╖╜бA╖V▓╫░l╗╖бA─~─ЄйvпибA──┤нпк╝wе░┤нз╡╣DбAд╬┤░╖№йv┐╦бA╡o┤зйv┐╦дмзUдм╖R║ыплбA┐│┐ьк└╖|╖O╡╜и╞╖~бA║√┼@╡╜и}н╖лUбAжwйwк└╖|м░йvжобC,е╤▓╜к┴д╜╖~╖идhк┌о╜зUдг░╩▓гн]о▀┐джш┤Є╢m└nе└з|мq219жa╕╣╡еж@20╡здgжaбA┴`├Bм░╖s╗O╣Ї27,167,986д╕бC,н]о▀┐дмFй▓106ж~1ды6дщй▓е┴йvжr▓─1060004161╕╣ичбC,е├д[жsе▀бC,27167986,1,1060417,,1060510,,╖sе_ел╖sй▒░╧к°мK╕Ї13л╤33╕╣,231,,,,,,
107кk╡nеL000001,1,2,з║░ъ┬э,13,1070104,1070108,1070110,1еU67н╢,2,12,╕│и╞к°кЇдх╖╪,░]╣╬кkдH╗O╞Wм┘н]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒,0861115,н]о▀┐дж╦лn┬э└ч╜Lи╜дj└ч╕Ї211╕╣,│╨┐ь╗O╞Wм┘н]о▀┐диpе▀дд┐│░кп┼░╙дu┬╛╖~╛╟о╒и├┐╤иф╡oоiм░е╪к║бC,е╤л╩й∙е¤е═╡едHо╜зU╖s╗O╣Ї579,585д╕╛убC,еx╞Wм┘мFй▓▒╨и|╞U51ж~8ды11дщо╓ну│]е▀│\еiбC,е├д[,233328311,1,1070108,,,,,,,е╗кkдH105╛╟ж~л╫░]▓г┴`├B┼▄зєм░╖sеx╣Ї233,328,311д╕╛убC,,,,
107кk╡nеL000002,1,2,з║░ъ┬э,54,1070108,1070109,1070111,3еU40н╢,2,9,╕│и╞к°о}─гйў,░]╣╬кkдHн]о▀┐ддхд╞░Єкў╖|,0881203,н]о▀┐дн]о▀еле_н]и╜ж█кv╕Ї50╕╣,лP╢iдхд╞л╪│]бA▒└оiдхд╞мб░╩бA┤гд╔░ъе┴дхд╞дЇ╖╟бA╝W╢i░ъе┴инд▀░╖▒dбC,о╜зU,н]о▀┐дмFй▓е┴░ъ76ж~9ды11дщ76й▓к└║╓жr▓─82635╕╣ич,е├д[,101405000,1,1070109,,,,,,,1.ньо╜зUд╬▓╒┬┤│╣╡{▓─3бB4бB5▒°н╫е┐бA╕g106ж~10ды11дщ╕│║╩и╞╖|─││q╣Lн╫нqбA│°╕gн]о▀┐дмFй▓106ж~10ды20дщй▓дхл╚жr▓─1060010857╕╣ичд╬106ж~12ды27дщй▓дхл╚жr▓─1060013880╕╣ичжP╖N│╞мdбC
