╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
089кk╡nк└000018,10,▓z  и╞,│плH╣F
089кk╡nк└000018,11,▓z  и╞,┐ржє─Rп]
089кk╡nк└000018,12,▒`░╚║╩и╞,кL─_─┴
089кk╡nк└000018,13,▒`░╚▓zи╞,мIкQкL
089кk╡nк└000018,14,▒`░╚▓zи╞,│пдхе┐
089кk╡n░]000002,1,╕│и╞к°,│\о╤д╕
089кk╡n░]000002,2,╕│  и╞,мIй·п]
089кk╡n░]000002,3,╕│  и╞,мIиq╕h
089кk╡n░]000002,4,╕│  и╞,кL╖ч╖х
089кk╡n░]000002,5,╕│  и╞,кL┐P╝┘
089кk╡n░]000003,1,╕│и╞к°,п│▓Q╝w
089кk╡n░]000003,2,╕│  и╞,жV╢п╜ў
089кk╡n░]000003,3,╕│  и╞,зї┼уоx
089кk╡n░]000003,4,╕│  и╞,▒i╗Aн^
089кk╡n░]000003,5,╕│  и╞,╝B╢╟╕q
089кk╡n░]000003,6,╕│  и╞,├Ў╗ёд@
089кk╡n░]000003,7,╕│  и╞,│пйпжn
089кk╡n░]000003,8,╕│  и╞,├╙зJ╢п
089кk╡n░]000003,9,╕│  и╞,┤^╖бк╜
089кk╡n░]000003,10,╕│  и╞,╣Q└Aжp
089кk╡n░]000003,11,╕│  и╞,нJ║╓кL
089кk╡n░]000003,12,╕│  и╞,░к╗╩е═
089кk╡n░]000003,13,╕│  и╞,кL└Aло
089кk╡n░]000003,14,╕│  и╞,зdмї▒Ў
089кk╡n░]000003,15,╕│  и╞,зfе№йv
089кk╡n░]000003,16,╕│  и╞,мxй╛кe
089кk╡n░]000003,17,╕│  и╞,╜▓║a║╓
089кk╡n░]000003,18,╕│  и╞,зd║a╖s
089кk╡n░]000003,19,╕│  и╞,д¤йv╗╩
089кk╡n░]000003,20,╕│  и╞,╝Bз╣йf
089кk╡n░]000003,21,╕│  и╞,ж╚┤░н█
089кk╡n░]000003,22,╕│  и╞,д¤иqп│
089кk╡n░]000003,23,╕│  и╞,╝B┤fкт
089кk╡n░]000003,24,╕│  и╞,╕нйўе▀
089кk╡n░]000005,1,╕│и╞к°,зd░ъ╝¤
089кk╡n░]000005,2,╕│  и╞,зd║▌е┐
089кk╡n░]000005,3,╕│  и╞,╢└─╦мw
089кk╡n░]000005,4,╕│  и╞,╢└й▌о╘
089кk╡n░]000005,5,╕│  и╞,кЇ│╨з╙
089кk╡n░]000005,6,╕│  и╞,нЁ╢i╜х
089кk╡n░]000005,7,╕│  и╞,п╬кў╖╜
089кk╡n░]000005,8,╕│  и╞,╡{╝sдп
089кk╡n░]000005,9,╕│  и╞,│вддз°
089кk╡n░]000005,10,╕│  и╞,зї╖╜╢╟
089кk╡n░]000005,11,╕│  и╞,зd┤^иq┴°
089кk╡n░]000006,1,╕│и╞к°,╗пжu│╒
089кk╡n░]000006,2,╕│  и╞,зdлT╗ї
089кk╡n░]000006,3,╕│  и╞,╕те┐е╨
089кk╡n░]000006,4,╕│  и╞,кL╢о╡о
089кk╡n░]000006,5,╕│  и╞,иHе├з╗
089кk╡n░]000006,6,╕│  и╞,│пеЄ╢й
089кk╡n░]000006,7,╕│  и╞,▒iйўжN
089кk╡n░]000008,1,╕│и╞к°,иL╝sен
089кk╡n░]000008,2,╕│  и╞,▒dж│╝w
089кk╡n░]000008,3,╕│  и╞,┤Ўо╢┼b
089кk╡n░]000008,4,╕│  и╞,│в╢йжN
089кk╡n░]000008,5,╕│  и╞,кЇ▒RРp
089кk╡n░]000008,6,╕│  и╞,╗п  ╗╩
089кk╡n░]000008,7,╕│  и╞,╝B║╓╣╪
089кk╡n░]000008,8,╕│  и╞,кLе╗╖╜
089кk╡n░]000008,9,╕│  и╞,иL▓№▓M
089кk╡n░]000010,1,║╩╣юдH,оOз╙╢п
089кk╡n░]000010,2,║╩╣юдH,▒i─▒е┴
089кk╡n░]000010,3,╕│и╞к°,зd  о№
089кk╡n░]000010,4,╕│  и╞,д¤╣B╗╩
089кk╡n░]000010,5,╕│  и╞,зdж░кF
089кk╡n░]000010,6,╕│  и╞,▒i▓╗╛╦
089кk╡n░]000010,7,╕│  и╞,╝яп└║╒
089кk╡n░]000010,8,╕│  и╞,╢└мFйЇ
089кk╡n░]000010,9,╕│  и╞,┴┬дхнз
089кk╡n░]000010,10,╕│  и╞,┴·е┐ен
089кk╡n░]000010,11,╕│  и╞,д¤мг║a
089кk╡n░]000010,12,╕│  и╞,╛GеPе┐
089кk╡n░]000010,13,╕│  и╞,лJб@м¤б@б@
089кk╡n░]000010,14,╕│  и╞,ижоa∙┌
089кk╡n░]000010,15,╕│  и╞,╜▓╖s╖╜
089кk╡n░]000010,16,╕│  и╞,о}б@│╣
089кk╡n░]000010,17,╕│  и╞,╖и├ш░є
089кk╡n░]000010,18,╕│  и╞,еC┤fе═
089кk╡n░]000010,19,▒`░╚║╩╣юдH,▒iе╔┐P
089кk╡n░]000010,20,▒`░╚╕│и╞,╢└нл▓y
089кk╡n░]000010,21,▒`░╚╕│и╞,зї└sдх
089кk╡n░]000010,22,▒`░╚╕│и╞,╝┌╣┼╖ч
089кk╡n░]000010,23,▒`░╚╕│и╞,┐╜╝zоS
089кk╡n░]000010,24,▒`░╚╕│и╞,иHн^╗═
089кk╡n░]000010,25,▒`░╚╕│и╞,ж┐о╠╜ў
089кk╡n░]000011,1,╕│и╞к°,┴┬е|о№
089кk╡n░]000011,2,╕│  и╞,еЇ─R▒╙
089кk╡n░]000011,3,╕│  и╞,мxб@иє
089кk╡n░]000011,4,╕│  и╞,╢└кe▒ч
089кk╡n░]000011,5,╕│  и╞,┐╜д╤░e
089кk╡n░]000011,6,╕│  и╞,мxл╪┤╝
089кk╡n░]000011,7,╕│  и╞,┴┬дщк@
089кk╡n░]000011,8,▒`░╚╕│и╞,п╬▒╥╖╜
089кk╡n░]000011,9,▒`░╚╕│и╞,│поaйM
089кk╡n░]000011,10,▒`░╚╕│и╞,│поaйM
089кk╡n░]000013,1,╕│и╞к°,д¤н^д@
089кk╡n░]000013,2,╕│  и╞,╖ийўз╗
089кk╡n░]000013,3,╕│  и╞,ж┐╣F╢й
089кk╡n░]000013,4,╕│  и╞,нJ▒R│╝
089кk╡n░]000013,5,╕│  и╞,╢│┬E░Є
089кk╡n░]000013,6,╕│  и╞,йPдхмF
089кk╡n░]000013,7,╕│  и╞,┴щ╖ч░ъ
089кk╡n░]000013,8,╕│  и╞,│п│s░]
089кk╡n░]000013,9,╕│  и╞,│пл╪┤╝
089кk╡n░]000013,10,╕│  и╞,д¤┤IнZ
089кk╡n░]000013,11,╕│  и╞,╕тифдO
089кk╡n░]000013,12,╕│  и╞,├Cй·╡╜
089кk╡n░]000013,13,╕│  и╞,╢└кZ╢п
089кk╡n░]000013,14,╕│  и╞,╖илф╕╬
089кk╡n░]000013,15,╕│  и╞,д¤й╔дх
089кk╡n░]000014,1,╕│и╞к°,┴┬╛Ёе═
089кk╡n░]000014,2,▒`░╚╕│и╞,┴┬оскL
089кk╡n░]000014,3,▒`░╚╕│и╞,░киq─R
089кk╡n░]000014,4,▒`░╚╕│и╞,┴┬дtе█
089кk╡n░]000014,5,▒`░╚╕│и╞,┴┬╝wйЇ
089кk╡n░]000014,6,╕│  и╞,╖ииqны
089кk╡n░]000014,7,╕│  и╞,┴┬╝w┐│
089кk╡n░]000014,8,╕│  и╞,мIе@╛▒
089кk╡n░]000014,9,╕│  и╞,д¤╛ЁкL
089кk╡n░]000014,10,╕│  и╞,▒i╕UкQ
089кk╡n░]000014,11,╕│  и╞,┴┬офж`
089кk╡n░]000014,12,╕│  и╞,┴┬й╛┐│
089кk╡n░]000014,13,╕│  и╞,д¤┤╦╖╫
089кk╡n░]000014,14,╕│  и╞,┴┬д╤жи
089кk╡n░]000014,15,╕│  и╞,┴┬дї│Є
089кk╡n░]000014,16,╕│  и╞,кL▓Qм├
089кk╡n░]000014,17,╕│  и╞,нЁ╡╪п]
089кk╡n░]000014,18,╕│  и╞,ж┐▓M▒G
089кk╡n░]000014,19,╕│  и╞,зїкўмь
089кk╡n░]000014,20,╕│  и╞,▒iз╙кl
089кk╡n░]000014,21,╕│  и╞,┴┬и╬зо
089кk╡n░]000014,22,▒`░╚║╩и╞,▒i▓KдB
089кk╡n░]000014,23,║╩б@и╞,┴┬о№▓M
089кk╡n░]000014,24,║╩  и╞,┴┬дЇе═
089кk╡n░]000014,25,║╩  и╞,┴┬й·┐№
089кk╡n░]000014,26,║╩  и╞,▒iй╔┤▄
089кk╡n░]000015,1,╕│и╞к°,╛G║~дх
089кk╡n░]000015,2,╕│  и╞,зїйy└R
089кk╡n░]000015,3,╕│  и╞,зїйy└R
089кk╡n░]000015,4,╕│  и╞,├C║a┬╫
089кk╡n░]000015,5,╕│  и╞,кLдхо█
089кk╡n░]000015,6,╕│  и╞,зdп└е╔
089кk╡n░]000015,7,╕│  и╞,жєРE║a
089кk╡n░]000015,8,╕│  и╞,е█╖Cйи
089кk╡n░]000016,1,╕│и╞к°,п╬кў╢п
089кk╡n░]000016,2,╕│  и╞,п╬кў╝e
089кk╡n░]000016,3,╕│  и╞,жє╛дмP
089кk╡n░]000016,4,╕│  и╞,жє╛дмP
089кk╡n░]000016,5,╕│  и╞,╖и╗╚й·
089кk╡n░]000016,6,╕│  и╞,нЁ╢i╜х
089кk╡n░]000016,7,╕│  и╞,зd░ъ╝¤
089кk╡n░]000016,8,╕│  и╞,п╬кў╢╢
089кk╡n░]000016,9,╕│  и╞,мЎ▒╙┌z
089кk╡n░]000016,10,╕│  и╞,│вддз°
090кk╡nеL000001,1,╕│и╞к°,мIкўдs
090кk╡nеL000001,2,╕│  и╞,мIдхм▒
090кk╡nеL000001,3,╕│  и╞,мIйsз╗
090кk╡nеL000001,4,╕│  и╞,мI┤L╢п
090кk╡nеL000001,5,╕│  и╞,мI┬эмv
090кk╡nеL000001,6,╕│  и╞,╝B╣ч├C
090кk╡nеL000001,7,╕│  и╞,┴знZкQ
090кk╡nеL000001,8,╕│  и╞,┤хмюоe
090кk╡nеL000001,9,╕│  и╞,─┴дх╝y
090кk╡nеL000002,1,╕│и╞к°,┐╜кQ│▀
090кk╡nеL000002,2,╕│и╞,┐╜│╒н╫
090кk╡nеL000002,3,╕│и╞,╕т╣F┼v
090кk╡nеL000002,4,╕│и╞,▒ф─_дп
090кk╡nеL000002,5,╕│и╞,░ке├м█
090кk╡nеL000002,6,╕│и╞,ж┐п└▒Ў
090кk╡nеL000002,7,╕│и╞,ж┐╕U▒╨
090кk╡nеL000002,8,╕│и╞,┐╜│╒дп
090кk╡nеL000002,9,╕│и╞,кL┤║╕╬
090кk╡nеL000004,1,╕│и╞к°,┐╜
090кk╡nеL000004,2,╕│и╞к°,┐╜кQ│▀
090кk╡nеL000004,3,╕│и╞к°,┐╜кQ│▀
090кk╡nеL000004,4,╕│и╞,┐╜│╒н╫
090кk╡nеL000004,5,╕│и╞,╕т╣F┼v
090кk╡nеL000004,6,╕│и╞,▒ф─_дп
090кk╡nеL000004,7,╕│и╞,░ке├м█
090кk╡nеL000004,8,╕│и╞,ж┐п└▒Ў
090кk╡nеL000004,9,╕│и╞,ж┐╕U▒╨
090кk╡nеL000004,10,╕│и╞,┐╜│╒дп
090кk╡nеL000004,11,╕│и╞,кL┤║╕╬
090кk╡nеL000004,12,╕│и╞,б@б@б@б@
090кk╡nеL000004,13,╕│и╞,б@б@б@б@
090кk╡nеL000004,14,╕│  и╞,┐╜йў║╓
090кk╡nеL000004,15,╕│  и╞,йPй╙┐─
090кk╡nеL000004,16,╕│  и╞,╝B╢}├┐
090кk╡nеL000004,17,╕│  и╞,▒iмKкQ
090кk╡nеL000004,18,╕│  и╞,зfн^й·
090кk╡nеL000004,19,╕│  и╞,╖иоi╢│
090кk╡nеL000004,20,▒`░╚╕│и╞,╝Bе·└▄
090кk╡nеL000004,21,▒`░╚╕│и╞,д¤┐Aи╚
090кk╡nеL000004,22,▒`░╚╕│и╞,╡{∙┌иj
090кk╡nеL000004,23,▒`░╚╕│и╞,лJ║Z
090кk╡nеL000005,1,╕│и╞к°,╜▓жN╢п
090кk╡nеL000005,2,▒`░╚╕│и╞,╝BмF╗{
090кk╡nеL000005,3,▒`░╚╕│и╞,╝BдTнж
090кk╡nеL000005,4,╕│  и╞,╗Zжy╛Ё
090кk╡nеL000005,5,╕│  и╞,▒i║a╡╪
090кk╡nеL000005,6,╕│  и╞,│пкLеPдж
090кk╡nеL000005,7,╕│  и╞,│пигй·
090кk╡nеL000005,8,╕│  и╞,ж┐ж│йy
090кk╡nеL000005,9,╕│  и╞,дш╢Q─ї
090кk╡nеL000006,1,╕│и╞к°,зfк№═∙
090кk╡nеL000006,2,╕│  и╞,▒i▓Qо█
090кk╡nеL000006,3,╕│  и╞,╖и╝z╢п
090кk╡nеL000006,4,╕│  и╞,мx┬Eж~
090кk╡nеL000006,5,╕│  и╞,│п▒╥о╤
090кk╡nеL000006,6,╕│  и╞,╖и╖Rп]
090кk╡nеL000006,7,╕│  и╞,зї│╙╡╪
090кk╡nеL000006,8,╕│  и╞,ж┐┐[л∙
090кk╡nеL000006,9,╕│  и╞,д¤кўдь
090кk╡nеL000006,10,╕│  и╞,┴┬е├е═
090кk╡nеL000006,11,╕│  и╞,┴┬иф╖╜
090кk╡nеL000006,12,╕│  и╞,кL╕qжи
090кk╡nеL000006,13,╕│  и╞,┴щ╕f╡╪
090кk╡nеL000006,14,╕│  и╞,╛H╖s┐o
090кk╡nеL000006,15,╕│  и╞,╜▓╝с╢п
090кk╡nеL000006,16,╕│  и╞,┐╜└A░є
090кk╡nеL000006,17,╕│  и╞,зdйs┴╛
090кk╡nеL000006,18,╕│  и╞,з║╝zп┬
090кk╡nеL000006,19,╕│  и╞,╢└▒╙е═
090кk╡nеL000007,1,╕│и╞к°,│п  ▓E
090кk╡nеL000007,2,╕│  и╞,дхд╤пз
090кk╡nеL000007,3,╕│  и╞,│\е├┤▄
090кk╡nеL000008,1,╕│и╞к°,┐роо├C
090кk╡nеL000008,2,▒`░╚║╩╣юдH,│п╕Uпq
090кk╡nеL000008,3,║╩╣юдH,мIм▒╖╫
090кk╡nеL000008,4,▒`░╚╕│и╞,ж┐ж█▒o
090кk╡nеL000008,5,▒`░╚╕│и╞,зf┐│йў
090кk╡nеL000008,6,▒`░╚╕│и╞,зd│╙╢п
090кk╡nеL000008,7,▒`░╚╕│и╞,йPе·╢п
090кk╡nеL000008,8,╕│  и╞,╛Gм│й·
090кk╡nеL000008,9,╕│  и╞,кL╖чй·
090кk╡nеL000008,10,╕│  и╞,кLй·╝w
090кk╡nеL000008,11,╕│  и╞,╢└мL┴n
090кk╡nеL000008,12,╕│  и╞,│пжu┤╔
090кk╡nеL000008,13,╕│  и╞,╗пд╤╗Ў
090кk╡nеL000008,14,╕│  и╞,│пк┌й·
090кk╡nеL000008,15,╕│  и╞,мI┼t╡Y
090кk╡nеL000008,16,╕│  и╞,╕нл┼нї
090кk╡nеL000008,17,╕│  и╞,зf┐│й╛
090кk╡nеL000009,1,╕│и╞к°,мx╡╪к°
090кk╡nеL000009,2,╕│и╞,│\╜ў╖╫
090кk╡nеL000009,3,╕│и╞,│пифнZ
090кk╡nеL000009,4,╕│и╞,┐╜╛ЁкQ
090кk╡nеL000009,5,╕│и╞,╖иеKлT
090кk╡nеL000009,6,╕│и╞,╢└йv╜ў
090кk╡nеL000009,7,╕│и╞,м_┤╝м№
090кk╡nеL000010,1,╕│и╞к°,мI▓Qнs
090кk╡nеL000010,2,╕│  и╞,мIе┐жц
090кk╡nеL000010,3,╕│  и╞,╕нйўжN
090кk╡nеL000010,4,╕│  и╞,│в╝№║Ё
090кk╡nеL000010,5,╕│  и╞,╕т▓Qм№
090кk╡nеL000010,6,╕│  и╞,д¤мKжи
090кk╡nеL000010,7,╕│  и╞,│пй[иk
090кk╡nеL000011,1,║╩  и╞,╝B┐№ыў
090кk╡nеL000011,2,║╩  и╞,│пе@жa
090кk╡nеL000011,3,║╩  и╞,╕то╢╢╟
090кk╡nеL000011,4,║╩  и╞,зїк№╢╘
090кk╡nеL000011,5,▓zи╞к°,│пдщ│╣
090кk╡nеL000011,6,▓zб@и╞б@,╢└┐№┘y
090кk╡nеL000011,7,▓z  и╞,▒iе├┐P
090кk╡nеL000011,8,▓z  и╞,зfд╕╡o
090кk╡nеL000011,9,▓z  и╞,├Cй·╕R
090кk╡nеL000011,10,▓z  и╞,░ко█н^
090кk╡nеL000011,11,▓z  и╞,ж┐н^е┐
090кk╡nеL000011,12,▓z  и╞,о}╣№е═
090кk╡nеL000011,13,▓z  и╞,зd║a╡╪
090кk╡nеL000011,14,▓z  и╞,░Kе@дх
090кk╡nеL000011,15,▓z  и╞,йPз╙дs
090кk╡nеL000011,16,▒`░╚║╩и╞,▒i▓M╡╪
090кk╡nеL000011,17,▒`░╚▓zи╞,╖┼дB░]
090кk╡nеL000011,18,▒`░╚▓zи╞,кLпр╣F
090кk╡nеL000011,19,▒`░╚▓zи╞,╢└й_╢i
090кk╡nеL000011,20,▒`░╚▓zи╞,┐╜л╪й╛
090кk╡nеL000012,1,║╩  и╞,╢└н^╡╪
090кk╡nеL000012,2,║╩  и╞,▒iзооS
090кk╡nеL000012,3,║╩  и╞,▒i▓╗╢i
090кk╡nеL000012,4,║╩  и╞,│\д═╗═
090кk╡nеL000012,5,▓zи╞к°,│\йv┤л
090кk╡nеL000012,6,▓z  и╞,┴┬й·з╗
090кk╡nеL000012,7,▓z  и╞,▒i║╓и}
090кk╡nеL000012,8,▓z  и╞,мx▒°╖о
090кk╡nеL000012,9,▓z  и╞,│\е├╝W
090кk╡nеL000012,10,▓z  и╞,┴┬ит╡╪
090кk╡nеL000012,11,▓z  и╞,нJмю╖╫
090кk╡nеL000012,12,▓z  и╞,кЇеЄнZ
090кk╡nеL000012,13,▓z  и╞,зdе·║a
090кk╡nеL000012,14,▓z  и╞,кЇлл└A
090кk╡nеL000012,15,▓z  и╞,зdлpз┴
090кk╡nеL000012,16,▒`░╚║╩и╞,│пе┐╝yб@б@
090кk╡nеL000012,17,▒`░╚▓zи╞,йPдх╛╟б@
090кk╡nеL000012,18,▒`░╚▓zи╞,ж┐лHжц
090кk╡nеL000012,19,▒`░╚▓zи╞,о}│╖└M
090кk╡nеL000012,20,▒`░╚▓zи╞,┴з╢│└s
090кk╡nеL000013,1,╕│и╞к°,кLо╔╢╟
090кk╡nеL000013,2,╕│и╞к°,▓▒┐Aдп
090кk╡nеL000013,3,╕│  и╞,╢╛дOжц
090кk╡nеL000013,4,╕│  и╞,╢╛ддн^
090кk╡nеL000013,5,╕│  и╞,╢└мF┤▄
090кk╡nеL000013,6,╕│  и╞,ж╢дH│╟
090кk╡nеL000013,7,╕│  и╞,иЇзB╖╜
090кk╡nеL000013,8,╕│  и╞,╢└лO╢й
090кk╡nеL000013,9,╕│  и╞,┐ре|зe
090кk╡nеL000013,10,╕│  и╞,д¤ифм█
090кk╡nеL000013,11,╕│  и╞,м_й·┐╤
090кk╡nеL000013,12,╕│  и╞,зd╕U┴{
090кk╡nеL000013,13,╕│  и╞,│п╛ЁкL
090кk╡nеL000013,14,╕│  и╞,д¤▒d╣╪
090кk╡nеL000013,15,╕│  и╞,▒iкв┐№
090кk╡nеL000013,16,╕│  и╞,╖ижN▓╗
090кk╡nеL000013,17,╕│  и╞,╜▓мF└s
090кk╡nеL000013,18,╕│  и╞,▒i╢╢йў
090кk╡nеL000013,19,╕│  и╞,▒чй·░є
090кk╡nеL000013,20,╕│  и╞,о}║a╖╜
090кk╡nеL000013,21,╕│  и╞,│п╕qкY
090кk╡nеL000013,22,╕│  и╞,мxпS│№
090кk╡nеL000013,23,╕│  и╞,мx┤I░ъ
090кk╡nеL000013,24,╕│  и╞,├C╗╩┤н
090кk╡nеL000014,1,╕│и╞к°,кL─гкF
090кk╡nеL000014,2,╕│  и╞,кLлaмw
090кk╡nеL000014,3,╕│  и╞,╝я║a╖╫
090кk╡nеL000014,4,╕│  и╞,кL║ы┴и
090кk╡nеL000014,5,╕│  и╞,│пе·╡`
090кk╡nеL000014,6,╕│  и╞,д¤дп│╒
090кk╡nеL000014,7,╕│  и╞,иЇл╪з╙
090кk╡nеL000014,8,╕│  и╞,╜▓╝y╜х
090кk╡nеL000014,9,╕│  и╞,мx╣┼▓╗
090кk╡nеL000014,10,╕│  и╞,зdо█кт
090кk╡nеL000014,11,╕│  и╞,мxйv╛F
090кk╡nеL000014,12,╕│  и╞,│п╣┼ож
090кk╡nеL000014,13,╕│  и╞,│пнZкL
090кk╡nеL000014,14,╕│  и╞,│плT╢п
090кk╡nеL000014,15,╕│  и╞,╢└м▒йў
090кk╡nеL000015,1,║╩╣юдH,оOз╙╢п
090кk╡nеL000015,2,║╩╣юдH,▒i─▒е┴
090кk╡nеL000015,3,╕│и╞к°,зd  о№
090кk╡nеL000015,4,╕│  и╞,д¤╣B╗╩
090кk╡nеL000015,5,╕│  и╞,зdж░кF
090кk╡nеL000015,6,╕│  и╞,▒i▓╗╛╦
090кk╡nеL000015,7,╕│  и╞,╝яп└║╒
090кk╡nеL000015,8,╕│  и╞,╢└мFйЇ
090кk╡nеL000015,9,╕│  и╞,┴┬дхнз
090кk╡nеL000015,10,╕│  и╞,┴·е┐ен
090кk╡nеL000015,11,╕│  и╞,д¤мг║a
090кk╡nеL000015,12,╕│  и╞,╛GеPе┐
090кk╡nеL000015,13,╕│  и╞,лJб@м¤б@б@
090кk╡nеL000015,14,╕│  и╞,ижоa∙┌
090кk╡nеL000015,15,╕│  и╞,╜▓╖s╖╜
090кk╡nеL000015,16,╕│  и╞,о}б@│╣
090кk╡nеL000015,17,╕│  и╞,╖и├ш░є
090кk╡nеL000015,18,╕│  и╞,еC┤fе═
090кk╡nеL000015,19,▒`░╚║╩╣юдH,▒iе╔┐P
090кk╡nеL000015,20,▒`░╚╕│и╞,░к┤f│╖
090кk╡nеL000015,21,▒`░╚╕│и╞,зї└sдх
090кk╡nеL000015,22,▒`░╚╕│и╞,╝┌╣┼╖ч
090кk╡nеL000015,23,▒`░╚╕│и╞,┐╜╝zоS
090кk╡nеL000015,24,▒`░╚╕│и╞,иHн^╗═
090кk╡nеL000015,25,▒`░╚╕│и╞,ж┐о╠╜ў
090кk╡nеL000016,1,╕│и╞к°,│\дЇ┤╦
090кk╡nеL000016,2,╕│  и╞,│\е░ны
090кk╡nеL000016,3,╕│  и╞,╛G╡n╖╜
090кk╡nеL000016,4,╕│  и╞,▒i▒╥з@
090кk╡nеL000016,5,╕│  и╞,╛Gд╤▒┬
090кk╡nеL000016,6,╕│  и╞,▒iжN╝w
090кk╡nеL000016,7,╕│  и╞,│п║aо№
090кk╡nеL000016,8,╕│  и╞,зdиqнs
090кk╡nеL000016,9,╕│  и╞,│\е░й·
090кk╡nеL000017,1,╕│и╞к°,кL─гкF
090кk╡nеL000017,2,╕│  и╞,├╣дхдs
090кk╡nеL000017,3,╕│  и╞,зdо█кт
090кk╡nеL000017,4,╕│  и╞,╕т  л╔
090кk╡nеL000017,5,╕│  и╞,┐ре╗╢д
090кk╡nеL000017,6,╕│  и╞,д¤дп│╒
090кk╡nеL000017,7,╕│  и╞,┼U│╙╢п
090кk╡nеL000017,8,╕│  и╞,кLлaмw
090кk╡nеL000017,9,╕│  и╞,┴┬кYмw
090кk╡nеL000018,1,╕│и╞к°,мxж┐кL
090кk╡nеL000018,2,╕│  и╞,╕ндsе└
090кk╡nеL000018,3,╕│  и╞,╜▓к°▒╥
090кk╡nеL000018,4,╕│  и╞,▒iшо╡╪
090кk╡nеL000018,5,╕│  и╞,╛Gз╗лn
090кk╡nеL000018,6,╕│  и╞,кL░Ў╜ў
090кk╡nеL000018,7,╕│  и╞,╢└й·йM
090кk╡nеL000018,8,╕│  и╞,┤х▓a╗╚
090кk╡nеL000018,9,╕│  и╞,┐рз╙─╦
090кk╡nеL000018,10,╕│  и╞,│по╢╢п
090кk╡nеL000018,11,╕│  и╞,─м┤f┐A
090кk╡nеL000018,12,╕│  и╞,┴┬жб╜\
090кk╡nеL000018,13,╕│  и╞,╛G░╖з╙
090кk╡nеL000018,14,╕│  и╞,╖и┐Aе┴
090кk╡nеL000018,15,╕│  и╞,п╬  ┤n
090кk╡nеL000020,1,╕│и╞к°,╖ии╙йЇ
090кk╡nеL000020,2,▒`░╚╕│и╞,│п└щт╜
090кk╡nеL000020,3,▒`░╚╕│и╞,кLй°н█
090кk╡nеL000020,4,▒`░╚╕│и╞,┤┐б@лT
090кk╡nеL000020,5,▒`░╚╕│и╞,нJ╖чз╗
090кk╡nеL000020,6,▒`░╚╕│и╞,│пмK╕U
090кk╡nеL000020,7,▒`░╚╕│и╞,╝Bмю┼я
090кk╡nеL000020,8,╕│  и╞,д¤к№йM
090кk╡nеL000020,9,╕│  и╞,зE╛Ёо┌
090кk╡nеL000020,10,╕│  и╞,┴┬жшз°
090кk╡nеL000020,11,╕│  и╞,│пл│з°
090кk╡nеL000020,12,╕│  и╞,▒i╝y║a
090кk╡nеL000020,13,╕│  и╞,╣∙║╓зQ
090кk╡nеL000020,14,╕│  и╞,д¤╝zзg
090кk╡nеL000020,15,╕│  и╞,│пл╪╜ў
090кk╡nеL000020,16,╕│  и╞,▒i╬kм№
090кk╡nеL000020,17,╕│  и╞,▒i─хдt
090кk╡nеL000021,1,╕│и╞к°,│\е┐з╗
090кk╡nеL000021,2,╕│  и╞,╜▓з°▒T
090кk╡nеL000021,3,╕│  и╞,кЇ├╥║a
090кk╡nеL000021,4,╕│  и╞,йP╢└▒mмї
090кk╡nеL000021,5,╕│  и╞,д¤о╢дх
090кk╡nеL000021,6,╕│  и╞,╢└╛╦иф
090кk╡nеL000021,7,╕│  и╞,▒ч░╢╕R
090кk╡nеL000021,8,╕│  и╞,мIмв╖╜
090кk╡nеL000021,9,╕│  и╞,╖┼╜▓иqмK
090кk╡nеL000021,10,╕│  и╞,зdдЇ┤I
090кk╡nеL000021,11,╕│  и╞,▒i┴oй·
090кk╡nеL000021,12,▒`░╚╕│и╞,╢└▓M╡╪
090кk╡nеL000021,13,▒`░╚╕│и╞,зd║√╢п
090кk╡nеL000021,14,▒`░╚╕│и╞,├C┤I╢п
090кk╡nеL000021,15,▒`░╚╕│и╞,│\кўпC
