╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
106кk╡nеL000001,1,2,╢юдх┬э,155,1060110,1060110,1060112,4еU155н╢,1,5,│пмюн^,░]╣╬кkдHкс╜м┐диpе▀жN┬╫ж╤дH╛i┼@й╥,0870605,кс╜м┐д╣╪┬╫╢mенйMз°зdе■96дз10╕╣,м░ж╤дHз▀╛iбB└°╛iбBжл║▐д╬ифеLж│├Ўж╤дHдзд╜пqи╞╢╡бC,дgжaе╤╝BквмKо╜зUбA▓{кўжs┤┌е╤╖икўкiо╜зUбC,кс╜м┐дмFй▓дд╡╪е┴░ъдKдQдCж~дндыдQд╗дщ87й▓к└║╓жr▓─052081╕╣,е├д[,156061511,1,1060109,,,,,,,нь░]▓г┴`├B╖sеx╣Ї80,500,000д╕бA┼▄зєм░╖sеx╣Ї156,061,511д╕╛убC,,,,
106кk╡nеL000002,1,2,╢юдх┬э,401,1060113,1060113,1060117,11еU2н╢,1,1,─└├╥─Y,░]╣╬кkдHжL├╥▒╨и|░Єкў╖|,1040225,кс╜м┐д╖sл░╢m▒d╝╓з°║ык┘╡є88л╤1╕╣,еH"▒╨дзеH┬збAи|дзеH╝w"бA▓`п╤еx╞WбB▒╡нy░ъ╗┌бA┤гк@дH╣D├Ў├hбA╝·зU▒╨мьдхдзмуиs╡oоiбA╝W╢iн█▓z╣D╝wд╬м№╡╜▒╨и|м░йvжобC,е╤└Rлф║ык┘о╜зU│]е▀о╔дз░]▓гбAи├е╤ифеLн╙дHй╬╣╬┼щ└Hо╔о╜зUдзбC,▒╨и|│бдд╡╪е┴░ъ104ж~2ды6дщ╗O▒╨к└б]дTб^жr▓─1040015476╕╣ичбC,е├д[,50000000,1,1060113,,,,,,,░]▓г┴`├Bе╤ньбu╖sеx╣Ї30000000д╕╛убv┼▄зєм░бu╖sеx╣Ї50000000д╕╛убvбC,,,,
106кk╡nеL000003,2,2,╢юдх┬э,253,1060116,1060116,1060118,6еU253н╢,2,52,╖и─гкF,к└╣╬кkдHкс╜м┐дкс╜м░ъ╗┌лCж~░╙╖|,0940715,кс╜мелддйM╡є92╕╣,м░╡oоiлCж~дзд~┤╝бAи├╡▓жXж│з╙лCж~дHдздO╢qбAеHлP╢iдH├■е═мббBк└╖|╕g└┘д╬║ыплдхд╞дз╢iоiбC,╖|н√дJ╖|╢O╡е,кс╜м┐дмFй▓дд╡╪е┴░ъдндQе|ж~дEдыдQдEдщй▓к└жцжr▓─09300556760╕╣ичб]╕╔╡oб^,е├д[,2200000,1,1060116,,,,,,,▓─51йб▓zбB║╩и╞еЇ┤┴йб║ббAзя┐яеX▓─52йб▓zбB║╩и╞бC,,,,
106кk╡nеL000004,1,2,╢юдх┬э,269,1060117,1060117,1060118,6еU269н╢,1,4,─└├╥─Y,░]╣╬кkдHжЄ▒╨╖O└┘е\╝w╖|,0951130,кс╜м┐д╖sл░╢m▒d╝╓з°║ык┘╡є88л╤1╕╣,к├л∙└Rлф║ык┘кkп▀бAе░┤н╖O└┘йvк∙бAл╪е▀е■▓yдH╢бжЄ▒╨╣D│їбA▒└░╩╖O╡╜бB┬х└°бB▒╨и|бBдHдхз╙╖~бAл╪│]бu▓bд╞дHд▀бB▓╗йMк└╖|бBд╤дU╡Lиa├°бvдздH╢б▓bдgбC,е╤└Rлф║ык┘к■│]╖O└┘е\╝w╖|дз▒bдс┤г╝╖бAи├е╤к└╖|╝Ўд▀дHдh╝╓о╜п╟дJе╗╖|бC,д║мF│бдEдQднж~дQд@дыдTдщеxд║е┴жr▓─0950171856╕╣ичо╓ну│]е▀бC,е├д[,1746428245,1,1060117,,,,,,,░]▓г┴`├Bе╤ньбu822,512,201д╕бv┼▄зєм░бu1,746,428,245д╕бvбC,,,,
106кk╡nеL000005,1,2,╢юдх┬э,160,1060118,1060118,1060120,4еU160н╢,2,7,│поедх,░]╣╬кkдHкс╜м┐д╗ёкL┬э╗ёдп░ъе┴дp╛╟▒╨и|░Єкў╖|,0880312,кс╜м┐д╗ёкL┬э╗ёдпи╜е·┤_╕Ї94╕╣,е╗╖|еH┤гк@╗ёдп░ъе┴дp╛╟▒╨и|л~╜шбB╝·└y┴Z└u╛╟е═бBзя╡╜╛╟о╒└Ї╣╥бBеR╣ъ▒╨╛╟│]│╞бB╡oоi▒╨и|л╪│]м░йvжобC,е╤╗ёдп░ъдpо╒д═бBоaк°бB▒╨┬╛н√дuбBд╬╝Ўд▀▒╨и|дHдhо╜зUеюмB╕Uд╕бAкс╜м┐дмFй▓╕╔зU│№и╒еюмB╕Uд╕бC,кс╜м┐дмFй▓дд╡╪е┴░ъдKдQдKж~д@дыдCдщЛ}й▓▒╨к└жr▓─д@днд@дEвпдC╕╣,е├д[,2500000,1,1060118,,,,,,,▓─6йб╕│║╩и╞еЇ┤┴йб║ббAзя┐яеX▓─7йб╕│║╩и╞бC,,,,
106кk╡nеL000006,1,2,╢юдх┬э,352,1060119,1060119,1060207,9еU16н╢,1,2,жє▓я,░]╣╬кkдHкс╜м┐диpе▀н{лnм№жaк└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,1001102,кс╜м┐д╣╪┬╫╢m┬╫йW╕ЇдTмq1135л╤210╕╣,е╗╖|еH┐ь▓zк└╖|║╓зQ╖O╡╜и╞╖~м░йvжобC┐ь▓zдUжCжU╢╡е╪к║и╞╖~бGд@бB├Ўйєж╤ж~║╓зQбB╖O╡╜о╜├╪и╞╢╡бCдGбB├Ўйєир╡г║╓зQбB╖O╡╜о╜├╪и╞╢╡бCдTбB├Ўйєинд▀╗┘├кк╠║╓зQбB╖O╡╜о╜├╪и╞╢╡бCе|бB├Ўйєд@пы╖O╡╜о╜├╪и╞╢╡бCднбB▒╡и№еD║▐╛ў├Ўл№╛╔┐ь▓zи╞╢╡бCд╗бBифеLж│├Ўк└╖|║╓зQ╖O╡╜и╞╖~и╞╢╡бCлe╢╡┐ь▓zк└╖|║╓зQ╖O╡╜и╞╖~дздфеXбAдг▒oзCйєе■ж~░Єкў┤Fозд╬ифеL╕g▒`й╩жмдJ┴`├Bдзж╩д└дзд╗дQбC,д@бBе╤жє▓ябBкLжt░aбBди┤fоeо╜зUбCдGбBе╤о╜зUдHй╬ифеLн╙дHбB╣╬┼щ─~─Єо╜├╪╕╔еRдзбC,кс╜м┐дмFй▓100ж~10ды7дщй▓к└зUжr▓─1000181141╕╣ич,е├д[,10000000,1,1060119,,,,,,,ньеDи╞░╚й╥м░кс╜м┐дкс╜меле┴▒┌╕Ї52╕╣┼▄зєм░кс╜м┐д╣╪┬╫╢m┬╫йW╕ЇдTмq1135л╤210╕╣бC,,,,
106кk╡nеL000007,1,2,╢юдх┬э,181,1060120,1060120,1050125,4еU181н╢,2,5,кLйvе┐,░]╣╬кkдHкс╜м┐дкFж╦░ъдp▒╨и|░Єкў╖|,0890301,кс╜м┐д┤Iи╜╢mж╦е╨з°┤Iе╨3╕╣,е╗╖|еH▒└░╩кFж╦жa░╧дхд╞бB▒╨и|бB├└│Nд╬д╜ж@мF╡ждз╡oоiм░йvжобC┐ь▓zдх▒╨ецмyбAл╪е▀дх▒╨╕ъ░Tж═▓╬бA░Ўи|дх▒╨дHд~бA▒└░╩жU╢╡дх▒╨бBд╜пqмб░╩бAи╠м█├ЎкkеO│Wйw┐ь▓zжU╢╡╖~░╚бC,кFж╦░ъдpоaк°╖|о╜├╪│░мB╕Uд╕бAкс╜м┐дмFй▓╕╔зU│№и╒еюмB╕Uд╕бC,кс╜м┐дмFй▓ дд╡╪е┴░ъдKдQдKж~дQдые|дщ  (дKдKб^й▓▒╨к└жr▓─д@впдCе|дTе|╕╣ич,е├д[,2100000,1,1060120,,,,,,,д@бB▓─4йб╕│и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─5йб╕│и╞бC
дGбBо╜зU│╣╡{┼▄зєб]╕╘жpк■еєб^бC
дTбBкkдHжW║┘┼▄зєм░бu░]╣╬кkдHкс╜м┐дкFж╦░ъдp▒╨и|░Єкў╖|бvбC,,,,
106кk╡nеL000008,1,2,╢юдх┬э,24,1060126,1060126,1060203,1еU24н╢,1,12,─└├╥─Y,░]╣╬кkдHдд╡╪е┴░ъжЄ▒╨╖O└┘╖O╡╜и╞╖~░Єкў╖|,0690130,кс╜м┐д╖sл░╢m▒d╝╓з°║ык┘╡є88л╤1╕╣,┐ь▓zк└╖|║╓зQбAд╜пq╡еи╞╖~бC,е╤└Rлф║ык┘б]к■│]жЄ▒╨╖O└┘е\╝w╖|б^о╜зUбAи├е╤к└╖|╝Ўд▀дHдh╝╓о╜п╟дJе╗╖|бC,еx╞Wм┘мFй▓к└╖|│B,е├д[,79431332943,1,1060126,,,,,,,░]▓г┴`├Bе╤бu╖sеx╣Ї51,229,228,583д╕╛убv┼▄зєм░бu╖sеx╣Ї79,431,332,943д╕╛убvбC,,,,
106кk╡nеL000009,1,2,╢юдх┬э,185,1060220,1060220,1060222,4еU185н╢,2,6,ж┐┼Dи░,░]╣╬кkдHкFо№йддх▒╨░Єкў╖|,0890502,кс╜мелкL┤╦╕Ї210-2╕╣,е╗╖|еH▒└░╩кс╜м┐ддхд╞бB▒╨и|бB├└│Nд╬д╜ж@мF╡ждз╡oоiм░йvжо,е╤╖ижuе■╡едGдQдCдHж@жPо╜зU,кс╜м┐дмFй▓дд╡╪е┴░ъдKдQдEж~дTдыдQдTдщдKдEй▓▒╨к└жr▓─в▌дGдGд@дCдн╕╣ич,е├д[,2000000,1,1060220,,,,,,,▓─днйб╕│║╩и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─д╗йб╕│║╩и╞бC,,,,
106кk╡nеL000010,1,2,╢юдх┬э,409,1060223,1060223,1060224,11еU10н╢,1,10,╣∙лTкQ,░]╣╬кkдH└y─╔к└╖|║╓зQи╞╖~░Єкў╖|,1040717,еDи╞░╚й╥бG╖sе_ел╖sй▒░╧╢╢жw╡є2дз1╕╣1╝╙бCд└и╞░╚й╥бGкс╜мелддм№дQ╡є39╕╣,д@е╗нC┐q░Є╖■│╒╖R║ыплбA├Ўд▀дгйпир╡гбBд╓ж~бB░№дkд╬ифоaоx╗Pк└╖|▒╨и|░▌├DбA▒qи╞дWнz╣я╢Hдз▒╧зU╗Pнлл╪дuз@бAи├нPдO▒└░╩й╩зOд╜╕qк║к└╖|бC,е╤▒ч▒ц┤fиужWо╜зUбC,еxе_елк└╖|з╜77ж~4ды15дще_елк└е|жr▓─12597╕╣ичбAд║мF│бк└╖|еq90ж~12ды11дщеxб]90б^д║ддк└жr▓─9073600╕╣ичбC,е├д[бC,214017334,1,1060223,,,,,,,д└и╞░╚й╥жaз}ньм░кс╜мел╢╢┐│╕Ї149╕╣бA┼▄зєм░кс╜мелддм№дQ╡є39╕╣бC,,,,
106кk╡nеL000011,2,2,╢юдх┬э,431,1060306,1060306,1060309,11еU32н╢,1,1,─м╢╢жN,к└╣╬кkдHкс╜м┐д╞FжЎ╣мжў├Ў├hиє╖|,1060206,кс╜м┐де·┤_╢mдj╡╪╡є109л╤12╕╣б]╞FжЎжxб^,е╗╖|еHл┼┤не┐лHжЄ▒╨бA╡▓жXжЄ▒╨о{д╬ж@жP▓zй└дHдhбAз╗┤нжЄ▒╨е░кkзQе═бBдхд╞▒╨и|бBк└╖|д╜пqбB▒└░╩дH╢б├Ў├h╡е╖O╡╜и╞╖~бAеHлP╢iк└╖|йM┐╙м░йvжобC,╖|н√├║п╟╖|╢Oй╬ифеLо╜┤┌бC,кс╜м┐дмFй▓дд╡╪е┴░ъ105ж~10ды12дщй▓к└жцжr▓─1050186139╕╣ичнудйжие▀бC,е├д[жие▀бC,183824,1,1060306,,,,,,,кkдHжW║┘ньм░кс╜м┐д╞FжЎ╣мжў├Ў├hиє╖|бA┼▄зєм░к└╣╬кkдHкс╜м┐д╞FжЎ╣мжў├Ў├hиє╖|бC,,,,
106кk╡nеL000012,1,2,╢юдх┬э,221,1060327,1060327,1060329,5еU221н╢,2,4,зd╢i░],░]╣╬кkдHкс╜м┐д╣╪┬╫╢m┬╫дs░ъе┴дp╛╟▒╨и|░Єкў╖|,0920526,кс╜м┐д╣╪┬╫╢m┬╫дsз°дддs╕Їе|д@╕╣,е╗╖|еHеRд└╣Bе╬к└╖|╕ъ╖╜бAиєзU┬╫дs░ъе┴дp╛╟╛╟╡гбBо╒д═дlз╠д╬ифеLдх▒╨м█├Ўи╞йyбAзя╡╜╛╟▓▀└Ї╣╥▒└оiдх▒╨мб░╩бA╝·└y▓M┤Hд╬└uиq╛╟е═бA┤гк@╛╟░╧дхн╖бAзя╡╜к└░╧дхд╞л~╜шм░е╪к║бC,оaк°╖|бB╛╟о╒▒╨┬╛н√дuбBк└░╧дHдhбBо╒д═жbо╒╛╟е═бBе┴╖NеNкэбBдu░╙дHдh╡едндQд@жь├┘зU│цжьо╜зUбC,кс╜м┐дмFй▓бBдд╡╪е┴░ъдEдQдGж~дндыдCдщй▓▒╨к└жrвпдEдGвпд╗впвпдGд╗д@0╕╣ичбC,е├д[,2015119,1,1060327,,,,,,,▓─дTйб╕│║╩и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─е|йб╕│║╩и╞бC
о╜зU│╣╡{▓─дK▒°┼▄зєб]╕╘жpо╜зU│╣╡{н╫е┐▒°дх╣я╖╙кэб^бC,,,,
106кk╡nеL000013,1,2,╢юдх┬э,76,1060328,1060328,1060330,2еU76н╢,2,9,┤^йs╜r,░]╣╬кkдHдд╡╪░Є╖■▒╨зBпSзQ╖|┴`╖|,0790423,кс╜м┐джNжw╢mжNжw╕Їд@мq55дз15╕╣,┐э╖╙╕t╕gпu▓zбA╢╟┤н░Є╖■▒╨╕qбA┐ь▓zк└╖|д╜пq╖O╡╜▒╨и|и╞╖~д╬е■н▒й╩жhе\прк└╖|║╓зQ╖O╡╜и╞╖~бC,┤^░ъ╡╪бB┤^кLиq╖RбB╣∙н┼╢▓бB╣∙к┌нdбBо}п└е╔бB╜▓йп└RбB▒i▓Q┤fдCдHо╜├╪бC,кс╜м┐дмFй▓е┴░ъдCдQдEж~е|дые|дщй▓е┴┬зжr▓─дGдCдGдндн╕╣,е├д[,50000000,1,1060328,,,,,,,▓─дKйб╕│и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─дEйб╕│и╞бC,,,,
106кk╡nеL000014,1,2,╢юдх┬э,368,1060407,1060407,1060413,10еU2н╢,2,2,╖ил╪кv,░]╣╬кkдHеx╞W░Є╖■к°ж╤▒╨╖|к№м№дд╖|,1020109,кс╜мелй·┤╝╡є128╕╣,╣╧┐╤░Є╖■▒╨дз░╖е■╡oоiд╬║╔дOйєеx╞W░Є╖■к°ж╤▒╨╖|к№м№▒╨╖|дз╢╟╣Dи╞дuбBк└╖|д╜пq╖O╡╜и╞╖~бBк└░╧дхд╞╡oоiе■е┴├Ў├hд╬и|н^и╞╖~бC,е╤о╜зUдHо╜─mдgжa╗Pл╪клбC,кс╜м┐дмFй▓дд╡╪е┴░ъ101ж~12ды24дщй▓к└йvжr▓─1010207196╕╣ич│\еi│]е▀бC,е├д[,678789,1,1060407,,,,,,,▓─д@йб╕│и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─дGйб╕│и╞бC,,,,
106кk╡nеL000015,1,2,╢юдх┬э,177,1060407,1060407,1060415,4еU177н╢,2,6,├╣┴o╣F,░]╣╬кkдHкс╜м┐дй·ов░ъдp▒╨и|░Єкў╖|,0881203,кс╜м┐дкс╜мелдд┐│╕Їе|дQд@╕╣,е╗╖|еHо╜зU▓M┤HбB└uиq╛╟е═д╬╗▓зU▒└оiй·ов░ъдpо╒░╚м░йvжобC,е╤й·ов░ъдp▒╨┬╛н√бBоaк°бBо╒д═д╬ифеL╝Ўд▀дHдhй╬╣╬┼що╜зUбAкс╜м┐дмFй▓╣я╡е╕╔зUбC,дKдQдKж~дKдыдTдQд@дщ кс╜м┐дмFй▓ й▓▒╨к└жr▓─б│дEд╗дGд@дн╕╣ич,е├д[,2700000,1,1060407,,,,,,,▓─днйб╕│и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─д╗йб╕│и╞бC
о╜зU│╣╡{┼▄зєб]╕╘жpн╫е┐▒°дх╣я╖╙кэб^бC,,,,
106кk╡nеL000016,1,2,╢юдх┬э,269,1060407,1060407,1060411,6еU269н╢,1,4,─└├╥─Y,░]╣╬кkдHжЄ▒╨╖O└┘е\╝w╖|,0951130,кс╜м┐д╖sл░╢m▒d╝╓з°║ык┘╡є88л╤1╕╣,к├л∙└Rлф║ык┘кkп▀бAе░┤н╖O└┘йvк∙бAл╪е▀е■▓yдH╢бжЄ▒╨╣D│їбA▒└░╩╖O╡╜бB┬х└°бB▒╨и|бBдHдхз╙╖~бAл╪│]бu▓bд╞дHд▀бB▓╗йMк└╖|бBд╤дU╡Lиa├°бvдздH╢б▓bдgбC,е╤└Rлф║ык┘к■│]╖O└┘е\╝w╖|дз▒bдс┤г╝╖бAи├е╤к└╖|╝Ўд▀дHдh╝╓о╜п╟дJе╗╖|бC,д║мF│бдEдQднж~дQд@дыдTдщеxд║е┴жr▓─0950171856╕╣ичо╓ну│]е▀бC,е├д[,1746428245,1,1060407,,,,,,,о╜зU│╣╡{┼▄зєб]╕╘жpо╜зU│╣╡{н╫е┐▒°дх╣я╖╙кэб^бC,,,,
106кk╡nеL000017,1,2,╢юдх┬э,8,1060407,1060407,1060411,1еU8н╢,1,15,еj▒Rз╡,░]╣╬кkдHкс╜м┐диpе▀о№мP░ъе┴дp╛╟,0620607,кс╜меле├┐│╕Ї21╕╣,╡oоiкF│б▒╨и|бA░Ў┤╙└uи}░ъе┴бC,е╤д╤еD▒╨╕tзd╡d╝╓├╣░и┴pжXн╫дk╖|о╜зUбC,еx╞Wм┘мFй▓▒╨и|╞Uдд╡╪е┴░ъе|дQдEж~дQд@дыдCдщ▒╨е|жr▓─56737╕╣ич,е├д[,176547837,1,1060407,,,,,,,▓─дQднйб╕│и╞еЇ┤┴д║╕╔┐я┼▄зє╡n░OбC,,,,
106кk╡nеL000018,2,2,╢юдх┬э,270,1060407,1060407,1060411,6еU270н╢,2,6,╢└мf╕█,к└╣╬кkдHкс╜м┐дк└╖|д╜пq┴p╖∙,0951130,кс╜мел▓°╖q╕Ї314╕╣,е╗╖|еH╡▓жXк└╖|╕ъ╖╜бBиєзUоz╢╒╣╬┼щд╬н╙дHбA╛ужXк└╖|║╓зQбBд╜пqбB╖O╡╜╣╬┼щбA┤ги╤мFй▓л╪─│и╞╢╡бA▒└░╩┴pжX─U╢╥дuз@бA░Ў╛iк└дuдHд~бA┐n╖еиєзUмFй▓ж│├Ўк└╖|д╜пq║╓зQдзмFеOл┼╛╔д╬▒└жцм░│]е▀йvжобC,╖|н√├║п╟╖|╢Oд╬ифеLо╜┤┌бC,кс╜м┐дмFй▓дд╡╪е┴░ъдEдQднж~д╗дыдCдщй▓к└жцжr▓─0950085373╕╣ичжP╖N│]е▀бC,е├д[,20000,1,1060407,,,,,,,▓─днйб▓zбB║╩и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─д╗йб▓zбB║╩и╞бC
еDи╞░╚й╥┼▄зєж▄кс╜мел▓°╖q╕Ї314╕╣бC,,,,
106кk╡nеL000019,1,2,╢юдх┬э,354,1060407,1060407,1060413,9еU18н╢,2,2,─м╣Fнs,░]╣╬кkдHкс╜м┐д─мж|о№мvдхд╞├└│N░Єкў╖|,1001130,кс╜м┐д╣╪┬╫╢m╞Q╝d148╕╣,┴▄╜╨░ъд║е~дHдh░╤╗PдF╕╤еx╞Wо№мvдхд╞бAньжэе┴о№мv├└│N╗PдHдхбA┤гн╥о№мv└Ї╣╥е═║A▒└╝sо№мvмб░╩бCм░йvжобAи╠ж│├ЎкkеO│Wйw┐ь▓zдUжC╖~░╚бGд@бB▒└╝sеx╞Wо№мv└ЇлO╞[е·мб░╩бCдGбB╗▓╛╔жU╢╡о№мvеЁ╢вмб░╩бCдTбB├┘зUжU├■о№мvдх▒╨├└│Nдuз@бCе|бBифеL▓┼жXе╗╖|│]е▀йvжодзм█├Ўд╜пqй╩дхд╞├└│Nмб░╩бC,е╤─м╣Fнsо╜зUбAкkдH│]е▀╡n░Oлс▒o─~─Є▒╡и№о╜├╪бC,кс╜м┐дмFй▓100ж~11ды23дщй▓дх├└жr▓─1000204744╕╣│\еiичбC,е├д[,2000000,1,1060407,,,,,,,▓─д@йб╕│║╩и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─дGйб╕│║╩и╞бC
о╜зU│╣╡{▓─6▒°▓─1╢╡нь▒°дхбuе╗╖|╕│и╞╖|е╤╕│и╞15дH▓╒жибCбvн╫е┐м░бuе╗╖|╕│и╞╖|е╤╕│и╞11дHж▄15дH▓╒жибCб]еHй_╝╞м░ньлhб^бv,,,,
106кk╡nеL000020,1,2,╢юдх┬э,153,1060407,1060407,1060412,4еU153н╢,2,7,▒iоїн},░]╣╬кkдH╢┬╝що№мvдх▒╨░Єкў╖|,0870428,кс╜мелддм№╕Ї81╕╣,▒qи╞о№мv╕ъ╖╜дзмуиsбAжм╢░д╬▒╨и|░V╜mдuз@бAеH┤┴║√┼@кс╜мо№мv└Ї╣╥бBе═║Aд╬╡o┤нкс╜мо№мvдхд╞бC,е╤│пк├╣F╡ео╜зUбC,кс╜м┐дмFй▓дд╡╪е┴░ъдKдQдCж~дTдыдGдQе|дщдKдCй▓▒╨к└жr▓─033027╕╣,е├д[,2538470,1,1060407,,,,,,,▓─д╗йб▒`░╚╕│и╞бB╕│и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─дCйб▒`░╚╕│и╞бB╕│и╞бC
еNкэкkдHдз╕│и╞┼▄╡nм░▒iоїн}бC,,,,
106кk╡nеL000021,2,2,╢юдх┬э,130,1060410,1060410,1060418,3еU130н╢,2,10,кLл│и░,к└╣╬кkдHкс╜м┐дпс┼ш╖l╢╦║╓зQиє╢i╖|,0850712,кс╜мел╢╢┐│╕ЇдT╕╣,еH╡▓жX╕sдOбAнл╡°пс┼ш╖l╢╦к╠дзе═мбк┼╢бд╬┤L─YбAиєзUифж█дOж█▒jнл╖s╛A└│к└╖|е═мббAеBеH╕и╣ъ┤▌╗┘║╓зQкkм░йvжобC,╖|н√╖|╢OбBмFй▓╕╔зU║[к└╖|дзо╜┤┌,кс╜м┐дмFй▓дKдTй▓к└жцжr▓─дндKд╗впдE╕╣е┴░ъдKдQдTж~дндыдQдндщ,е├д[,1827000,1,1060410,,,,,,,▓─дEйб▓z║╩и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─дQйб▓z║╩и╞бC,,,,
106кk╡nеL000022,1,2,╢юдх┬э,210,1060410,1060410,1060415,5еU210н╢,2,4,─мз╡лH,░]╣╬кkдHкс╜м┐д┤Iи╜░ъе┴дp╛╟▒╨и|░Єкў╖|,0910508,кс╜м┐д┤Iи╜╢m┤Iи╜з°е├жw╡єдндQдG╕╣,е╗╖|еHиєзUкс╜м┐д┤Iи╜░ъе┴дp╛╟╡oоiо╒░╚бAзя╡╜▒╨╛╟└Ї╣╥бA┤гд╔▒╨и|л~╜шм░йvжобAлP╢i╛╟е═┤░л~└y╛╟бA╝·└y▒╨оvмуиs╢iн╫м░е╪к║бC,о╒д═зїл╪и}е¤е═о╜зU╖sеx╣Ї│№и╒еюмB╕Uд╕╛убAкс╜м┐д▒╨и|з╜╕╔зU╖sеx╣Ї│№и╒еюмB╕Uд╕╛у,кс╜м┐д▒╨и|з╜дд╡╪е┴░ъдEдQд@ж~д@дыдTдQдщ▒╨к└жr▓─впдEд@впвпвпд@впд╗дKвп╕╣ич,е├д[,3000000,1,1060410,,,,,,,▓─дTйб╕│и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─е|йб╕│и╞бC,,,,
106кk╡nеL000023,2,2,╢юдх┬э,268,1060412,1060412,1060414,6еU268н╢,2,12,з∙┼tйv,к└╣╬кkдHкс╜м┐д│е│╛╛╟╖|,0951017,кс╜мел╝wжwд@╡є94л╤9╕╣,лP╢i┐де┴╣я│ее═│╛├■к║╞[╜рмуиs╗PлOи|м░е╪к║бC,о╜┤┌бB╕╔зU┤┌бB╖|╢OбC,кс╜м┐дмFй▓дKдQе|ж~е|дыдTдQдщй▓к└жцжr▓─59193╕╣ич,е├д[,513790,1,1060412,,,,,,,▓─дQд@йб▓zбB║╩и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─дQдGйб▓zбB║╩и╞бC,,,,
106кk╡nеL000024,2,2,╢юдх┬э,129,1060413,1060413,1060419,3еU129н╢,2,19,╕│кLо█н╗,к└╣╬кkдHкс╜м░Є╖■▒╨дkлCж~╖|,0850709,кс╜мелкL┤╦╕Ї411╕╣3╝╙,е╗╖|еH░Є╖■▒╨дkлCж~╖|е@м╔иє╖|дз░Єе╗лH▒°:бuз┌лHе■прдздўдWл╥йM═вк║┐Wе═ дl▒╧еDнC┐q░Є╖■╗P╕t╞Fбvм░░Єе╗лHеїбAи├е╗░Є╖■дз║ыплбAлP╢i░№дk╝wбB┤╝бB┼щбB╕sбBм№дни|дз╡oоiбAи╧└Єж│░кй|дздHоцбA╣╬л┤дз║ыплбAеH╣FжикA░╚к└╖|бA│y║╓дH╕sм░йvжобC,╖|н√╖|╢OбB╢╥┤┌бBмб░╩м╒╛l,кс╜м┐дмFй▓дKдQдTж~дQдыдQе|дщдKдTй▓к└жцжr▓─д@впдEдндCе|╕╣,е├д[,14975243,1,1060413,,,,,,,▓─дQдKйб▓z║╩и╞еЇ┤┴йб║ббAзя┐яеX▓─дQдEйб▓z║╩и╞бC,,,,
106кk╡nеL000025,1,2,╢юдх┬э,301,1060413,1060413,1060418,7еU22н╢,2,6,зdй·пq,░]╣╬кkдHкс╜м┐д│вдlиsдхд╞├└│N░Єкў╖|,0980205,кс╜меле┴┼v╕Ї42╕╣,е╗╖|еHбuлP╢iкс╜мн╡╝╓бB▒╨и|бBдхд╞╡oоiбvм░йvжобAи╠ж│├ЎкkеO│Wйw┐ь▓zдUжC╖~░╚бGд@бB▒└оiн╡╝╓▒╨и|бA░Ў╛iн╡╝╓дHд~бCдGбB┴|┐ьй╬├┘зUн╙дHбB╣╬┼щз@н╡╝╓├└дхоi║tбCдTбB┤ги╤╝·╛╟кўбCе|бBифеL▓┼жXе╗╖|йvжодзм█├Ўд╜пqй╩дхд╞├└│Nмб░╩бC,▒╡и№о╜├╪,кс╜м┐ддхд╞з╜е┴░ъ95ж~12ды25дщй▓дх├└жr▓─09505801850╕╣ич,е├д[,2100000,1,1060413,,,,,,,▓─днйб╕│и╞еЇ┤┴йб║ббAзя┐я▓ге═▓─д╗йб╕│и╞бC,,,,
