祅癘腹,摸,パ,ヴ,祅癘腹计,Μンら戳,祅癘ら戳,そら戳,祅癘茂,ヴ戳﹚,戳﹚,猭,猭嘿,砞ミ祅癘ら戳,ㄆ叭┮,ヘ,よ猭,砛诀闽ら戳,ミ戳,癩玻羆肂,挡,挡ら戳,耴郎ら戳,祇靡ら戳,癳笷Μ﹎,癳笷Μ,秎患跋腹,睲衡,跑,爹綪ら戳,篗綪ら戳,篗(爹)綪诀闽ゅ腹,篗(爹)綪 
107猭祅000022,2,2,Θ,231,1070801,1070801,1070803,677,2,2,狶,刮猭郡疨垃秏狶郴狶狶んヲ搂產紂﹙克穦,1040921,郡疨垃秏狶38ぇ1腹,セ穦祇喘㏕Τ瞶笵紈矗窗克伏壁が玃秈﹙壁刮挡糤秈﹙克褐﹙Ξ,1.穦禣 2.盽禣ノ 3.ㄆ穨禣 4.穦蹿 5.〆癠Μ痲 6.膀のㄤ碏 7.ㄤΜ,郡現┎チ瓣1047る3ら┎︽材1040051008腹ㄧ,ッ,4002287,1,1070801,,,,,,,,,,,
107猭祅000023,2,2,Θ,227,1070822,1070822,1070824,642,2,,瑇ぱ洁,刮猭郡疨垃瓾繷┎份紂稯到穦,1040603,郡疨垃秏瓾繷2-2腹,纺纺娜娜ぇ弘稯到闽胔籔毕弘毕蕾砲﹙Ξ挡よ到み快瞶穦褐毕酚臮ρ包ㄠ担单畓墩壁竤戳砛盿笆穦到▆ヘ,1.穦禣 2.盽穦禣 3.ㄆ穨禣 4.穦蹿 5.〆癠Μ痲 6.膀のㄤ碏ㄤΜ,郡現┎チ瓣1045る20ら┎︽材1040036866腹ㄧ,ッ ,1262671,1,1070822,,,,,,,,,,,
107猭祅000024,2,2,Θ,228,1070824,1070824,1070826,647,2,,独竒,刮猭郡独ん﹙克穦,1040616,郡圭秏稯打隔1琿32ぇ3腹,セ穦グ喘い地ゅて旧窗克伏壁糤秈郡独ん﹙克薄剿絨胔框紈の膔肚参┚У竊竡﹙Ξ,1.穦禣2.盽穦禣3.蹿禣4.秘Μ5.セ穦瞶癩Μ6.セ穦癩玻のㄤ碏Μ7.ㄤΜ,郡現┎チ瓣1044る20ら┎︽材1040027686腹ㄧ,ッ,27270,1,1070824,,,,,,,,,,,
107猭祅000025,1,2,Θ,5,1070828,1070828,1070829,142,2,8,禣,癩刮猭褐ネ玂臔穦,0820508,郡圭秏く稲穝5腹,快瞶皑跋ネ玂臔ㄆ穨癸莱玂臔ぇ龟琁ネ玂臔徊旧ㄤミネ続穦ネ箇ňㄤデ蝴穦圭,1.現┎诀闽干2.穦玻笲ノΜ痲3.╬┪刮砰4.穦膚兑5.ㄤΜ,猭叭场チ瓣789る18ら78玂材16202腹ㄧ,ッ,3100000,1,1070828,,,,,,,,,,,
107猭祅000026,2,2,Θ,85,1070907,1070907,1070911,222,2,,朝钢ゅ,刮猭郡圭秏狥瑆朝ん﹙克穦,0930922,褐郡圭秏狥瑆33腹,旧窗克伏壁祇喘瞶笵紈纘┚У竊竡,穦禣盽穦禣ㄆ穨禣穦蹿〆癠Μ痲膀のㄤ碏ㄤΜ,褐郡現┎93.04.22.┎︽材0930016970腹ㄧ,ッ,1080301,1,1070907,,,,,892,,,,,,
107猭祅000027,1,2,Θ,69,1070910,1070910,1070911,193,2,19,化瞤チ,癩刮猭芖ㄠ担篬產畑н膀穦,0910514,カ獺竡跋┚У狥隔5琿482腹4加だㄆ叭┮郡马チ舦隔173ぇ1腹,快瞶ㄠ担獵ぶōみ毁锚の產畑褐﹙Ξ,パ瓣蝴ェㄈ膀服毙ㄠ担褐膀穦,芖現┎穦矪43.12.10.材006腹ㄧ褐郡現┎90.5.23.(90)┎材9018613腹ㄧ,ッ,4571289569,1,1070910,,,,,893,,,,,,
107猭祅000028,2,2,Θ,243,1070910,1070910,1070911,812,2,,琇ㄓ,刮猭郡‵马﹛緿ん﹙克穦,1060102,郡‵马﹛緿37-1腹,1.腊セ穦穦ぇㄆ叭矪瞶2.狝叭よ秏克の崩笆よㄆ叭祇甶3.祇喘﹙克﹀絫ぇ肚参搂玌芠├,1.穦禣 2.盽穦禣 3.ㄆ穨禣 4.穦蹿 5.〆癠Μ痲 6.膀のㄤ碏 7ㄤΜ,郡現┎チ瓣10410る27ら┎︽材1040084740腹ㄧ,ッ,521748,1,1070910,,,,,,,,,,,
107猭祅000029,2,2,Θ,169,1071026,1071026,1071026,62,2,4,独┑紋,刮猭郡玡繷独ん緼绑﹙克穦,0880305,郡马玡繷88腹,セ猭旧窗克伏綟糤秈﹙克薄剿祇喘瞶笵紈膔┚У竊竡﹙Ξ,1.穦穦禣2.セ猭ぇ癩玻碏3.蹿4.ㄤ,褐郡現┎チ瓣878る4ら(87┎チ材15224腹ㄧ,ッ,310932,1,1071026,,,,,,,,,,,
107猭祅000030,2,2,Θ,144,1071114,1071114,1071115,542,2,3,朝,刮猭郡打马Θ琖朝ん﹙克穦,1000113,郡打马タ竡ńΘ65-1腹,セ穦刮挡琖﹙克盧喘紈糤秈薄剿が崩甶そ痲の稯到ㄆ穨﹙Ξ,1.穦禣2.盽穦禣3.ㄆ穨禣4.穦蹿5.〆癠Μ痲6.膀のㄤ碏7.ㄤΜ,郡現┎チ瓣9910る6ら┎︽材0990065741腹ㄧ,ッ,1436638,1,1071114,,1071122,,,,,,,,,
107猭祅000031,2,2,Θ,238,1071115,1071115,1071116,760,2,2,讲篴▆,刮猭郡圭秏Я玡纸讲ん﹙克穦,1050427,郡圭秏Я57腹,ミЯ玡纸讲ん﹙克ッ尿薄剿籔ら盽ネが闽胔ぇ羛么,1.穦禣 2.盽穦禣 3.膀碏 4.パ蹿 5.干禣,郡現┎チ瓣1053る1ら┎︽材1050014559腹ㄧ,ッ,45600,1,1071115,,1071128,,,,,,,,,
107猭祅000032,2,2,Θ,94,1071121,1071121,1071122,108,2,3,朝縲煌,刮猭郡‵马锭籆朝ん﹙克穦,0950116,郡‵马玡ń锭籆2腹,セ穦祇喘㏕Τ瞶笵紈矗窗克伏壁が玃秈﹙壁刮挡糤秈﹙克褐秈τ蚌緄チ壁種醚籔稲瓣稲秏薄巨膔┚У竊竡竊﹙Ξ,穦禣盽穦禣ㄆ穨禣穦蹿〆癠Μ痲膀のㄤ碏ㄤΜ,郡現┎94.4.25.┎︽材0940021318腹ㄧ,ッ,409600,1,1071121,,1071122,朝蕹猋,郡‵马锭籆18腹,890,,,,,,
107猭祅000033,2,2,Θ,161,1071122,1071122,1071123,109,2,11,朝羙瑄,刮猭褐郡妁绑朝ん﹙克穦,0860219,郡马谗隔106腹(朝ん﹙),旧窗克伏壁糤秈﹙克薄剿祇喘瞶笵紈膔┚У竊竡﹙Ξ,穦穦禣セ猭ぇ癩玻碏のㄆ穨Μ秘ㄤ,郡現┎80.4.16.(80)郡チ材3632腹ㄧ,ッ,19632935,1,1071122,,1071203,,,,,赋菏ㄆヴ戳骸э竨の挪猭材瞶菏ㄆэ匡跑瞶菏ㄆ挪猭祅癘禪蹿,,,,
107猭祅000034,2,2,Θ,164,1071127,1071127,1071129,377,2,3,瓣瑄,刮猭郡絃躇﹁ん﹙克穦,1010303,郡絃躇75腹,セ穦蝴臔﹙の键Ч俱﹙Ξの羛么﹙克薄剿ヘ,1.穦禣2.盽穦禣3.ㄆ穨禣4.穦蹿5.〆癠Μ痲6.膀のㄤ碏7.ㄤΜ,郡現┎チ瓣982る19ら┎︽材0980008714腹ㄧ,ッ,2508144,1,1071127,,,,,892,,,,,,
107猭祅000035,2,2,Θ,150,1071128,1071128,1071129,1010,2,3,瑇岸乃,刮猭郡风绑瑇ん﹙克穦,1000707,郡马痌狥隔18ぇ11腹,セ穦哪喘紈矗窗克伏壁羛蹈﹙克稰薄糤秈﹙克薄剿祇喘瞶笵紈膔┚У竊竡玃秈穦到▆﹙Ξ,1.穦禣2.盽穦禣3.ㄆ穨禣4.穦蹿5.〆癠Μ痲6.膀のㄤ碏7.ㄤΜ,郡現┎チ瓣997る2ら┎︽材0990044066腹ㄧ,ッ,25000,1,1071128,,,,,,,,,,,
107猭祅000036,1,2,Θ,19,1071128,1071128,1071129,437,2,6,讲箃,癩刮猭郡茫狶讲んそ盖甝膀穦,0820508,郡打马茫狶156ぇ1腹,祇喘瞶笵紈碙穛﹙窗克伏綟の眏癩玻恨瞶縩伐快瞶穦そ痲稯到ㄆ穨,癩玻パ郡茫狶讲ん﹙克穦茫狶だ穦,郡現┎82.1.18.82郡チ材01016腹,ッ,409065331,1,1071128,,,,,893,,舱麓彻祘材5兵材6兵の材11兵跑,,,,
107猭祅000037,2,2,Θ,80,1071204,1071204,1071205,37,2,4,瑄,刮猭郡打马﹁瓾ん﹙克穦,0921218,郡打马浆眊ń﹁瓾12腹,窗伏﹙壁玃秈刮挡糤秈﹙克褐眏﹙壁闽玒祇喘㏕Τゅて笷がが稲眞螟нの現┎崩︽現э▆チ玌﹙Ξ,穦穦禣框Τ玻穨恨瞶矪だの竒犁ㄤㄆ穨ぇΜセ穦玻碏蹿ㄤΜ,郡現┎923る20ら┎︽材0920008743腹,ッ,700,1,1071204,,,,,,,,,,,
107猭祅000038,2,2,Θ,66,1071210,1071210,1071210,742,2,5,眎纃,刮猭郡‵马獵垃玡ヒ眎ん﹙克穦,0900822,郡‵马﹛垃ń獵垃⒌腹,眏﹙克闽玒祇喘㏕Τゅて崩甶穦砞跋笆步穛ρ窗克伏壁の玃秈セ壁褐﹙Ξ,穦荐钡Τ闽虫の荐みセ穦癩玻碏現┎干ㄤΜ,褐郡現┎90.06.28.(90)┎材9023989腹ㄧ,ッ,1634899,1,1071210,,1071219,,,,,,,,,
107猭祅000039,2,2,Θ,92,1071212,1071212,1071212,1012,2,4,独奎,刮猭郡玡繷独ん婪绑﹙克穦,0941220,郡马玡繷137腹,眏﹙壁闽玒祇喘㏕Τゅて崩甶ń砞﹙克笆步穛ρ窗克伏綟蝴臔到▆玌糤秈セ﹙壁ぇ刮挡が﹙Ξ,穦禣盽穦禣ㄆ穨禣穦蹿〆癠Μ痲膀のㄤ碏ㄤΜΜ,郡現┎94.12.08┎︽材0940065197腹ㄧ,ッ,852917,1,1071212,,1071221,,,893,,,,,,
107猭祅000040,2,2,Θ,89,1071213,1071213,1071214,84,2,5,眎翬,刮猭郡獵垃眎ん﹙克穦,0940824,郡‵马﹛垃ń獵垃40ぇ1腹),哪喘紈窗克伏壁盧穛グ喘У笵糤秈﹙克ぇ刮挡が﹙Ξ,ㄆ穨禣穦膍〆癠Μ痲膀のㄤ碏ㄤΜ,郡現┎94.5.2.┎︽材0940022540腹ㄧ,ッ,81964,1,1071213,,,,,890,,,,,,
107猭祅000041,2,2,Θ,15,1071221,1071221,1071222,132,2,6,朝藉紈,刮猭郡朝ん﹙克穦,0820222,郡打马38腹,祇喘㏕Τ﹙壁闽玒籔瞶弘矗窗克伏壁がが稲眞螟н玃秈壁刮挡糤秈﹙克褐秈τ蚌緄チ壁種醚籔瓣產芠├﹙Ξ,穦禣そΤ玻穨眔ぇΜ蹿,郡現┎81.5.4.(81)郡チ材5212腹,ッ,33423914,1,1071221,,,,,,,,,,,
107猭祅000042,2,2,Θ,205,1071225,1071225,1080103,287,2,2,綠每,刮猭郡襉綠ん﹙克穦,1020415,郡马玭ńチ舦隔70511腹,セ穦碙穛﹙窗克伏壁玃秈刮挡糤秈﹙克褐眏﹙壁羛剿祇喘㏕Τゅて笷Θがが稲眞螟нの現┎崩︽現э到▆玌﹙Ξ,1.穦禣 2.盽穦禣 3.ㄆ穨禣 4.穦蹿 5〆癠Μ痲 6.膀の碏 7.ㄤΜ,郡現┎チ瓣1023る11ら┎︽材1020020143腹ㄧ,ッ,5606184,1,1071225,,1080103,,,,,,,,,
107猭祅000001,2,1,Θ,255,1070123,1070123,1070124,913,,,ホ帮,刮猭郡‵马┚У穝跋祇甶穦,1070123,郡‵马╖‵ń┚У穝擔77腹,セ穦ㄌ猭砞ミ獶犁ヘぇ穦刮砰玃秈跋祇甶糤秈﹡チ褐砞㎝磕刮挡がぇ瞷て穦﹙Ξ,1.穦禣2.盽穦禣3.跋ネ玻Μ痲4.セ穦玡ōぇ跋瞶ㄆ穦竒禣竊緇ぇ锣5.現┎诀闽ぇ干6.Μ7.跋快瞶褐笆ぇΜ8.膀のㄤ碏9.ㄤΜ,郡現┎チ瓣8512る7ら(85)┎チ材22913腹ㄧ,ッ,303943,1,1070123,,,,,,,,,,,
107猭祅000002,2,1,Θ,256,1070124,1070124,1070124,914,,,朝猌絥,刮猭郡‵马锭籆朝ん獺┬﹙克穦,1070124,郡‵马锭籆31腹,セ穦窗伏锭籆朝ん獺┬﹙克穦盧喘紈糤秈薄剿玃Θが矗ㄑ狝叭崩甶壁克そ痲籔稯到ㄆ穨﹙Ξ,1.穦禣2.盽穦禣3.そΤ玻穨眔Μ4.穦蹿5.ㄤΜ,郡現┎10612る1ら┎︽材1060095342腹ㄧ,ッ,30000,1,1070124,,,,,,,,,,,
107猭祅000003,2,1,Θ,257,1070226,1070226,1070306,915,,,朝此酚,刮猭郡尼紇產穦,1070226,郡打马タ竡ńΘ59ぇ2腹,セ穦ㄌ猭砞ミ獶犁ヘぇ穦刮砰╯尼紇美砃矗ど尼紇м美笷紇穦ね美ゅユ瑈﹙Ξ,1.穦禣2.盽穦禣3.ㄆ穨禣4.穦蹿5.〆癠Μ痲6.膀の碏7.ㄤΜ,郡現┎1071る30ら┎︽材1070007809腹ㄧ,ッ,10000,1,1070301,,,,,,,,,,,
107猭祅000004,2,1,Θ,258,1070419,1070419,1070423,916,,,ó,刮猭郡い孽ん﹙克穦,1070419,郡‵马吏畄隔3琿365腹,セ穦ㄌ猭砞ミ獶犁ヘぇ穦刮砰井籈い孽の﹡瓣ずん﹙克み祇喘肚参瞶笵紈蝴臔穦到▆蚌緄﹙克稲秏稲瓣薄巨﹙Ξ,1.穦禣2.盽穦禣3.穦蹿4.〆癠Μ痲5.膀の碏6.ㄤΜ,郡現┎1073る15ら┎︽材1070019962腹ㄧ,ッ,590000,1,1070419,,,,,,,,,,,
107猭祅000005,2,1,Θ,259,1070427,1070427,1070430,917,,,朝霍,刮猭郡‵马貉朝ん﹁丁┬﹙克穦,1070427,郡‵马貉3-2腹,1.快瞶步の紋ㄥ单闽笆2.–笰句るるらのら步ら3.羭快玃秈﹙克薄剿ぇ笆4.恨瞶籔蝴臔セ穦癩玻5.絪縴璹籔︽壁眯籔玃秈﹙剿Τ闽ぇ籔ゅ膍6.法狝叭罿纔荐みそ痲ì穦瞯ぇ﹙克穦7.砞竚贱厩贱纘н纔╭﹙克秈蚌从8.快瞶﹙克籔穦盉赤尺紋ぇ禤д┪饥拜ㄆ﹜9.快瞶﹙克ぇ秸秆籔螟ぇ毕快瞶穦そ痲单ㄆ﹜10.ㄤ才セ穦砞ミ﹙Ξ┪ㄌ猭莱︽快瞶ㄆ兜,1.穦禣2.盽穦禣3.秘Μ4.瞶癩Μ5.癩玻のㄤ碏Μ6.ㄤΜ,郡現┎10412る28ら┎︽材1040103367腹,ッ,851796,1,1070427,,,,,,,,,,,
107猭祅000006,2,1,Θ,260,1070528,1070528,1070530,919,,,朝す竡,刮猭郡‵马ゆ朝ん▅そ﹙克穦,1070528,郡‵马ゆ66-2腹,セ穦ㄌチ刮砰猭砞ミ獶犁ヘぇ穦刮砰祇喘㏕Τ﹙克闽玒籔瞶弘矗窗克伏壁がが稲眞螟н玃秈﹙克刮挡糤秈﹙克褐秈τ蚌緄チ壁種醚籔瓣產芠├﹙Ξ,1.穦禣2.盽穦禣3.そΤ玻穨眔Μ4.穦蹿5.ㄤΜ,郡現┎1074る24ら┎︽材1070030102腹ㄧ,ッ,553271,1,1070620,,,,,,,,,,,
107猭祅000007,2,1,Θ,262,1070705,1070705,1070706,102,,,朝篴,刮猭郡瑆羱肚玭,1070705,郡马穝缠39腹,セㄌ猭砞ミ獶犁ヘぇ穦刮砰羛蹈玭贾薄剿肚参贾祇喘肚参贾м戳蝴臔肚参ゅて美砃簿玌グ喘毙て簿玌┥甌贾闹皌現┎哪喘到▆攫ミ胺眃タ讽ヰ盯笆,1.穦禣2.盽穦禣3.現┎诀闽ぇ干4.Μ5.快瞶そ痲褐狝叭笆ぇΜ6.膀の碏7.快瞶簍佰簍笆ぇΜ8.ㄤΜ,郡現┎チ瓣1073る29ら┎︽材1070024568腹ㄧ,ッ,100000,1,1070705,,,,,,,,,,,
107猭祅000008,2,1,Θ,263,1070731,1070731,1070802,103,,,讲谨钢,刮猭郡圭秏Я讲ん﹙克穦,1070731,郡圭秏Я90-1腹,セ穦ㄌチ刮砰猭砞ミ獶犁ヘぇ穦刮砰祇喘㏕Τ﹙克闽玒籔瞶弘矗窗克伏綟が篬稲眞螟н玃秈﹙克刮挡糤秈﹙克褐秈τ蚌緄チ壁種醚籔瓣產芠├﹙Ξ,1.穦禣2.盽穦禣3.そΤ玻穨Μ4.穦蹿5.ㄤΜ,郡現┎9011る20ら(90)┎材9046066腹ㄧ,ッ,276915,1,1070801,,,,,,,,,,,
107猭祅000009,2,1,Θ,264,1070907,1070907,1070913,104,,,瑇芠皌,刮猭郡疨垃秏打か繷瑇ん﹙克穦,1070907,郡疨垃秏﹁打か繷9-1腹,セ穦ㄌ猭砞ミ獶犁ヘぇ穦刮砰紈瑈方环瑈步窗伏﹙克攫ミ刮挡弘快瞶﹙克螟нの穦そ痲稯到ヘ,1.穦禣2.盽穦禣3.ㄆ穨禣4.穦蹿5.〆癠Μ痲6.膀のㄤ碏7.ㄤΜ,郡現┎1078る30ら┎︽材1070071127腹ㄧ,ッ,10000,1,1070907,,,,,,,,,,,
