╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
105кk╡nеL000057,2,2,е■░ъ║a,472,1050601,1050601,1050601,22еU11н╢,2,2,┴┬┤▄л░,к└╣╬кkдHеx╞Wжa░╧╣A╛ўе═╛ўмьз▐╡oоiиє╖|,1020114,л╠кFелл╪┬╫╕Ї29л╤13з╦7╕╣,еHе[▒j╖|н√┴p├┤бB╝W╢iд═╜╦и├лP╢iеx╞W╣A╖~╛ў▒ёд╞дзмуиs╡oоiбBиєзU╖|н√╢}╡o╖sлм╣A╖~╛ў▒ёд╬е═╛ўмуиsдuз@бBдхд╞мьз▐ецмyд╬кA░╚к└╖|м░йvжобC,дJ╖|╢Oд╬о╜┤┌,д║мF│бдд╡╪е┴░ъ101ж~12ды5дщеxд║к└жr▓─1010370496╕╣ич,е├д[,422000,1,1050601,,,,,,,╖sеЇ▓zбB║╩и╞жL┼▓бC,,,,
105кk╡nеL000058,2,2,е■░ъ║a,332,1050602,1050602,1050602,15еU11н╢,2,5,└╣йў╜х,к└╣╬кkдHдд╡╪е┴░ъ╣Aмь╢щ░╧▓г╛╟иє╖|,0970407,л╠кF┐дд║оH╢mж╤░ёз°╛╟й▓╕Ї1╕╣,╡╣дj▒M░|о╒бBмуиs╛ў║cбB╣A╖~е═клмьз▐╢щ░╧м█├ЎеD║▐╛ў├Ўд╬╢щ░╧и╞╖~ж@жP▒└░╩▓г╛╟муиsжXз@д╬дHд~░Ў░VбA┤гк@░ъд║╣A╖~е═клмьз▐▓г╖~─vкздOм░йvжобC,еX╕ъд╬о╜зU,д║мF│бдд╡╪е┴░ъ97ж~3ды5дщеxд║к└жr▓─0970033966╕╣ич,е├д[,780000,1,1050602,,,,,,,╖sеЇ▓zбB║╩и╞жL┼▓бC,,,,
105кk╡nеL000059,1,2,е■░ъ║a,222,1050606,1050606,1050606,9еU20н╢,2,5,кLм№▓E,░]╣╬кkдHл╠кF┐диpе▀░ъ▓Eк└╖|║╓зQ╖O╡╜и╞╖~░Єкў╖|,0930624,л╠кF┐дж╦е╨╢mж╦е╨з°ж█▒j╕Ї8╕╣,д@бBж╤дH║╓зQбCдGбBир╡гбBлCд╓ж~║╓зQбCдTбB░№дk║╓зQбCе|бBинд▀╗┘├к║╓зQбBднбBзCжмдJ╖╙┼UбCд╗бB│hзxпf▒wдз┬х└°╕╔зUбCдCбBж╤оz╡Lи╠жмоe▒╧зUбCдKбBлц├°▒╧зUбCдEбBев┤╝к╠д╬к└░╧░╖▒d╖╙┼@дз▒└╝sбCдQбBз╙─@кA░╚дз┐ь▓z╗P▒└╝sбCдQд@бB▒╡и№еD║▐╛ў├Ўл№╛╔┐ь▓zи╞╢╡бC,кLм№▓Eдkдhо╜зU,л╠кF┐дмFй▓е┴░ъдEдQдTж~дндыдGдQд@дщл╠й▓к└║╓жr▓─0930097180╕╣,е├д[,59222228,1,1050606,,,,,900,,╖sеЇ╕│бB║╩и╞жL┼▓бC,,,,
105кk╡nеL000060,1,2,е■░ъ║a,274,1050616,1050616,1050616,12еU12н╢,1,3,╜▓┤Iдk,░]╣╬кkдH▒mжт╜L▒╨и|░Єкў╖|,0951225,л╠кFел╝sкF╕Ї1516╕╣2╝╙,еH▒╨и|и╞░╚д╜пqм░░Єе╗▓zй└бA╢iжц║ёжт▓г╖~▒└╝s▒╨и|бAжAе═пр╖╜▒╨и|бA╢mдgбBк└░╧▒╨и|д╬е═║AлOи|дзмуиsбBмЎ┐¤бBлOжsбBеXкй╡е,дд│г░ъ╗┌к╤еўж│ннд╜еqд╬и╬░T┐¤╝v╡°┼ее°╖~ж│ннд╜еqо╜зU,л╠кF┐дмFй▓95ж~12ды22дщл╠й▓▒╨к└жr▓─0950252225╕╣,е├д[,2000000,1,1050616,,,,,,,╖sеЇ╕│и╞жL┼▓бC,,,,
105кk╡nеL000061,2,2,е■░ъ║a,431,1050617,1050617,1050617,20еU10н╢,2,2,│┼дlп╤,к└╣╬кkдHл╠кF┐д╖sм№╛╟дхд╞иє╖|,1000727,л╠кF┐д╝щж{┬эе·мK╕Ї239╕╣,иє┐ьжU╛ў├Ўй╬╣╬┼щеD┐ьж│├ЎDIYе═з▐лO╛iл~╜╥╡{бBжbжa╢╝н╣дхд╞▒└╝sбBе═мбм№╛╟╜╥╡{╡ем█├Ўдз╢╡е╪бC,╖|н√о╜зU,л╠кF┐дмFй▓100ж~5ды27дщл╠й▓к└мFжr▓─1000136725╕╣ич,е├д[,20000,1,1050617,,,,,,,╖sеЇ▓zбB║╩и╞кkдHжW║┘бB│╣╡{бB╣╧░OбB╖|з}д╬╖sеЇ▓zбB║╩и╞жL┼▓┼▄зє,,,,
105кk╡nеL000062,1,2,е■░ъ║a,148,1050617,1050617,1050617,6еU3н╢,2,6,┴щм№╖╢,░]╣╬кkдHл╠кF┐диpе▀е├жwж╤дH╛i┼@ддд▀,0871217,л╠кF┐длэмK┬э║Їп╜и╜дjоH╕Ї8╕╣,┴|┐ьж╤дH║╓зQ╖O╡╜и╞╖~м░йvжо,е╤│пйPйMм№бBмIе├┬╫бBкLо╢╡╪╡ео╜зU,еx╞Wм┘л╠кF┐дмFй▓ дKдQдCж~дCдыдQдKдщ дKдCл╠й▓к└║╓жr▓─д@дGдGдGдGдK╕╣,е├д[,174883889,1,1050617,,,,,,,╕│бB║╩и╞╖sеЇ╕│бB║╩и╞жL┼▓,,,,
105кk╡nеL000063,2,2,е■░ъ║a,268,1050617,1050617,1050617,12еU6н╢,2,5,│\е·з╩,к└╣╬кkдHдд╡╪е┴░ъдHдх╕ъ╖╜муиs╛╟╖|,0951016,л╠кF┐д╞QоH╢m╞Qлnз°ддйM╕Ї25╕╣,╕gе╤╛╟│NмуиsлP╢iдHдх╕ъ╖╜к║║√┼@╗PзQе╬,╖|н√╖|╢O,д║мF│б95ж~9ды5дщеxд║к└жr▓─0950143101╕╣ич,е├д[,20000,1,1050617,,,,,,,▓zбB║╩и╞╖sеЇ▓zбB║╩и╞жL┼▓бA╖|з}▓з░╩,,,,
105кk╡nеL000064,1,2,е■░ъ║a,123,1050627,1050627,1050627,4еU18н╢,1,7,╝BзBиk,░]╣╬кkдHе├╣Fз▐│N╛╟░|к└░╧┴`┼щ└ч│yдх▒╨░Єкў╖|,0850907,л╠кF┐д┼яме╢m┼я┐сз°дддs╕Ї316╕╣,еHиєзUд╬░tжXе├╣Fз▐│N╛╟░|┤гк@╛╟│N╗Pе═мбл~╜шбA▒└░╩╛╟о╒╗Pо╒д═бBоaк°┴p├┤д╬иєзU╛╟о╒▒└╝s▒╨и|╗Pж^їXк└░╧м░йvжобC,е╤е├╣Fз▐│N╛╟░|б]мG╕│и╞к°д¤д╤╜ре¤е═б^╡ео╜зU,▒╨и|│бе┴░ъдKдQднж~дKдыдQдGдщеx(85)к└(е|)жr▓─дKднднд@дGдTвпд╗╕╣ич,е├д[,25222513,1,1050627,,,,,,,ньо╜зU║[▓╒┬┤│╣╡{▓─1▒°бB▓─6▒°бB▓─10▒°бB▓─12▒°бB▓─13▒°д╬▓─17▒°▒°дхн╫е┐┼▄зєбC,,,,
105кk╡nеL000065,2,2,е■░ъ║a,465,1050627,1050627,1050627,22еU4н╢,2,2,╛Hз╗йў,к└╣╬кkдHеx╞W░Є╖■▒╨жw┤гк№╕t╕gиє╖|,1011001,л╠кFел┐│┬╫╕Ї22╕╣1╝╙,е╗╖|м░и╠кk│]е▀бAлDеH└чзQм░е╪к║дзйv▒╨╣╬┼щбAеHл┼┤н░Є╖■║╓н╡бA┐ь▓zйv▒╨╗Pк└╖|д╜пqи╞╖~м░йvжобC,╖|╢Oд╬о╜├╪,д║мF│бдд╡╪е┴░ъ101ж~9ды5дщеxд║к└жr▓─1010294751╕╣ич,е├д[,1100000,1,1050627,,,,,,,▓zбB║╩и╞╖sеЇ▓zбB║╩и╞жL┼▓,,,,
105кk╡nеL000066,1,2,е■░ъ║a,17,1050704,1050704,1050704,1еU1н╢,1,16,д¤дпз╖,░]╣╬кkдHе├╣Fз▐│N╛╟░|,0560725,л╠кF┐д┼яме╢m┼я┐сз°5╛Fдддs╕Ї316╕╣,м░┐э╖╙░ъоa▒╨и|мF╡ж║[▓{жц▒╨и|кkеO│WйwбA┐ь▓zе├╣Fз▐│N╛╟░|и├к■│]▒Mмь│би├┐╤иф░╖е■╡oоiбC,е╤│╨┐ьдH░]╣╬кkдHе├╣Fз▐│N╛╟░|о╜├╪,56ж~6ды10дщ▒╨и|│ббAеxднд╗░кжr▓─9841╕╣,е├д[,1480093837,1,1050704,,,,,,,─~еЇ╕│и╞жL┼▓бC,,,,
105кk╡nеL000067,1,2,е■░ъ║a,56,1050705,1060705,1050705,2еU14н╢,2,9,еюдЇ╖╜,░]╣╬кkдHеx╞Wм┘л╠кF┐дкF┤фкF╢йоc,0730705,л╠кF┐дкF┤ф┬экF╢йи╜кF╢й╡є21дз1╕╣,й^к┴╖┼й▓д¤╖▌м░еDплбB──┤нз┌░ъ╢╟▓╬е┐╣Dд╬┐│┐ьд╜пq╖O╡╜и╞╖~бA╡ж╢i░ъоїе┴жwбA╝╓зQе┴е═м░йvжобC,еHнькF╢йоcй╥ж│░]▓гд╬иф┤Fозо╜зUдз,еx╞Wм┘л╠кF┐дмFй▓бAдд╡╪е┴░ъд╗дQд╗ж~д@дыдQд@дщбAл╠й▓е┴жцжr▓─д@впдEднвпдC╕╣,е├д[,730342014.4,1,1050705,,,,,,,╕│и╞бB║╩и╞жL┼▓бC,,,,
105кk╡nеL000068,2,2,е■░ъ║a,556,1050706,1050706,1050706,26еU15н╢,1,1,╢└┼у╝┘,к└╣╬кkдHл╠кF┐ддEжp╢m╢mдgдхд╞иє╖|,1050523,л╠кF┐ддEжp╢mкF╣чз°╖s╔▄╕Ї40л╤16╕╣,╢mдgдхд╞пSоэк║╛·еv▒б╡▓бAжbд@д∙├Ўд┴▒б├hдд╕и╣ъиу┼щ├└│Nмб░╩┐─дJк└╖|п▀╡╕║t├╢ддо╔еN▒╨и|бA┼¤дUд@еN┴A╕╤╗P╗{├╤бA░Ў╛i╜ё╣ъоa╢mе═мбдд╝Ў╖R╢mдgж█╡M└Ї╣╥бAзe▓{┤L║a╢╟й╙▒╨и|╖N╕qм░е╪к║бC,дJ╖|╢Oд╬▒`ж~╢O,л╠кF┐дмFй▓дд╡╪е┴░ъ105ж~5ды6дщл╠й▓к└мFжr▓─10514481500╕╣ич,е├д[,35400,1,1050706,,,,,,,╣╧░O┼▄зєбC,,,,
105кk╡nеL000069,1,2,е■░ъ║a,211,1050707,1050707,1050707,9еU9н╢,1,4,кLжA└A,░к╗ё╛╟о╒░]╣╬кkдH,0920527,л╠кF┐дк°кv╢m┤_┐│з°╖s┐│╕Ї38╕╣,м░░Ўи|╣ъ╜юдд╡╪дхд╞╛зоa╣D╝wн█▓zлф╖Qи├иу│╞░ъ╗┌▓╛░╩прдOк║▓ё▓ё╛╟дlбAеH┤┴╣як└╖|бB░ъоaбBе@м╔ж│й╥░^─mбA┐ь▓z░кп┼дд╡ееHдUжUп┼╛╟о╒бC,о╜├╪бC,▒╨и|│ббB92ж~5ды19дщеxз▐б]дGб^жr▓─0920070016A╕╣,е├д[,1045279737,1,1050707,,,,,,,─~еЇ╕│и╞к°д╬╖sеЇ╕│и╞жL┼▓бC,,,,
105кk╡nеL000070,1,2,е■░ъ║a,384,1050711,1050711,1050711,18еU3н╢,2,3,│п▒m├г,░]╣╬кkдHдд╡╪╢╟▓╬дхд╞▒╨и|░Єкў╖|,0990414,л╠кF┐д╝щж{┬эе_к∙╕Ї202╕╣,еH▒╨и|е░┤нд╬╕и╣ъдд╡╪╢╟▓╬дхд╞║ыплм░йvжобC,▓{кўо╜┤┌,л╠кF┐дмFй▓▒╨и|│B99ж~4ды7дщ,е├д[,2000000,1,1050711,,,,,,,╕│и╞╖sеЇ╕│и╞жL┼▓бC,,,,
105кk╡nеL000071,1,2,е■░ъ║a,463,1050714,1050714,1050714,22еU2н╢,1,2,▒i┤Ё║│,░]╣╬кkдHд╗░я╛╟дхд╞├└│N░Єкў╖|,1010913,л╠кF┐дж╦е╨╢m╝i┬╫з°┬╫й·╕Ї1-5╕╣,е╗╖|еHд╗░яжa░╧дздHдх╛·еv╗Pж█╡M└Ї╣╥м░муиsеD┼щбAи├еHлP╢iк└╕s╢iиB╗P╡oоiм░йvжобC,о╜зU,л╠кF┐дмFй▓дд╡╪е┴░ъ101ж~9ды3дщл╠й▓дх▒└жr▓─10126995500╕╣ич,е├д[,2000000,1,1050714,,,,,,,╕│и╞к°┤┐╢Qо№├уеЇбA─~еЇ╕│и╞к°д╬╝W├B╕╔┐я╕│бB║╩и╞─~еЇ╕│и╞к°д╬╖sеЇ╕│бB║╩и╞жL┼▓бC,,,,
105кk╡nеL000072,1,2,е■░ъ║a,73,1050714,1050714,1050714,3еU2н╢,1,17,╢sз╩▓°,│░┐│╛╟о╒░]╣╬кkдH,0800913,л╠кFел╝sкF╕Ї150╕╣,│╨┐ьиpе▀│░┐│░кп┼дд╛╟бAиєзUмFй▓╡oоi▒╨и|бA░tжX░ъоaдхд╞л╪│]м░е╪к║бC,е╤│╨┐ьдH╜▓├╨│░о╜├╪,еx╞Wм┘мFй▓▒╨и|╞U дCдQдEж~дQдGдыдQе|дщ Лз▒╨дGжrдEдGдTд@дG╕╣,е├д[,123157312,1,1050714,,,,,,,░]▓г┴`├B┼▄зєбC,,,,
105кk╡nеL000073,2,2,е■░ъ║a,432,1050715,1050715,1050715,20еU11н╢,2,5,╢└м№┤f,к└╣╬кkдHл╠кF┐ддг░╩▓г╕gмЎдHд╜╖|,1000802,л╠кFелл╪┬╫╕Ї22╕╣,е╗╖|м░и╠кk│]е▀бAлDеH└чзQм░е╪к║дзж█е╤┬╛╖~╣╬┼щбAеHлO╗┘╖|н√┼vпqбBиєзU▒└жцмFеOм░йvжобC,▒`ж~╖|н√╖|╢OбC,л╠кF┐дмFй▓дд╡╪е┴░ъ92ж~6ды18дщл╠й▓к└мFжr▓─0920094657╕╣ич,е├д[,120000,1,1050715,,,,,,,╖sеЇ▓zбB║╩и╞жL┼▓бC,,,,
105кk╡nеL000074,1,2,е■░ъ║a,89,1050803,1050803,1050803,3еU18н╢,2,7,│\й·зU,░]╣╬кkдHл╠кF┐диpе▀╜Yе█к└╖|║╓зQи╞╖~░Єкў╖|,0820827,л╠кF┐ди╜┤ф╢mнX╨дз°кZме╕Ї8дз25╕╣,е╗╖|еH┐ь▓zк└╖|║╓зQи╞╖~м░йvжо,е╤о╜зUдшжб,82ж~8ды4дщл╠кF┐дмFй▓(82л╠й▓к└║╓116062╕╣),е├д[,3550000,1,1050803,,,о}┤Qе▀,░к╢пелдTе┴░╧дEжpдG╕Ї495╕╣9╝╙,,,╖sеЇ╕│бB║╩и╞жL┼▓бC,,,,
105кk╡nеL000075,2,2,е■░ъ║a,197,1050808,1050808,1050808,8еU15н╢,2,6,╢└лT│╟,к└╣╬кkдHл╠кF┐дй╔╡M├└│Nиє╖|,0910604,л╠кFелдде┐╕Ї640дз2╕╣,╡▓жXжU╢m┬э├└│Nдuз@жPжnк╠бA▒└оi├└│Nм№и|мб░╩бA┤гк@к└╖|е═мбл~╜шбA┴|┐ь├└│Nоi║tмб░╩бBдсе~╝gе═дё┴╔бBз@л~┼▓╜р╜╥╡{╡ебA╣ъ╜юдH┐╦бBдg┐╦бBдхд╞л╪│]  ▒└╝sе┴╢б├└│Nм░йvжобC,╖|╢OбBо╜├╪бBифеLжмдJд╬┤FозбC,л╠кF┐дмFй▓бBдEдQд@ж~дндыдQдндщл╠й▓к└мFжr▓─впдEд@впвпдCд╗д@е|дK╕╣,е├д[,16228,1,1050808,,,,,,,╖sеЇ▓zбB║╩и╞жL┼▓бC,,,,
105кk╡nеL000076,1,2,е■░ъ║a,53,1050809,1050809,1050809,2еU10н╢,2,16,╜▓дх╜х,л╠║a╛╟о╒░]╣╬кkдH,0511023,л╠кFеле┴╛╟╕Їд@в▌в▌╕╣,┐ь▓z░кп┼дд╡е╛╟о╒бAи├┐╤иф░╖е■╡oоiбC,е╤│╨┐ьдH╜▓ж┐и╙н╙дHо╜зUбC,еx╞Wм┘▒╨и|╞UбAдд╡╪е┴░ъе|дQд╗ж~е|дыд▄дEдщбAе|д╗▒╨дTжr▓─дGдGдне|дG╕╣,е├д[,945608056,1,1050809,,,,,,,╖sеЇ╕│бB▓zи╞жL┼▓бC,,,,
105кk╡nеL000077,2,2,е■░ъ║a,490,1050811,1050811,1050811,23еU9н╢,2,19,мxеPдх,к└╣╬кkдHл╠кF┐дмxйmйv┐╦╖|,1020827,л╠кF┐д╕Uдж╢m╖s╔▄з°╖s─┴╕Ї408╕╣,┴p╡╕йv┐╦▒б╖P╣╬╡▓жPйvдO╢qбA╡o┤н┤░┐╦╖№▒┌дмзUжXз@дз║ыплбA╝W╢i╖|н√║╓зQбA▒└оiд╜пq╖O╡╜и╞╖~бC,дJ╖|╢OбB▒`ж~╖|╢OбBи╞╖~╢OбB╖|н√о╜┤┌бBйe░UжмпqбB░Єкўд╬иф┤FозбBифеLжмдJбC,л╠кF┐дмFй▓дд╡╪е┴░ъ102ж~7ды30дщл╠й▓к└мFжr▓─10222829300╕╣ич,е├д[,1898915,1,1050811,,,,,,,╖sеЇ▓zбB║╩и╞жL┼▓бC,,,,
105кk╡nеL000078,2,2,е■░ъ║a,331,1050823,1050823,1050823,15еU10н╢,2,4,кLи}ж│,к└╣╬кkдHеx╞W╣A╖~├Ў├hи╧йR╣╬,0970326,л╠кFелдj│s╕Ї60л╤16╕╣,е╗╡█░Є╖■│╒╖R║ыплбA│z╣L╣A╖~ж│├Ўдз╗▓╛╔░V╜mбBз▐│Nл№╛╔бAи├┤ги╤╕ъ░T╡екA░╚бAиєзU▒╨╖|дз├Ў├hи╞дuбAи├иєзUифеLлD└чзQ░Є╖■▒╨╛ў║c▒qи╞╣A╖~м█├Ўи╞йyбCж╣е~бAд]жb░ъд║е~░╛╗╖жa░╧▒qи╞╣A╖~ж│├Ўдз▒╨╛╔бA┤┴прзя╡╜╣ядgжaжX▓zбAж│о─дзи╧е╬бA╢iж╙┤гд╔╖эжaй~е┴е═мбл~╜шбC,дJ╖|╢OбB▒`ж~╖|╢O,дд╡╪е┴░ъ97ж~2ды21дщеxд║к└жr▓─0970030581╕╣,е├д[,10000,1,1050823,,,,,,,▓zбB║╩и╞╖sеЇ▓zбB║╩и╞жL║╩бC,,,,
105кk╡nеL000079,1,2,е■░ъ║a,153,1050912,1050912,1050912,6еU8н╢,1,5,─ммFзg,░]╣╬кkдHл╠кF┐диpе▀╖ждl╢щж╤дH╛i┼@дзоa,0880526,л╠кF┐дк°кv╢m┴cйўз°о╢┐│╕Ї16дз9╕╣,1бBи╠ж╤дH║╓зQкk│Wйw┐ь▓zдз╛i┼@╛ў║cбC
2бBи╠ж╤дH║╓зQкkк║│Wйw┴|┐ьж╤дH║╓зQ╖O╡╜и╞╖~бC
3бB├Ўйєз╙─@кA░╚дз┐ь▓zд╬▒└╝sи╞╢╡бC
4бB├Ўйє▒╡и№мFй▓╛ў├Ўл№╛╔йe┐ьжU╢╡к└╖|║╓зQкA░╚и╞╢╡бC
5бB├Ўйєж╤дHжэ░|┬х└°╖╙┼UкA░╚и╞╢╡бC
6бB├ЎйєдHдO╕ъ╖╜░Ў░VбB┤CжXбBмг╗║║[й╙┼є╡е╖~░╚░їжци╞╢╡бC,е╤─ме╔└MбBд¤лCнZбB│п╝yкLбB┐ренйfбB│пз╙╝┘бB┐╜м┬м├╡едHо╜зU,╗O╞Wм┘л╠кF┐дмFй▓бAдKдQдKж~е|дыд▄дTдщбAдKдKл╠й▓к└║╓жr▓─дCвпе|дндC╕╣,е├д[,91005000,1,1050912,,,,,,,д@бB░]▓г┴`├B┼▄зєбCдGбBо╜зU│╣╡{▓─д@│╣┴`лh▓─дн▒°н╫е┐┼▄зєбC,,,,
105кk╡nеL000080,1,2,е■░ъ║a,408,1050912,1050912,1050912,19еU7н╢,1,3,│пй·╢╢,░]╣╬кkдHк№╡U╢¤пкдх▒╨░Єкў╖|,0991202,л╠кFелдддs╕Ї39╕╣,е╗╖|еH▒└╝s╛╟│NбBдхд╞бB▒╨и|бBйv▒╨м░йvжо,о╜зU░]╣╬кkдHл╠кFел╕tл╥╝q╖O╗ёоc,л╠кF┐дмFй▓99ж~11ды10дщл╠й▓дх▒└жr▓─0990255696╕╣ич,е├д[,30000000,1,1050912,,,,,,,о╜зU│╣╡{▓─д╗▒°н╫е┐┼▄зєбC,,,,
105кk╡nеL000081,1,2,е■░ъ║a,9,1050913,1050913,1050913,1еU10н╢,1,12,╢└л╪▓M,░]╣╬кkдHеx╞Wм┘л╠кF┐диpе▀е┴е═░кп┼оaи╞░╙╖~┬╛╖~╛╟о╒,0530218,л╠кFеле┴е═кF╕Ї12╕╣,иєзUмFй▓╡oоi┬╛╖~▒╨и|,ж█е╤о╜├╪,дд╡╪е┴░ъдндQд@ж~д@дыдGдQдEдщ,е├д[,368603680,1,1050913,,,,,,,─~еЇ╕│и╞к°жL┼▓бBо╜зU║[▓╒┬┤│╣╡{┼▄зєбC,,,,
105кk╡nеL000082,1,2,е■░ъ║a,124,1050919,1050919,1050919,4еU19н╢,1,5,└s└│─╦,н{╝╓┬х└°░]╣╬кkдH,0851008,л╠кF┐д╖s░ё╢m║▀┤Єз°╢iд╞╕Ї12дз200╕╣,м░▒qи╞┬х└°и╞╖~бA┐ь▓z┬х└°╛ў║cдзе╪к║бC,е╤о}▓жны╡ее|дQдTжWо╜зUдHбAо╜зU╖sеx╣Їеюеa╢Lи╒│░мB╕v╕Uд╕е┐бC,жцмFй▓Тле═╕pе┴░ъ85ж~7ды23дщТл╕p┬хжr▓─85034948╕╣,е├д[,52640000,1,1050919,,,,,,,─~еЇ╕│и╞к°д╬╖sеЇ╕│и╞жL┼▓бC,,,,
105кk╡nеL000083,2,2,е■░ъ║a,468,1050926,1050926,1050926,22еU7н╢,2,7,д¤│╖м┬,к└╣╬кkдHл╠кF┐ддEжp╢mп╧ж╤к└░╧╡oоiиє╖|,1011126,л╠кF┐ддEжp╢mп╧ж╤з°дде┐╕Ї1╕╣,е╗╖|м░и╠кk│]е▀бBлDеH└чзQм░е╪к║дзк└╖|╣╬┼щеHлP╢iк└░╧╡oоiбA╝W╢iй~е┴║╓зQбAл╪│]жwйM┐─мвбA╣╬╡▓дмзUдз▓{еNд╞к└╖|м░йvжобC,╖|╢O,л╠кF┐дмFй▓дд╡╪е┴░ъ81ж~5ды16дщл╠й▓к└мF░╧жr▓─39╕╣ич,е├д[,500000,1,1050926,,,,л╠кF┐ддEжp╢mп╧ж╤з°дде┐╕Ї78╕╣,904,,▓zбB║╩и╞╖sеЇ▓zбB║╩и╞жL┼▓бC,,,,
105кk╡nеL000084,1,2,е■░ъ║a,55,1050930,1050930,1050930,2еU13н╢,2,9,─м▓Mмu,░]╣╬кkдHл╠кF┐диpе▀д╜пq╖O╡╜кA░╚░Єкў╖|,0730116,л╠кFело█кL╡є38дз2╕╣,ПPзUмFй▓▒└жцк└╖|║╓зQмF╡жбA┐ь▓zлц├°│hзx└┘зUоa╣╥▓M┤H└uиq╛╟е═╡еи╞╖~м░е╪к║бC,е╤├┘зUе╗╖|йvжодз╝Ўд▀дHдh╝╓о╜дзбC,л╠кF┐дмFй▓ дд╡╪е┴░ъдCдQдGж~дQдGдыдGдщбC,е├д[,5000000,1,1050930,,,,,,,╕│и╞╖sеЇ╕│и╞жL┼▓бC,,,,
105кk╡nеL000085,1,2,е■░ъ║a,384,1051003,1051003,1051003,18еU3н╢,1,3,│п▒m├г,░]╣╬кkдHдд╡╪╢╟▓╬дхд╞▒╨и|░Єкў╖|,0990414,л╠кF┐д╝щж{┬эе|мK╕Ї1-12╕╣1╝╙,еH▒╨и|е░┤нд╬╕и╣ъдд╡╪╢╟▓╬дхд╞║ыплм░йvжобC,▓{кўо╜┤┌,л╠кF┐дмFй▓▒╨и|│B99ж~4ды7дщ,е├д[,2000000,1,1051003,,,,,,,о╜зU║[▓╒┬┤│╣╡{▓─е|▒°бB▓─дQдн▒°н╫е┐┼▄зєбC,,,,
105кk╡nеL000086,1,2,е■░ъ║a,229,1051005,1051005,1051005,10еU7н╢,1,12,╕н├s╗л,░]╣╬кkдHеьиlк└╖|║╓зQ░Єкў╖|,0930921,еxе_елдхдs░╧╕Uм№╡єд@мqдндQдн╕╣дT╝╙б]д└и╞░╚й╥бGл╠кF┐дкF┤ф┬эдде┐╕Їд@мqдQдзд@╕╣б^,еH┴|┐ьк└╖|║╓зQм░е╪к║,е╤╝BлL╡едH─~─Єо╜зU,╗Oе_елмFй▓к└╖|з╜дCдQдGж~дTдыдQдEдщбBе_елк└е|жr▓─дEд╗дEдE╕╣ич,е├д[,672695656,1,1051005,,,зї░√╣a,еxе_елдхдs░╧╕UйM╡є6╕╣4╝╙,116,,,,,,
105кk╡nеL000087,1,2,е■░ъ║a,100,1051007,1051007,1051007,3еU29н╢,2,9,зdд╤┴l,░]╣╬кkдHдj▓╬к°кvдх▒╨░Єкў╖|,0840304,л╠кF┐дк°кv╢m┴cйўз°дддs╕Їд@е|дE╕╣,▒╨и|дхд╞д╜пqй╩и╞╖~бC,дj▓╬пbккд╜еqо╜зU▓{кў╖sеx╣Ї╢Lи╒╕Uд╕бC,еx╞Wм┘л╠кF┐дмFй▓бBдKдQе|ж~дGдыдTдщл╠й▓▒╨к└жr▓─13180╕╣,е├д[жsе▀бC,2000000,1,1051007,,,,,,,╖sеЇ╕│бB║╩и╞жL┼▓бC,,,,
105кk╡nеL000088,2,2,е■░ъ║a,417,1051012,1051012,1051012,19еU16н╢,1,4,еvе┐д~,к└╣╬кkдHл╠кF┐д░O▒bд╬│°╡|еN▓zдHд╜╖|,1000224,л╠кFелж█е╤╕Ї17╕╣2╝╙,лO╗┘╖|н√┼vпqбA╝W╢i╖|н√к╛├╤бA┴|┐ь╖|н√жb┬╛▒M╖~▒╨и|╢iн╫бAкзи·╖|н√┬╛╖~┤L─Yд╬к└╖|жaжьбA┐╤иDк└╖|║╓зQбAм░к└╖|дu░╙╖~кA░╚бC,╖|н√дJ╖|╢Oд╬▒`ж~╖|╢OбAо╜зU┤┌бC,л╠кF┐дмFй▓дд╡╪е┴░ъ94ж~06ды24дщл╠й▓к└жr▓─0940120237╕╣ич,е├д[,100000,1,1051012,,,,,,,кkдHжW║┘бB╣╧░O┼▄зєбC,,,,
