╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
085кk╡n░]000055,3,╕│  и╞,з║дд▒j
085кk╡n░]000055,4,╕│  и╞,╕н╕U╢i
085кk╡n░]000055,5,╕│  и╞,▒iе├ип
085кk╡n░]000055,6,╕│  и╞,┐р║a┤▄
085кk╡n░]000055,7,╕│  и╞,кL└щ╜ў
085кk╡n░]000055,8,╕│  и╞,нS┤н║╓
085кk╡n░]000055,9,╕│  и╞,╕тйп╡ж
085кk╡n░]000056,1,╕│и╞к°,о]  ╛_
085кk╡n░]000056,2,╕│  и╞,д¤з╙нш
085кk╡n░]000056,3,╕│  и╞,зї░ъ╣й
085кk╡n░]000056,4,╕│  и╞,╖ие@╜p
085кk╡n░]000056,5,╕│  и╞,│п╕qиk
085кk╡n░]000056,6,╕│  и╞,╝Bе№е╚
085кk╡n░]000056,7,╕│б@и╞,╛H▒╥║╓
085кk╡n░]000056,8,╕│  и╞,иHзgдs
085кk╡n░]000056,9,╕│  и╞,еv┤▄ої
085кk╡n░]000056,10,╕│  и╞,▓°░ъ┤▄
085кk╡n░]000056,11,╕│  и╞,╢└нZ╢п
085кk╡n░]000056,12,╕│  и╞,о}ж░кF
085кk╡n░]000056,13,╕│  и╞,кLлH╕q
085кk╡n░]000056,14,╕│  и╞,лJнs╢п
085кk╡n░]000056,15,╕│  и╞,н]┬╫▒j
085кk╡n░]000057,1,╕│и╞к°,╖илф┴╛
085кk╡n░]000057,2,╕│  и╞,└╣╖┼╖╜
085кk╡n░]000057,3,╕│  и╞,╛Gдїд╕
085кk╡n░]000057,4,╕│  и╞,│п╢iпq
085кk╡n░]000057,5,╕│  и╞,╛Gл╪оa
085кk╡n░]000057,6,╕│  и╞,│пж┐╖╜
085кk╡n░]000057,7,╕│  и╞,зїй·оE
085кk╡n░]000057,8,╕│  и╞,▒i╗F░Є
085кk╡n░]000057,9,╕│  и╞,зd▒`╕╬
085кk╡n░]000057,10,╕│  и╞,зfж~е═
085кk╡n░]000057,11,╕│  и╞,╖им№дt
085кk╡n░]000058,1,╕│и╞к°,╜▓о▄и╙
085кk╡n░]000058,2,╕│  и╞,╝B─гдп
085кk╡n░]000058,3,╕│  и╞,╣∙еx╢п
085кk╡n░]000058,4,╕│  и╞,┤┐└Aн^
085кk╡n░]000058,5,╕│  и╞,│пй·о╔
085кk╡n░]000058,6,╕│  и╞,┴щ┤Ёзg
085кk╡n░]000058,7,╕│  и╞,╖ик°╛▒
085кk╡n░]000058,8,╕│  и╞,кLе┐к┌
085кk╡n░]000058,9,╕│  и╞,кЇдhм├
085кk╡n░]000059,1,╕│и╞к°,╢└кFе·
085кk╡n░]000059,2,╕│  и╞,╢└╣Bкў
085кk╡n░]000059,3,╕│  и╞,о}йў║a
085кk╡n░]000059,4,╕│  и╞,│п╡╪дь
085кk╡n░]000059,5,╕│  и╞,╝B░к╛Ї
085кk╡n░]000059,6,╕│  и╞,иHп\┐¤
085кk╡n░]000059,7,╕│  и╞,╝B└Aз╙
085кk╡n░]000059,8,╕│  и╞,з║▓W╢Q
085кk╡n░]000059,9,╕│  и╞,о}мKдь
085кk╡n░]000059,10,╕│  и╞,жє┐┼▓M
085кk╡n░]000059,11,╕│  и╞,ж┐┴oдп
085кk╡n░]000059,12,╕│  и╞,о}е├йM
085кk╡n░]000059,13,╕│  и╞,╢└е╔┐┼
085кk╡n░]000059,14,╕│  и╞,зїе╔оi
085кk╡n░]000059,15,╕│  и╞,зdй·кi
085кk╡n░]000060,1,╕│и╞к°,кL└щд╕
085кk╡n░]000060,2,▒`░╚╕│и╞,╛Gдїд╕
085кk╡n░]000060,3,▒`░╚╕│и╞,┐╜┐│кZ
085кk╡n░]000060,4,▒`░╚╕│и╞,мx║╓з°
085кk╡n░]000060,5,▒`░╚╕│и╞,╢└й·йw
085кk╡n░]000060,6,╕│  и╞,кLмKн╗
085кk╡n░]000060,7,╕│  и╞,│пе├и^
085кk╡n░]000060,8,╕│  и╞,╢└║Ўзg
085кk╡n░]000060,9,╕│  и╞,зd╢ом№
085кk╡n░]000060,10,╕│  и╞,┐р╢Qм├
085кk╡n░]000061,1,╕│и╞к°,└╣╡a┴°
085кk╡n░]000061,2,╕│  и╞,╝Bжи░Є
085кk╡n░]000061,3,╕│  и╞,╢└║~╡o
085кk╡n░]000061,4,╕│  и╞,│sкў└s
085кk╡n░]000061,5,╕│  и╞,│пдЇ│╙
085кk╡n░]000061,6,╕│  и╞,дЇ│е╕t▓╨
085кk╡n░]000061,7,╕│  и╞,д¤°╩н╗
085кk╡n░]000061,8,╕│  и╞,│пн^╡╪
085кk╡n░]000061,9,╕│б@и╞б@,нJе├мuб@
085кk╡n░]000062,1,╕│и╞к°,╜▓  н^
085кk╡n░]000062,2,╕│  и╞,╖ий·дt
085кk╡n░]000062,3,╕│  и╞,╖ие╔е■
085кk╡n░]000062,4,╕│  и╞,з∙─Rны
085кk╡n░]000062,5,╕│  и╞,зdйўзB
085кk╡n░]000062,6,╕│  и╞,иH└Aў╧
085кk╡n░]000062,7,╕│  и╞,зd└Aдt
085кk╡n░]000062,8,╕│  и╞,зd└Aпq
085кk╡n░]000062,9,╕│  и╞,кL╛╟┤Ў
085кk╡n░]000062,10,╕│  и╞,╜▓╗╩к┌
085кk╡n░]000062,11,╕│  и╞,│ц┤Iоx
085кk╡n░]000063,1,╕│и╞к°,ж┐╢│дЇ
085кk╡n░]000063,2,╕│  и╞,кLмFлh
085кk╡n░]000063,3,╕│  и╞,зї╝Bе╔н^
085кk╡n░]000063,4,╕│  и╞,жємLй·
085кk╡n░]000063,5,╕│  и╞,нSд╤░e
085кk╡n░]000063,6,╕│  и╞,─мдlл╪
085кk╡n░]000063,7,╕│  и╞,┤┐кў║╓
085кk╡n░]000063,8,╕│  и╞,кLи╞╛Ў
085кk╡n░]000063,9,╕│  и╞,╛Gк№╡o
085кk╡n░]000063,10,╕│  и╞,д¤дl┼к
085кk╡n░]000063,11,╕│  и╞,╢└и╣е═
085кk╡n░]000318,1,╕│и╞к°,└Fо╢┐│
085кk╡n░]000318,2,▒`░╚╕│и╞,дЄ░кдх
085кk╡n░]000318,3,▒`░╚╕│и╞,иHзgдs
085кk╡n░]000318,4,▒`░╚╕│и╞,зdнZй°
085кk╡n░]000318,5,╕│  и╞,│пдх╡╪
085кk╡n░]000318,6,╕│  и╞,зї  ╝╥
085кk╡n░]000318,7,╕│  и╞,╢└┤fи}
085кk╡n░]000318,8,╕│  и╞,╢└е·кv
085кk╡n░]000318,9,╕│  и╞,╕Uиф╢W
085кk╡n░]000318,10,╕│  и╞,╣∙лTж┌
085кk╡n░]000318,11,╕│  и╞,┼╟┤`ен
085кk╡n░]000318,12,║╩╣юдH,╜▒жы╢i
085кk╡n░]000319,1,╕│и╞к°,╝Bиqм№
085кk╡n░]000319,2,▒`░╚╕│и╞,зї┐│нж
085кk╡n░]000319,3,▒`░╚╕│и╞,╢└└A╝╨
085кk╡n░]000319,4,▒`░╚╕│и╞,кЇ║╓▓▒
085кk╡n░]000319,5,▒`░╚╕│и╞,кЇ╖╪▒l
085кk╡n░]000319,6,╕│  и╞,┤┐░ъ║╒
085кk╡n░]000319,7,╕│  и╞,кЇй[╖╜
085кk╡n░]000319,8,╕│  и╞,└╣╝w╢|
085кk╡n░]000319,9,╕│  и╞,▒iдп▓╗
085кk╡n░]000319,10,╕│  и╞,кLмKды
085кk╡n░]000319,11,╕│  и╞,░ииq°є
085кk╡n░]000321,1,╕│и╞к°,╢└е█дд
085кk╡n░]000321,2,░╞╕│и╞к°,зd╖╢оS
085кk╡n░]000321,3,▒`░╚╕│и╞,╖идхйv
085кk╡n░]000321,4,▒`░╚╕│и╞,╖и░╖╢п
085кk╡n░]000321,5,▒`░╚╕│и╞,зїл╪┤┼
085кk╡n░]000321,6,▒`░╚╕│и╞,┐ре╨┤╤
085кk╡n░]000321,7,▒`░╚╕│и╞,зdй·мw
085кk╡n░]000321,8,╕│  и╞,╝B│sжn
085кk╡n░]000321,9,╕│  и╞,├╣п└╡^
085кk╡n░]000321,10,╕│  и╞,╕нйv┼v
085кk╡n░]000321,11,╕│  и╞,╢└├¤м└
085кk╡n░]000321,12,╕│  и╞,зdм№е╔
085кk╡n░]000321,13,╕│  и╞,кЇкўдs
085кk╡n░]000321,14,╕│  и╞,╝B╝Cзg
085кk╡n░]000321,15,╕│  и╞,мx╣┼╢й
085кk╡n░]000322,1,╕│и╞к°,│плa╛ь
085кk╡n░]000322,2,╕│  и╞,┤╡─Yды╢ъ
085кk╡n░]000322,3,╕│  и╞,╢└иq┤╦
085кk╡n░]000322,4,╕│  и╞,кЇ│╨└M
085кk╡n░]000322,5,╕│  и╞,─╟╖чйў
085кk╡n░]000322,6,╕│  и╞,кL┬∙╗T
085кk╡n░]000322,7,╕│  и╞,╛G▓ў
085кk╡n░]000323,1,╕│и╞к°,╜▓╢о╢о
085кk╡n░]000323,2,╕│  и╞,┤^╖╪й·
085кk╡n░]000323,3,╕│  и╞,└╣┴oпq
085кk╡n░]000323,4,╕│  и╞,┤^йv║│
085кk╡n░]000323,5,╕│  и╞,мx╜хй·
085кk╡n░]000323,6,╕│  и╞,┤^╢i╡o
085кk╡n░]000323,7,╕│  и╞,╜▓╝z╝b
085кk╡n░]000323,8,╕│  и╞,╜▓░ъ║╒
085кk╡n░]000323,9,╕│  и╞,┤^дх╡╪
085кk╡n░]000325,1,╕│и╞к°,╢└╖й┤W
085кk╡n░]000325,2,▒`░╚╕│и╞,о}▓Mй·
085кk╡n░]000325,3,▒`░╚╕│и╞,╖имFиk
085кk╡n░]000325,4,╕│  и╞,з║┴oе┐
085кk╡n░]000325,5,╕│  и╞,│пмL╢v
085кk╡n░]000325,6,╕│  и╞,╖ие┐║a
085кk╡n░]000325,7,╕│  и╞,кL╝w║a
085кk╡n░]000326,1,╕│и╞к°,еv┤▄ої
085кk╡n░]000326,2,╕│  и╞,▒iй╛┐╤
085кk╡n░]000326,3,╕│  и╞,▒ф┐│╕█
085кk╡n░]000326,4,╕│  и╞,╡JжЎ╢v
085кk╡n░]000326,5,╕│  и╞,нJйw╡╪
085кk╡n░]000326,6,╕│  и╞,╖идBд╕
085кk╡n░]000326,7,╕│  и╞,┤┐┴cл░
085кk╡n░]000326,8,╕│  и╞,│╣лC╛s
085кk╡n░]000326,9,╕│  и╞,мI▒╙
085кk╡n░]000326,10,╕│  и╞,╕╖╡╪ж~
085кk╡n░]000326,11,╕│  и╞,иHдх└щ
085кk╡n░]000326,12,╕│  и╞,╝ядD┤н
085кk╡n░]000326,13,╕│  и╞,зїоaжP
085кk╡n░]000326,14,╕│  и╞,кўе@▓K
085кk╡n░]000326,15,╕│  и╞,и╖┤╝е╨
085кk╡n░]000328,1,╕│и╞к°,╕н╙T┼я
085кk╡n░]000328,2,╕│  и╞,ж┐й╛д@
085кk╡n░]000328,3,╕│  и╞,┤^╢│°╩
085кk╡n░]000328,4,╕│  и╞,▒iн]┐│
085кk╡n░]000328,5,╕│  и╞,п╬кL║t
085кk╡n░]000328,6,╕│  и╞,▒iиq╡^
085кk╡n░]000328,7,╕│  и╞,зїн╗╢│
085кk╡n░]000329,1,╕│и╞к°,│п░ъ╝┘
085кk╡n░]000329,2,▒`  ╕│,╢└  ╢╟
085кk╡n░]000329,3,▒`  ╕│,кL╣F╢п
085кk╡n░]000329,4,╕│  и╞,ж┐╢i╜х
085кk╡n░]000329,5,╕│  и╞,кўо}╡o
085кk╡n░]000329,6,╕│  и╞,зїлH╢п
085кk╡n░]000329,7,╕│  и╞,мxе@е■
085кk╡n░]000329,8,╕│  и╞,зї─P╢п
085кk╡n░]000329,9,╕│  и╞,зїмь▒o
085кk╡n░]000329,10,╕│  и╞,зїд╙нж
085кk╡n░]000329,11,╕│  и╞,зdнз─ї
085кk╡n░]000330,1,╕│и╞к°,д¤┴o┌о
085кk╡n░]000330,2,╕│  и╞,д¤│во█н^
085кk╡n░]000330,3,╕│  и╞,д¤д╣┬╫
085кk╡n░]000330,4,╕│  и╞,│п░]║╓
085кk╡n░]000330,5,╕│  и╞,о}д═д@
085кk╡n░]000330,6,╕│  и╞,│ви}з@
085кk╡n░]000330,7,╕│  и╞,╢└║╤╝b
085кk╡n░]000330,8,╕│  и╞,│в▓M╜м
085кk╡n░]000330,9,╕│  и╞,л└  кY
085кk╡n░]000330,10,╕│  и╞,зї┐№╗═
085кk╡n░]000330,11,╕│  и╞,┐рУ[д╕
085кk╡n░]000331,1,╕│и╞к°,╗п╢╟их
085кk╡n░]000331,2,╕│  и╞,│пк°╡o
085кk╡n░]000331,3,╕│  и╞,│\п└м┬
085кk╡n░]000331,4,╕│  и╞,дх╡╪е═
085кk╡n░]000331,5,╕│  и╞,▒iе╙╜uйf
085кk╡n░]000331,6,╕│  и╞,е╙▒Ўм├
085кk╡n░]000331,7,╕│  и╞,│┼кў─ї
085кk╡n░]000333,1,╕│и╞к°,╡г│╙иk
085кk╡n░]000333,2,╕│  и╞,зї╗╖нї
085кk╡n░]000333,3,╕│  и╞,дBе№ен
085кk╡n░]000333,4,╕│  и╞,еЇ┤Iлi
085кk╡n░]000333,5,╕│  и╞,жєлi╢п
085кk╡n░]000333,6,╕│  и╞,зdдlн┼
085кk╡n░]000333,7,╕│  и╞,зd└Aпq
085кk╡n░]000333,8,╕│  и╞,йPиЇ▐k
085кk╡n░]000333,9,╕│  и╞,п╬е┐й·
085кk╡n░]000333,10,╕│  и╞,│п░╖и╣
085кk╡n░]000333,11,╕│  и╞,▒ф┐│╕█
085кk╡n░]000333,12,╕│  и╞,▒iз╗й·
085кk╡n░]000333,13,╕│  и╞,▒iй╛┐╤
085кk╡n░]000333,14,╕│  и╞,▒i▒╙╢W
085кk╡n░]000333,15,╕│  и╞,╕тл┼лi
085кk╡n░]000333,16,╕│  и╞,╝B┤┬│╙
085кk╡n░]000333,17,╕│  и╞,з┼п└╡X
085кk╡n░]000334,1,╕│и╞к°,┴┬│░йM
085кk╡n░]000334,2,▒`░╚╕│и╞,нЁй·е·
085кk╡n░]000334,3,▒`░╚╕│и╞,╕н░]пq
085кk╡n░]000334,4,▒`░╚╕│и╞,╢└╝wмu
085кk╡n░]000334,5,▒`░╚╕│и╞,нSе░╝▌
085кk╡n░]000334,6,╕│  и╞,╣∙н^зQ
085кk╡n░]000334,7,╕│  и╞,╢└═Rнж
085кk╡n░]000334,8,╕│  и╞,╣∙дп▓K
085кk╡n░]000334,9,╕│  и╞,зїмF┬╫
085кk╡n░]000334,10,╕│  и╞,┤^кў└s
085кk╡n░]000334,11,╕│  и╞,зdмK╢п
085кk╡n░]000334,12,╕│  и╞,╢└кўйf
085кk╡n░]000334,13,╕│  и╞,│пй╛е╗
085кk╡n░]000334,14,╕│  и╞,▒iе╔мK
085кk╡n░]000334,15,╕│  и╞,╢└▓M╢п
085кk╡n░]000335,1,╕│и╞к°,╢└кZ▒d
085кk╡n░]000335,2,▒`░╚╕│и╞,╢└о╢┐│
085кk╡n░]000335,3,▒`░╚╕│и╞,╢└о╢з╗
085кk╡n░]000335,4,╕│  и╞,╢└дхнш
085кk╡n░]000335,5,╕│  и╞,╢└о╢╢╢
085кk╡n░]000335,6,╕│  и╞,╢└о╢┬╫
085кk╡n░]000335,7,╕│  и╞,╢└о╢дп
085кk╡n░]000335,8,╕│  и╞,╢└╢│╖╫
085кk╡n░]000335,9,╕│  и╞,╢└дх▒l
085кk╡n░]000337,1,╕│и╞к°,╖ие╔е■
085кk╡n░]000337,2,╕│  и╞,╖ие╔╜ў
085кk╡n░]000337,3,╕│  и╞,│вкў╢п
085кk╡n░]000337,4,╕│  и╞,│п╝zдп
085кk╡n░]000337,5,╕│  и╞,┤^▓N╗╩
085кk╡n░]000337,6,╕│  и╞,йP╝┘─┴
085кk╡n░]000337,7,╕│  и╞,╖идыо█
085кk╡n░]000337,8,╕│  и╞,┴┬п└пu
085кk╡n░]000337,9,╕│  и╞,│пп└┤f
085кk╡n░]000339,1,╕│и╞к°,зї┐│нж
085кk╡n░]000339,2,▒`░╚╕│и╞,╜▓╗╩╢v
085кk╡n░]000339,3,▒`░╚╕│и╞,мxз╙░ъ
085кk╡n░]000339,4,▒`░╚╕│и╞,зїдх┬з
085кk╡n░]000339,5,╕│  и╞,зd╖ч└M
085кk╡n░]000339,6,╕│  и╞,зdдхкQ
085кk╡n░]000339,7,╕│  и╞,з║╕q│╣
085кk╡n░]000339,8,╕│  и╞,│п┴э└s
085кk╡n░]000339,9,╕│  и╞,╢└жийv
085кk╡n░]000340,1,╕│и╞к°,░к╛_кF
085кk╡n░]000340,2,╕│  и╞,ж╢╝}─ї
085кk╡n░]000340,3,╕│  и╞,▒i║╓жи
085кk╡n░]000340,4,╕│  и╞,╛G│╙╣f
085кk╡n░]000340,5,╕│  и╞,│пе╔еP
085кk╡n░]000340,6,╕│  и╞,░кд╤╖е
085кk╡n░]000340,7,╕│  и╞,├╣┐рПщ
085кk╡n░]000340,8,╕│  и╞,╜▓▒╥╢й
085кk╡n░]000340,9,╕│  и╞,╢└╢Wе┴
085кk╡n░]000340,10,╕│  и╞,зd╝sмv
085кk╡n░]000340,11,╕│  и╞,│п│{┴ю
085кk╡n░]000341,1,╕│и╞к°,зїйuм▄
085кk╡n░]000341,2,╕│  и╞,зї╗╖нї
085кk╡n░]000341,3,╕│  и╞,зї╗╖─P
085кk╡n░]000341,4,╕│  и╞,кLмfлF
085кk╡n░]000341,5,╕│  и╞,│\┐Oл░
085кk╡n░]000341,6,╕│  и╞,жє╗═┐я
085кk╡n░]000341,7,╕│  и╞,╢└╕Uпq
085кk╡n░]000341,8,╕│  и╞,╜▓к°▓▒
085кk╡n░]000341,9,╕│  и╞,о}п└┴°
085кk╡n░]000343,1,╕│и╞к°,┐·┤_╗^
085кk╡n░]000343,2,╕│  и╞,нз╝}й·
085кk╡n░]000343,3,╕│  и╞,╡ў╢│е═
085кk╡n░]000343,4,╕│  и╞,╢└п└ны
085кk╡n░]000343,5,╕│  и╞,╝B┤╦║a
085кk╡n░]000343,6,║╩  и╞,┐р▓╗╜л
085кk╡n░]000345,1,╕│и╞к°,│п╕╬пр
085кk╡n░]000345,2,╕│  и╞,кЇ├Q╝wйf
085кk╡n░]000345,3,╕│  и╞,├╣л╪з╗
085кk╡n░]000345,4,╕│  и╞,▒ч┤║кQ
085кk╡n░]000345,5,╕│  и╞,╝B╠╔╣F
085кk╡n░]000345,6,╕│  и╞,╝B╖╜└M
085кk╡n░]000345,7,╕│  и╞,│п║╤╖ч
085кk╡n░]000346,1,╕│и╞к°,зїкLмu
085кk╡n░]000346,2,╕│  и╞,дF  дд
085кk╡n░]000346,3,╕│  и╞,жиб@д@
085кk╡n░]000346,4,╕│  и╞,┐╜┬Eдt
085кk╡n░]000346,5,╕│  и╞,╖и▒╥┤╔
085кk╡n░]000346,6,╕│  и╞,д¤жuпq
085кk╡n░]000346,7,╕│  и╞,╛де·╜м
085кk╡n░]000346,8,╕│  и╞,▒i└u▓z
085кk╡n░]000346,9,╕│  и╞,╜▓─Rны
085кk╡n░]000346,10,╕│  и╞,│п▓Q└R
085кk╡n░]000346,11,╕│  и╞,┐р║╤┤f
085кk╡n░]000346,12,╕│  и╞,╝B  ╢п
085кk╡n░]000346,13,╕│  и╞,╢└╣B│▀
086кk╡nеL000009,1,╕│и╞к°,╛G│╙╢з
086кk╡nеL000009,2,▒`░╚╕│и╞,╜▓╝y░є
086кk╡nеL000009,3,▒`░╚╕│и╞,╢└ен║╓
086кk╡nеL000009,4,╕│  и╞,ж┐└A▓╗
086кk╡nеL000009,5,╕│  и╞,зdме░╖
086кk╡nеL000009,6,╕│  и╞,кL╖чк┌
086кk╡nеL000009,7,╕│  и╞,│┼з╙к┌
086кk╡nеL000009,8,╕│  и╞,кLл~м┬
086кk╡nеL000009,9,╕│  и╞,┐рнZнь
086кk╡nеL000009,10,╕│  и╞,╣∙┤▄╜х
086кk╡nеL000009,11,╕│  и╞,┐р║a░є
086кk╡nеL000012,1,╕│и╞к°,└sйM╢╢
086кk╡nеL000012,2,╕│  и╞,кL▒Ўн^
086кk╡nеL000012,3,╕│  и╞,╢└║▌╗Ў
086кk╡nеL000012,4,╕│  и╞,о}╖╢│┘
086кk╡nеL000012,5,╕│  и╞,кL╗Tмz
086кk╡nеL000012,6,╕│  и╞,┐c╢╢╖╔
086кk╡nеL000012,7,╕│  и╞,ж╢│пмFжN
086кk╡nеL000012,8,╕│  и╞,▒iк№о^
086кk╡nеL000012,9,╕│  и╞,нS─Rп]
086кk╡nеL000016,1,╕│и╞к°,│пл╪дд
086кk╡nеL000016,2,╕│  и╞,зї┬E╢W
086кk╡nеL000016,3,╕│  и╞,╖и│\п└е╔
086кk╡nеL000016,4,╕│  и╞,д¤░ъ╡╪
086кk╡nеL000016,5,╕│  и╞,кў╢╟╝╨
086кk╡nеL000016,6,╕│  и╞,мxб@жP
086кk╡nеL000016,7,╕│  и╞,┬┼║a▓╗
086кk╡nеL000016,8,╕│  и╞,нЁ╛╟┘y
086кk╡nеL000016,9,╕│  и╞,│в  нї
086кk╡nеL000016,10,╕│  и╞,╝Bд╢йz
086кk╡nеL000016,11,╕│  и╞,е█м▒║a
086кk╡nеL000016,12,╕│  и╞,д¤╝s╝w
086кk╡nеL000016,13,╕│  и╞,╛Gе├кў
086кk╡nеL000016,14,╕│  и╞,│пкFйM
086кk╡nеL000016,15,╕│  и╞,╕н▐m╡╪
086кk╡nеL000030,1,╕│и╞к°,│\ит╢╟
086кk╡nеL000030,2,╕│  и╞,кL┤┬╖N
086кk╡nеL000030,3,╕│  и╞,╢└оL┼v
086кk╡nеL000030,4,╕│  и╞,йPлB╕╓
086кk╡nеL000030,5,╕│  и╞,зїжwи╣
086кk╡nеL000030,6,╕│  и╞,╖имюйM
086кk╡nеL000030,7,╕│  и╞,└d╡╙╡╪
086кk╡nеL000030,8,╕│  и╞,╜▓дз╢│
086кk╡nеL000030,9,╕│  и╞,кLи╬╛ь
086кk╡nеL000031,1,╕│и╞к°,╝B─m░є
086кk╡nеL000031,2,╕│  и╞,е╒е┐└s
086кk╡nеL000031,3,╕│  и╞,▒i─ге¤
086кk╡nеL000031,4,╕│  и╞,╝B╝wк@
086кk╡nеL000031,5,╕│  и╞,│░ео╡^
086кk╡nеL000031,6,╕│  и╞,╛Hе@╢п
086кk╡nеL000031,7,╕│  и╞,│пй·▓M
086кk╡nеL000031,8,╕│  и╞,нЁ┬E╡╧
086кk╡nеL000031,9,╕│  и╞,зїзJлj
086кk╡nеL000032,1,╕│и╞к°,│пл╪дд
086кk╡nеL000032,2,╕│  и╞,зї┬E╢W
086кk╡nеL000032,3,╕│  и╞,│внї
086кk╡nеL000032,4,╕│  и╞,пЁк╛дп
086кk╡nеL000032,5,╕│  и╞,зE┴щ╞k
086кk╡nеL000032,6,╕│  и╞,кў╢╟╝╨
086кk╡nеL000032,7,╕│  и╞,│пж┐│╣
086кk╡nеL000032,8,╕│  и╞,│\е█жN
086кk╡nеL000032,9,╕│  и╞,╖ижы┼у
086кk╡nеL000032,10,╕│  и╞,│п├вжw
086кk╡nеL000032,11,╕│  и╞,кLз╡лH
086кk╡nеL000032,12,╕│  и╞,д¤╝sе═
086кk╡nеL000032,13,╕│  и╞,│пжши╩
086кk╡nеL000033,1,╕│и╞к°,┤┐┼▓кN
086кk╡nеL000033,2,╕│  и╞,зdпdдх
086кk╡nеL000033,3,╕│  и╞,▒iкўе■
086кk╡nеL000033,4,╕│  и╞,кЇ║a╝w
086кk╡nеL000033,5,╕│  и╞,еj╕qиZ
086кk╡nеL000033,6,╕│  и╞,жєлH╗╩
086кk╡nеL000033,7,╕│  и╞,▓°░оиN
086кk╡nеL000033,8,╕│  и╞,│п╕╬▓K
086кk╡nеL000033,9,╕│  и╞,зdдхмK
086кk╡nеL000033,10,║╩  и╞,┴щйM╝╨
086кk╡nеL000033,11,║╩  и╞,│пдь╖s
086кk╡nеL000033,12,║╩  и╞,╖и╗л╣|
086кk╡nеL000034,1,╕│и╞к°,└│з╙кL
086кk╡nеL000034,2,╕│  и╞,╖и─_дs
086кk╡nеL000034,3,╕│  и╞,╖ий·╝w
086кk╡nеL000034,4,╕│  и╞,┴┬║╓е░
086кk╡nеL000034,5,╕│  и╞,╢└к┌▌╧
086кk╡nеL000034,6,╕│  и╞,╢└ої╖╜
086кk╡nеL000034,7,╕│  и╞,з║░ъ║╒
086кk╡nеL000034,8,╕│  и╞,╕н░]пq
086кk╡nеL000034,9,╕│  и╞,▒iе╔жи
086кk╡nеL000035,1,╕│и╞к°,кLзB╢п
086кk╡nеL000035,2,╕│  и╞,└╣╕q╛▒
086кk╡nеL000035,3,╕│  и╞,└╣╖и▓Qп]
086кk╡nеL000035,4,╕│  и╞,з║нJо█нs
086кk╡nеL000035,5,╕│  и╞,╛G╖s▒╨
086кk╡nеL000035,6,╕│  и╞,╕н┬E┤╤
086кk╡nеL000035,7,╕│  и╞,зї─P╡{
086кk╡nеL000035,8,╕│  и╞,мxм№ды
086кk╡nеL000035,9,╕│  и╞,│ве╗╕q
086кk╡nеL000035,10,╕│  и╞,│в▓▒╛Ї
086кk╡nеL000035,11,╕│  и╞,╜▒л╩│є
086кk╡nеL000036,1,╕│и╞к°,╢└мюнZ
086кk╡nеL000036,2,░╞╕│и╞к°,з┼е├лC
086кk╡nеL000036,3,░╞╕│и╞к°,│пл█е·
086кk╡nеL000036,4,╕│  и╞,╢└╝yдl
086кk╡nеL000036,5,╕│  и╞,└tдл╕q╢п
