╡n░Oо╫╕╣,├■зO,о╫е╤,еDеЇ,╡n░O╕╣╝╞,жмеєдщ┤┴,╡n░Oдщ┤┴,д╜зiдщ┤┴,╡n░O├п,еЇ┤┴зPйw,йб┤┴зPйw,кkдHеNкэ,кkдHжW║┘,│]е▀╡n░Oдщ┤┴,еDи╞░╚й╥,е╪к║,о╜зUдшкk,│\еi╛ў├Ўдщ┤┴,жsе▀о╔┤┴,░]▓г┴`├B,╡▓о╫ньж],╡▓о╫дщ┤┴,┬k└╔дщ┤┴,╡o├╥дщ┤┴,░e╣FеNжмдHйmжW,░e╣FеNжмдHжэз},╢l╗╝░╧╕╣,▓M║тдH,┼▄зєньж],╡∙╛Pдщ┤┴,║M╛Pдщ┤┴,║M(╡∙)╛P╛ў├Ўдх╕╣,║M(╡∙)╛Pньж] 
086кk╡nеL000021,1,╕│и╞к°,╢└▒X└s
086кk╡nеL000021,2,╕│  и╞,│п░╢╢╢
086кk╡nеL000021,3,╕│  и╞,д¤└A░Є
086кk╡nеL000021,4,╕│  и╞,╖инl╖O
086кk╡nеL000021,5,╕│  и╞,д¤╕gжt
086кk╡nеL000022,1,╕│и╞к°,╝╓ ╞G ╗л
086кk╡nеL000022,2,╕│  и╞,┴щ ╖ч оe
086кk╡nеL000022,3,╕│  и╞,│п м№ им
086кk╡nеL000022,4,╕│  и╞,╢└ зQ п╟
086кk╡nеL000022,5,╕│  и╞,зї и╬ е╒
086кk╡nеL000022,6,╕│  и╞,│п м№ ┤f
086кk╡nеL000022,7,╕│  и╞,╡╪ ▓Q к┌
086кk╡nеL000023,1,╕│и╞к°,│\н^░V
086кk╡nеL000023,2,▒`░╚╕│и╞,мx╣┼кa
086кk╡nеL000023,3,▒`░╚╕│и╞,╝B▒╙иk
086кk╡nеL000023,4,╕│  и╞,│вб@░]
086кk╡nеL000023,5,╕│  и╞,│\дЇй╩
086кk╡nеL000023,6,╕│  и╞,д¤─гл░
086кk╡nеL000023,7,╕│  и╞,жє╡nмь
086кk╡nеL000023,8,╕│  и╞,│п║a└щ
086кk╡nеL000023,9,╕│  и╞,│\└A┤╔
086кk╡nеL000024,1,▓zи╞к°,кЇ└щ░є
086кk╡nеL000024,2,▒`░╚▓zи╞,ж╢▓M└s
086кk╡nеL000024,3,▒`░╚▓zи╞,▒iя·┤]
086кk╡nеL000024,4,▒`░╚▓zи╞,кLмKжи
086кk╡nеL000024,5,▒`░╚▓zи╞,╢└д╤е═
086кk╡nеL000024,6,▓z  и╞,╝BквмP
086кk╡nеL000024,7,▓z  и╞,┐р▓Qм№
086кk╡nеL000024,8,▓z  и╞,│пРP║╤
086кk╡nеL000024,9,▓z  и╞,│пйv╜n
086кk╡nеL000024,10,▓z  и╞,мhкў▓r
086кk╡nеL000024,11,▓z  и╞,┐╜╜▒║a
086кk╡nеL000024,12,▓z  и╞,ж┐нЁ║a
086кk╡nеL000024,13,▓z  и╞,▒iе┐
086кk╡nеL000024,14,▓z  и╞,о}жN╢п
086кk╡nеL000024,15,▓z  и╞,кLйP▓Q└R
086кk╡nеL000024,16,▒`░╚║╩и╞,┐ркLкZб@
086кk╡nеL000024,17,║╩  и╞,кL▓M┤╦
086кk╡nеL000024,18,║╩  и╞,зd┐риq│╖
086кk╡nеL000024,19,║╩  и╞,╝BнZкL
086кk╡nеL000024,20,║╩  и╞,╝BдЇ└s
086кk╡nеL000025,1,╕│и╞к°,▒i ├г ды
086кk╡nеL000025,2,▒`░╚╕│и╞,д¤ кў ─_
086кk╡nеL000025,3,▒`░╚╕│и╞,йP ╖ч ╖╫
086кk╡nеL000025,4,╕│  и╞,жє кў йv
086кk╡nеL000025,5,╕│  и╞,мx ║╓ ╣╪
086кk╡nеL000025,6,╕│  и╞,ж┐ дх └s
086кk╡nеL000025,7,╕│  и╞,╛G ╝w й╛
086кk╡nеL000025,8,╕│  и╞,зd ║a ▒X
086кk╡nеL000025,9,╕│  и╞,зd жш ┤║
086кk╡nеL000026,1,╕│и╞к°,│\н^░V
086кk╡nеL000026,2,▒`░╚╕│и╞,мx╣┼кa
086кk╡nеL000026,3,▒`░╚╕│и╞,╝B▒╙иk
086кk╡nеL000026,4,╕│  и╞,│вб@░]
086кk╡nеL000026,5,╕│  и╞,│\дЇй╩
086кk╡nеL000026,6,╕│  и╞,д¤─гл░
086кk╡nеL000026,7,╕│  и╞,жє╡nмь
086кk╡nеL000026,8,╕│  и╞,│п║a└щ
086кk╡nеL000026,9,╕│  и╞,│\└A┤╔
086кk╡nеL000027,1,╕│и╞к°,├╣ ╢о ╢п
086кk╡nеL000027,2,╕│  и╞,╕н ╖╫ лn
086кk╡nеL000027,3,╕│  и╞,│п кZ ╝w
086кk╡nеL000027,4,╕│  и╞,┐╜ ╡n жъ
086кk╡nеL000027,5,╕│  и╞,├╣ дї ▓▒
086кk╡nеL000027,6,╕│  и╞,п╬ нZ кQ
086кk╡nеL000027,7,╕│  и╞,│п е╔ ╖°
086кk╡nеL000027,8,╕│  и╞,зd д═ лH
086кk╡nеL000027,9,╕│  и╞,░к    нл
086кk╡nеL000027,10,╕│  и╞,├╣кLйпдl
086кk╡nеL000027,11,╕│  и╞,зd дп │╒
086кk╡nеL000028,1,╕│и╞к°,┐╜д╤╞g
086кk╡nеL000028,2,▒`░╚╕│и╞,┐╜▒Rнї
086кk╡nеL000028,3,▒`░╚╕│и╞,жєй·дп
086кk╡nеL000028,4,▒`░╚╕│и╞,╜▓  ─╥
086кk╡nеL000028,5,▒`░╚╕│и╞,╢└е█зu
086кk╡nеL000028,6,╕│  и╞,╢└▒╥╗╔
086кk╡nеL000028,7,╕│  и╞,╢└мKк°
086кk╡nеL000028,8,╕│  и╞,░кдBкв
086кk╡nеL000028,9,╕│  и╞,╢└мF╢п
086кk╡nеL000028,10,╕│  и╞,╜▓й[д╕
086кk╡nеL000028,11,╕│  и╞,├Cпq░]
086кk╡nеL000028,12,╕│  и╞,зї╕qй·
086кk╡nеL000028,13,╕│  и╞,╢└╗╚║~
086кk╡nеL000028,14,╕│  и╞,┐ржp▒╥
086кk╡nеL000028,15,╕│  и╞,иH╜ўкL
086кk╡nеL000029,1,╕│и╞к°,зї  ╢о  ┤║
086кk╡nеL000029,2,╕│  и╞,┐╜  ╡n  ╝╨
086кk╡nеL000029,3,╕│  и╞,кL  ├h  е┴
086кk╡nеL000029,4,╕│  и╞,кL  ╛▒  ╜╠
086кk╡nеL000029,5,╕│  и╞,о}  ░ъ  дh
086кk╡nеL000029,6,╕│  и╞,│п  │╙  дT
086кk╡nеL000029,7,╕│  и╞,╢└  ож  ┤f
086кk╡nеL000029,8,╕│  и╞,│п      ┴┌
086кk╡nеL000029,9,╕│  и╞,кL  о╢  дs
086кk╡nеL000029,10,╕│  и╞,┐р  ╝y  ╖╫
086кk╡nеL000029,11,╕│  и╞,йP  м▒  з╙
086кk╡nеL000029,12,╕│  и╞,┤┐  ║~  мw
086кk╡nеL000029,13,╕│  и╞,╢└  ┤I  ╢╢
086кk╡nеL000029,14,╕│  и╞,кL  мv  д@
086кk╡nеL000029,15,╕│  и╞,кЇ  ╢╢  йR
086кk╡nеL000029,16,╕│  и╞,зї  ┴J  е═
086кk╡nеL000029,17,╕│  и╞,│п  кZ  ╢п
086кk╡nеL000030,1,▓zи╞к°,╕нм№кQ
086кk╡nеL000030,2,░╞▓zи╞к°,ж┐╕UдЇ
086кk╡nеL000030,3,▒`░╚▓zи╞,┐╜╖ч╖╫
086кk╡nеL000030,4,▒`░╚▓zи╞,кLз√й·
086кk╡nеL000030,5,▒`░╚▓zи╞,─м║a└A
086кk╡nеL000030,6,▓z  и╞,╕н╖╜й·
086кk╡nеL000030,7,▓z  и╞,▒i║aй[
086кk╡nеL000030,8,▓z  и╞,┐╜╝╠о┌
086кk╡nеL000030,9,▓z  и╞,д¤дхих
086кk╡nеL000030,10,▓z  и╞,╢└╝y╢й
086кk╡nеL000030,11,▓z  и╞,зdдхе╔
086кk╡nеL000030,12,▓z  и╞,│\╕q╢п
086кk╡nеL000030,13,▓z  и╞,│пе├дt
086кk╡nеL000030,14,▓z  и╞,зdкZиk
086кk╡nеL000030,15,▓z  и╞,╢└дьи}
086кk╡nеL000031,1,╕│и╞к°,зdо╢й·
086кk╡nеL000031,2,▒`░╚╕│и╞,зdдgдл
086кk╡nеL000031,3,▒`░╚╕│и╞,│пнZ┤╦
086кk╡nеL000031,4,╕│  и╞,д¤дT╢п
086кk╡nеL000031,5,╕│  и╞,кL▒Xмu
086кk╡nеL000031,6,╕│  и╞,▒Ў∙┌дs
086кk╡nеL000031,7,╕│  и╞,╖изQ┐│
086кk╡nеL000031,8,╕│  и╞,┐c╖╙дп
086кk╡nеL000031,9,╕│  и╞,─мдх║╓
086кk╡nеL000031,10,╕│  и╞,йP▒╙ие
086кk╡nеL000031,11,╕│  и╞,▓°з╙жи
086кk╡nеL000031,12,╕│  и╞,╢└дЇ║°
086кk╡nеL000031,13,╕│  и╞,кLлTи░
086кk╡nеL000031,14,╕│  и╞,┐рж░мP
086кk╡nеL000031,15,╕│  и╞,зїж┐┬э
086кk╡nеL000032,1,╕│и╞к°,зE╢╟├№
086кk╡nеL000032,2,╕│  и╞,│пб@йп
086кk╡nеL000032,3,╕│  и╞,кLд╤║╓
086кk╡nеL000032,4,╕│  и╞,╕тб@╥▒
086кk╡nеL000032,5,╕│  и╞,нJ  └╖
086кk╡nеL000032,6,╕│  и╞,зїй·дп
086кk╡nеL000032,7,╕│  и╞,кЇ╕q╖╜
086кk╡nеL000032,8,╕│  и╞,зf║╓нь
086кk╡nеL000032,9,╕│  и╞,╖икь╢п
086кk╡nеL000032,10,╕│  и╞,─м│╒ої
086кk╡nеL000032,11,╕│  и╞,│пм▒ди
086кk╡nеL000032,12,╕│  и╞,зї╖ч┐│
086кk╡nеL000032,13,╕│  и╞,┤┐╝y├s
086кk╡nеL000032,14,╕│  и╞,йPе@╗{
086кk╡nеL000032,15,╕│  и╞,│пи}┬E
086кk╡nеL000032,16,╕│  и╞,╝B▒Xл░
086кk╡nеL000032,17,╕│  и╞,е╒└A┴o
086кk╡nеL000032,18,╕│  и╞,кL╢╟▓▒
086кk╡nеL000032,19,╕│  и╞,кLдh╣┼
086кk╡nеL000032,20,╕│  и╞,▒i╗╩░є
086кk╡nеL000032,21,╕│  и╞,зd┤┬╣┼
086кk╡nеL000033,1,╕│и╞к°,╝Bо╢й╛
086кk╡nеL000033,2,╕│  и╞,зdд═▒Ў
086кk╡nеL000033,3,╕│  и╞,│пм№┤f
086кk╡nеL000033,4,╕│  и╞,▒i├h├C
086кk╡nеL000033,5,╕│  и╞,▒i┤▄нs
086кk╡nеL000033,6,╕│  и╞,╗пдh╗Ў
086кk╡nеL000033,7,╕│  и╞,│в╛здх
086кk╡nеL000033,8,╕│  и╞,зd▓╫╖╜
086кk╡nеL000033,9,╕│  и╞,╖и╢╟лG
086кk╡nеL000034,1,╕│и╞к°,жєл╪жи
086кk╡nеL000034,2,╕│  и╞,│\е╔─хб@
086кk╡nеL000034,3,╕│  и╞,┬▓ж╝║╒
086кk╡nеL000034,4,╕│  и╞,зdеЄ┤╦
086кk╡nеL000034,5,╕│  и╞,▒iо╢╕н
086кk╡nеL000034,6,╕│  и╞,╜▓кF║aб@
086кk╡nеL000034,7,╕│  и╞,жєб@╕g
086кk╡nеL000034,8,╕│  и╞,жє─╦й[
086кk╡nеL000034,9,╕│  и╞,жєй·╣Dб@
086кk╡nеL000034,10,╕│  и╞,▒iн^мw
086кk╡nеL000034,11,╕│  и╞,│вдх─┴
086кk╡nеL000035,1,╕│и╞к°,иH─гм█
086кk╡nеL000035,2,╕│  и╞,│пи}╣]
086кk╡nеL000035,3,╕│  и╞,│п╖чоx
086кk╡nеL000035,4,╕│  и╞,╝Bз╗дх
086кk╡nеL000035,5,╕│  и╞,▒i╡n└щ
086кk╡nеL000035,6,╕│  и╞,кLмKе═
086кk╡nеL000035,7,╕│  и╞,┤┐л╪йў
086кk╡nеL000035,8,╕│  и╞,│плT▓▒
086кk╡nеL000035,9,╕│  и╞,┬▓╝y╜ў
086кk╡nеL000035,10,╕│  и╞,ж┐дх▓▒
086кk╡nеL000035,11,╕│  и╞,╢└╝wд~
086кk╡nеL000035,12,╕│  и╞,кLж│ен
086кk╡nеL000035,13,╕│  и╞,▓°╞p┐O
086кk╡nеL000035,14,╕│  и╞,│п░ъм├
086кk╡nеL000035,15,╕│  и╞,зїдЇ▓▒
086кk╡nеL000035,16,╕│  и╞,кLо╢╗л
086кk╡nеL000035,17,╕│  и╞,д¤дхз╗
086кk╡nеL000036,1,╕│и╞к°,е╒е├╢╟
086кk╡nеL000036,2,╕│  и╞,кL╝y║╓
086кk╡nеL000036,3,╕│  и╞,кL░ъої
086кk╡nеL000036,4,╕│б@и╞,┬┼║aжN
086кk╡nеL000036,5,╕│  и╞,кLкZ┤╝
086кk╡nеL000036,6,╕│  и╞,┐╜оa░V
086кk╡nеL000036,7,╕│  и╞,кLе╗кQ
086кk╡nеL000036,8,╕│  и╞,╝B┤I║╓
086кk╡nеL000036,9,╕│  и╞,╖и┬▓╖ч│╖
086кk╡nеL000036,10,╕│  и╞,╕тй·╣F
086кk╡nеL000036,11,╕│  и╞,кLе╗лC
086кk╡nеL000036,12,╕│  и╞,╝B┬E┐A
086кk╡nеL000036,13,╕│  и╞,┬┼н^оp
086кk╡nеL000036,14,╕│  и╞,зd▀N─ї
086кk╡nеL000036,15,╕│  и╞,кLд▀е┐
086кk╡nеL000037,1,╕│и╞к°,╝Bо╢й╛
086кk╡nеL000037,2,╕│  и╞,зdд═▒Ў
086кk╡nеL000037,3,╕│  и╞,│пм№┤f
086кk╡nеL000037,4,╕│  и╞,▒i├h├C
086кk╡nеL000037,5,╕│  и╞,▒i┤▄нs
086кk╡nеL000037,6,╕│  и╞,╗пдh╗Ў
086кk╡nеL000037,7,╕│  и╞,│в╛здх
086кk╡nеL000037,8,╕│  и╞,зd▓╫╖╜
086кk╡nеL000037,9,╕│  и╞,╖и╢╟лG
086кk╡nеL000038,1,╕│и╞к°,╜▓йп┐Y
086кk╡nеL000038,2,╕│  и╞,╜▓░ЎкQ
086кk╡nеL000038,3,╕│  и╞,╝B─R┴ў
086кk╡nеL000038,4,╕│  и╞,┤^й·п]
086кk╡nеL000038,5,╕│  и╞,лJквдs
086кk╡nеL000038,6,╕│  и╞,┐╜┬E╡^
086кk╡nеL000038,7,╕│  и╞,╜▓┬E└M
086кk╡nеL000038,8,╕│  и╞,д¤е┐░╤
086кk╡nеL000038,9,╕│  и╞,╜▓░Ў│╣
086кk╡nеL000039,1,╕│и╞к°,│\н^░V
086кk╡nеL000039,2,╕│  и╞,ж┐╖ч╝э
086кk╡nеL000039,3,╕│б@и╞,┴┬╡╪лn
086кk╡nеL000039,4,╕│  и╞,░к▒`д╕б@
086кk╡nеL000039,5,╕│  и╞,╝B┼у░є
086кk╡nеL000039,6,╕│  и╞,╝B╕Rож
086кk╡nеL000039,7,╕│  и╞,╝B┼у▒╥
086кk╡nеL000039,8,╕│  и╞,┬▓е┐пq
086кk╡nеL000039,9,╕│  и╞,д¤▒G╢п
086кk╡nеL000039,10,╕│  и╞,ж┐╖ч┤╔
086кk╡nеL000039,11,╕│  и╞,┤┐м№к┌
086кk╡nеL000040,1,╕│и╞к°,╖и╗╚┤I
086кk╡nеL000040,2,▒`░╚╕│и╞,╢└╕qмK
086кk╡nеL000040,3,▒`░╚╕│и╞,│п╝wе═
086кk╡nеL000040,4,▒`░╚╕│и╞,╝я░ъ╢п
086кk╡nеL000040,5,▒`░╚╕│и╞,┐р╢одG
086кk╡nеL000040,6,▒`░╚╕│и╞,┬▓дх┤╝
086кk╡nеL000040,7,▒`░╚╕│и╞,╢└дhоx
086кk╡nеL000040,8,▒`░╚╕│и╞,ж╢└R╢п
086кk╡nеL000040,9,▒`░╚╕│и╞,│\н^░V
086кk╡nеL000040,10,▒`░╚╕│и╞,│в░ъм├
086кk╡nеL000040,11,▒`░╚╕│и╞,│плH╢п
086кk╡nеL000040,12,╕│  и╞,мx╣┼кa
086кk╡nеL000040,13,╕│  и╞,зїд╕о№
086кk╡nеL000040,14,╕│  и╞,зїй·╝z
086кk╡nеL000040,15,╕│  и╞,▒iкD└M
086кk╡nеL000040,16,╕│  и╞,┐рмюе═
086кk╡nеL000040,17,╕│  и╞,│в╗╩▓Nб@
086кk╡nеL000040,18,╕│  и╞,│п╛╦з°
086кk╡nеL000040,19,╕│  и╞,┐рмFд═
086кk╡nеL000041,1,╕│и╞к°,░кмю┴°
086кk╡nеL000041,2,╕│  и╞,╢└  ╣F
086кk╡nеL000041,3,╕│  и╞,мI╣┼┐╤
086кk╡nеL000041,4,╕│б@и╞,┴┬╖иеH┬═
086кk╡nеL000041,5,╕│  и╞,░км┬е╔
086кk╡nеL000041,6,╕│  и╞,╢└ижл│
086кk╡nеL000041,7,╕│  и╞,дBкLк▄м№
086кk╡nеL000041,8,╕│  и╞,╡{└Aдk
086кk╡nеL000041,9,╕│  и╞,о}┤f▒╙
086кk╡nеL000042,1,╕│и╞к°,╢└зQп╟
086кk╡nеL000042,2,╕│  и╞,зfдх░╖
086кk╡nеL000042,3,╕│  и╞,┴щ╖чоe
086кk╡nеL000042,4,╕│  и╞,зї╣┼┘y
086кk╡nеL000042,5,╕│  и╞,(зYзїдыи╜)
086кk╡nеL000042,6,╕│  и╞,╖и╢╟лG
086кk╡nеL000042,7,╕│  и╞,╡╪▓Qк┌б@
086кk╡nеL000042,8,╕│  и╞,▒i├h├C
086кk╡nеL000042,9,╕│  и╞,зїи╬е╒
086кk╡nеL000042,10,╕│  и╞,│пм№┤f
086кk╡nеL000043,1,╕│и╞к°,╝Bо╢й╛
086кk╡nеL000043,2,╕│  и╞,кўо╢┴n
086кk╡nеL000043,3,╕│  и╞,│пл╪дд
086кk╡nеL000043,4,╕│  и╞,│в╛здх
086кk╡nеL000043,5,╕│б@и╞б@б@,кLпк─г
086кk╡nеL000043,6,╕│  и╞,╗пдh╗Ў
086кk╡nеL000043,7,╕│  и╞,▒i├h├Cб@
086кk╡nеL000043,8,╕│  и╞,│ве┐зQ
086кk╡nеL000043,9,╕│  и╞,▒i┤▄пu
086кk╡nеL000044,1,╕│и╞к°,┐рж░мP
086кk╡nеL000044,2,╕│  и╞,╢└╢│╛s
086кk╡nеL000044,3,╕│  и╞,зїо╢й°
086кk╡nеL000044,4,╕│  и╞,╢└й·┬з
086кk╡nеL000044,5,╕│  и╞,▒iдj╛▒
086кk╡nеL000044,6,╕│  и╞,│пм▒└s
086кk╡nеL000044,7,╕│  и╞,┐р┤fлj
086кk╡nеL000044,8,╕│  и╞,└╣дд╛э
086кk╡nеL000044,9,╕│  и╞,мx╜@┤f
086кk╡nеL000045,1,╕│и╞к°,кL╕Uи╙
086кk╡nеL000045,2,╕│  и╞,▒iз╗╢п
086кk╡nеL000045,3,╕│  и╞,▒iл╪╢й
086кk╡nеL000045,4,╕│  и╞,░к░ъ▓O
086кk╡nеL000045,5,╕│  и╞,╢└прд~
086кk╡nеL000045,6,╕│  и╞,│п└Aй[
086кk╡nеL000045,7,╕│  и╞,▒i░ъмu
086кk╡nеL000045,8,╕│  и╞,лJ╣┼║╓
086кk╡nеL000045,9,╕│  и╞,─ме├╝w
086кk╡nеL000045,10,╕│  и╞,┐ркўдь
086кk╡nеL000045,11,╕│  и╞,├╣квВM
086кk╡nеL000046,1,╕│и╞к°,иH─гм█
086кk╡nеL000046,2,╕│  и╞,│пи}╣]
086кk╡nеL000046,3,╕│  и╞,│п╖чоx
086кk╡nеL000046,4,╕│  и╞,╝Bз╗дх
086кk╡nеL000046,5,╕│  и╞,▒i╡n└щ
086кk╡nеL000046,6,╕│  и╞,кLмKе═
086кk╡nеL000046,7,╕│  и╞,┤┐л╪йў
086кk╡nеL000046,8,╕│  и╞,│плT▓▒
086кk╡nеL000046,9,╕│  и╞,┬▓╝y╜ў
086кk╡nеL000046,10,╕│  и╞,ж┐дх▓▒
086кk╡nеL000046,11,╕│  и╞,╢└╝wд~
086кk╡nеL000046,12,╕│  и╞,кLж│ен
086кk╡nеL000046,13,╕│  и╞,▓°╞p┐O
086кk╡nеL000046,14,╕│  и╞,│п░ъм├
086кk╡nеL000046,15,╕│  и╞,зїдЇ▓▒
086кk╡nеL000046,16,╕│  и╞,кLо╢╗л
086кk╡nеL000046,17,╕│  и╞,д¤дхз╗
086кk╡nеL000047,1,╕│и╞к°,│п нл е·
086кk╡nеL000047,2,▒`░╚╕│и╞,ж┐ ║a ┤╦
086кk╡nеL000047,3,▒`░╚╕│и╞,кL ╛╦ ╝w
086кk╡nеL000047,4,▒`░╚╕│и╞,│п дЇ ╜м
086кk╡nеL000047,5,▒`░╚╕│и╞,─м м№ лn
086кk╡nеL000047,6,╕│  и╞,ж┐ о╢ ╕╬
086кk╡nеL000047,7,╕│  и╞,зї е═ кў
086кk╡nеL000047,8,╕│  и╞,кЇ кў зQ
086кk╡nеL000047,9,╕│  и╞,кЇ ╝y ╢│
086кk╡nеL000047,10,╕│  и╞,мI лC є`
086кk╡nеL000047,11,╕│  и╞,мx    дь
086кk╡nеL000047,12,╕│  и╞,╥\ мh ╗╔
086кk╡nеL000047,13,╕│  и╞,│п лe е┴
086кk╡nеL000047,14,╕│  и╞,│\ е╔ дs
086кk╡nеL000047,15,╕│  и╞,╜▓ ─г ┤║
086кk╡nеL000047,16,╕│  и╞,╝B ▓M йM
086кk╡nеL000047,17,╕│  и╞,─м ╖╫ е╔
086кk╡nк└000001,1,▓zи╞к°,╛G  ╡n  дs
086кk╡nк└000001,2,▓z  и╞,кL  д■  дB
086кk╡nк└000001,3,▓z  и╞,╖и  м░  е┐
086кk╡nк└000001,4,▓z  и╞,╖и  м░  ╢й
086кk╡nк└000001,5,▓z  и╞,╢└  дЇ  ║ж
086кk╡nк└000001,6,▓z  и╞,кL      дt
086кk╡nк└000001,7,▓z  и╞,д¤  зu  ╢Q
086кk╡nк└000001,8,▓z  и╞,зї  еЄ  ╕q
086кk╡nк└000001,9,▓z  и╞,╢└  ▓M  кK
086кk╡nк└000001,10,▓z  и╞,▓°  мш  пq
086кk╡nк└000001,11,▓z  и╞,╢└  ║╓  з°
086кk╡nк└000001,12,▓z  и╞,╢└  дх  ║╓
086кk╡nк└000001,13,▓z  и╞,╢└  ─г  ╜ў
086кk╡nк└000001,14,▓z  и╞,╢└  д╙  ен
086кk╡nк└000001,15,▓z  и╞,п╬  ▓╙  └s
086кk╡nк└000002,1,▓zи╞к°,▓° мю нж
086кk╡nк└000002,2,▒`░╚▓zи╞,┼╟ ж░ ╜х
086кk╡nк└000002,3,▒`░╚▓zи╞,├C й[ зў
086кk╡nк└000002,4,▒`░╚▓zи╞,─м е╔ ─ї
086кk╡nк└000002,5,▒`░╚▓zи╞,е█ з╗ нb
086кk╡nк└000002,6,▒`░╚▓zи╞,д¤ й· ╖╫
086кk╡nк└000002,7,▒`░╚▓zи╞,│п ╢i й[
086кk╡nк└000002,8,▒`░╚▓zи╞,иL ║√ ▓╗
086кk╡nк└000002,9,▒`░╚▓zи╞,нJ ╢i пq
086кk╡nк└000002,10,▓z  и╞,│п ╖s ╡o
086кk╡nк└000002,11,▓z  и╞,▓° и| ║╒
086кk╡nк└000002,12,▓z  и╞,╢└ ╖s и╙
086кk╡nк└000002,13,▓z  и╞,кL ж╠ и}
086кk╡nк└000002,14,▓z  и╞,┴┬ з╩ ▓M
086кk╡nк└000002,15,▓z  и╞,│п й╛ кN
086кk╡nк└000002,16,▓z  и╞,─┴ ит ╡o
086кk╡nк└000002,17,▓z  и╞,┴┬ ║√ ┘y
086кk╡nк└000002,18,▓z  и╞,│п │{ ▓╗
086кk╡nк└000002,19,▓z  и╞,йP мL ╢п
086кk╡nк└000002,20,▓z  и╞,╢└ н^ ┤I
086кk╡nк└000002,21,▓z  и╞,иH йп е┐
086кk╡nк└000002,22,▓z  и╞,╝B и╣ ж└
086кk╡nк└000002,23,▓z  и╞,─м ▓M ▓╗
086кk╡nк└000002,24,▓z  и╞,▓° дх и╙
086кk╡nк└000002,25,▓z  и╞,─м мю й·
086кk╡nк└000002,26,▓z  и╞,мx дB ╣╪
086кk╡nк└000002,27,▓z  и╞,дR ║a и░
086кk╡nк└000002,28,▓z  и╞,│\ ▓M кv
086кk╡nк└000002,29,▓z  и╞,╝B з╙ ╢п
086кk╡nк└000002,30,▓z  и╞,─м кK е■
086кk╡nк└000002,31,▓z  и╞,╢└ ║╓ ╢п
086кk╡nк└000002,32,▓z  и╞,зї м█ ╝w
086кk╡nк└000002,33,▓z  и╞,╛G ╡n д╣
086кk╡nк└000002,34,▓z  и╞,╝я ж░ ╖╫
086кk╡nк└000002,35,▓z  и╞,кL ▓M ▒o
086кk╡nк└000003,1,▓z и╞ к°,лJ ды ▒Ў
086кk╡nк└000003,2,▒`░╚▓zи╞,│п лф лG
086кk╡nк└000003,3,▒`░╚▓zи╞,кЇ ж│ ░]
086кk╡nк└000003,4,▓z    и╞,├╣ о╢ пq
086кk╡nк└000003,5,▓z    и╞,▒i мK кL
086кk╡nк└000003,6,▓z    и╞,иH ─_ н^
086кk╡nк└000003,7,▓z    и╞,╢└ ╢Q ─ї
086кk╡nк└000003,8,▓z    и╞,зd │╙ йў
086кk╡nк└000003,9,▓z    и╞,кЇ й· ─R
086кk╡nк└000004,1,▓zи╞к°,п╬ ┐O ┤н
086кk╡nк└000004,2,▓z  и╞,│п лT ны
086кk╡nк└000004,3,▓z  и╞,п╬ │╣ й_
086кk╡nк└000004,4,▓z  и╞,п╬ ╡n ▒X
086кk╡nк└000004,5,▓z  и╞,зd ╛╦ й╛
086кk╡nк└000004,6,▓z  и╞,п╬ нZ е╨
086кk╡nк└000004,7,▓z  и╞,п╬ о╢ еЄ
086кk╡nк└000004,8,▓z  и╞,░к дь дs
086кk╡nк└000004,9,▓z  и╞,╜▓ дЇ дь
086кk╡nк└000004,10,▓z  и╞,п╬ ┤^ ╣╪
086кk╡nк└000004,11,▓z  и╞,╢└ ╡n ╞g
086кk╡nк└000004,12,▓z  и╞,п╬ ▓M дЇ
086кk╡nк└000004,13,▓z  и╞,п╬ о№ ен
086кk╡nк└000004,14,▓z  и╞,п╬ ╞g е╨
086кk╡nк└000004,15,▓z  и╞,п╬ й· н╖
086кk╡nк└000005,1,▓z и╞ к°,зd й[ ║X
086кk╡nк└000005,2,▒`░╚▓zи╞,зї ╝z ╢о
086кk╡nк└000005,3,▒`░╚▓zи╞,кL ┬E ╗л
086кk╡nк└000005,4,▒`░╚▓zи╞,лJ кў ж┐
086кk╡nк└000005,5,▒`░╚▓zи╞,╕н жA ╛Ё
086кk╡nк└000005,6,▓z    и╞,зd мю ╝b
086кk╡nк└000005,7,▓z    и╞,кL мK з╩
086кk╡nк└000005,8,▓z    и╞,мx ▒X ║╓
086кk╡nк└000005,9,▓z    и╞,╥\    ─l
086кk╡nк└000005,10,▓z    и╞,п╬ и} ─_
086кk╡nк└000005,11,▓z    и╞,╢└ мP лG
086кk╡nк└000005,12,▓z    и╞,╢└ мf є`
086кk╡nк└000005,13,▓z    и╞,╜▓ е@ е┴
086кk╡nк└000005,14,▓z    и╞,╜▓ ▒Ў о█
